Rk,Player,Position
2226,Elvis Rexhbeçaj,Central Midfield
2227,Gio Reyna,Attacking Midfield
2228,Chadi Riad,Centre-Back
2229,Nico Ribaudo,Left Winger
2230,Alexsandro Ribeiro,Centre-Back
2231,Franck Ribéry,Left Winger
2232,Samuele Ricci,Defensive Midfield
2233,Declan Rice,Defensive Midfield
2234,Chris Richards,Centre-Back
2235,Richarlison,Centre-Forward
2236,Marco Richter,Right Winger
2237,Diego Rico,Left-Back
2238,Jaïro Riedewald,Defensive Midfield
2239,Manuel Riemann,Goalkeeper
2240,Tomás Rincón,Defensive Midfield
2241,Rémy Riou,Goalkeeper
2242,Renaud Ripart,Attacking Midfield
2243,Rodrigo Riquelme,Right Winger
2244,Matt Ritchie,Left-Back
2245,Sergi Roberto,Central Midfield
2246,Lucas Robertone,Central Midfield
2247,Andrew Robertson,Left-Back
2248,Antonee Robinson,Left-Back
2249,Joel Robles,Goalkeeper
2250,Joel Roca,Left Winger
2251,Marc Roca,Defensive Midfield
2252,Enzo Roco,Centre-Back
2253,Marek Rodák,Goalkeeper
2254,Sebastian Rode,Central Midfield
2255,Joe Rodon,Centre-Back
2256,Rodri,Defensive Midfield
2258,Rodrigo,Centre-Forward
2259,Ángel Rodríguez,Centre-Forward
2260,Óscar Rodríguez Arnaiz,Attacking Midfield
2261,Dani Rodríguez,Attacking Midfield
2262,Guido Rodríguez,Defensive Midfield
2263,Miguel Rodríguez,Right Winger
2264,Pablo Rodríguez,Second Striker
2265,Ricardo Rodríguez,Centre-Back
2266,Rodrygo,Right Winger
2267,Mads Roerslev,Right-Back
2268,Agustín Rogel,Centre-Back
2269,Rogério,Left-Back
2270,Merlin Röhl,Central Midfield
2271,Tony Rölke,"['Series([], Name: TmPos, dtype: object)']"
2272,Filippo Romagna,Centre-Back
2273,Alessio Romagnoli,Centre-Back
2274,Simone Romagnoli,Centre-Back
2275,Leonardo Román,Goalkeeper
2276,Cristian Romero,Centre-Back
2277,Iván Romero,Centre-Forward
2278,Luka Romero,Right Winger
2279,Oriol Romeu,Defensive Midfield
2281,Cristiano Ronaldo,Centre-Forward
2282,Connor Ronan,Central Midfield
2283,Salomón Rondón,Centre-Forward
2284,Valentin Rongier,Central Midfield
2285,Marten de Roon,Defensive Midfield
2286,Pablo Rosario,Defensive Midfield
2287,Francesco Rossi,Goalkeeper
2288,Tom Rothe,Left-Back
2289,Joe Rothwell,Central Midfield
2290,Anthony Rouault,Centre-Back
2291,Jérôme Roussillon,Left-Back
2293,Nicolò Rovella,Defensive Midfield
2295,Amir Rrahmani,Centre-Back
2296,Ruan,Centre-Back
2297,Rubén,Goalkeeper
2298,Antonio Rüdiger,Centre-Back
2299,Sebastian Rudy,Defensive Midfield
2300,Daniele Rugani,Centre-Back
2301,Matteo Ruggeri,Left-Back
2302,Mário Rui,Left-Back
2303,Aitor Ruibal,Right Winger
2304,Kays Ruiz,Central Midfield
2305,Fabián Ruiz Peña,Central Midfield
2306,Víctor Ruiz,Centre-Back
2307,Gerónimo Rulli,Goalkeeper
2308,Alessandro Russo,Goalkeeper
2309,Franco Russo,Centre-Back
2310,Georginio Rutter,Centre-Forward
2312,Julian Ryerson,Right-Back
2314,Frederik Rønnow,Centre-Back
2315,José Sá,Goalkeeper
2316,Youssouf Sabaly,Right-Back
2317,Halid Šabanovi?,Right-Back
2318,Abdelhamid Sabiri,Attacking Midfield
2319,Marcel Sabitzer,Central Midfield
2321,Falaye Sacko,Right-Back
2322,Umar Sadiq,Centre-Forward
2324,Alexis Saelemaekers,Right Winger
2325,Wesley Saïd,Left Winger
2326,Allan Saint-Maximin,Left Winger
2327,Théo Sainte-Luce,Left-Back
2328,Samuel Sáiz,Left Winger
2329,Bukayo Saka,Right Winger
2330,Hamza Sakhi,Attacking Midfield
2331,Mamadou Sakho,Centre-Back
2332,Jacopo Sala,Central Midfield
2333,Ibrahim Salah,Left Winger
2334,Mohamed Salah,Right Winger
2335,Amine Salama,Centre-Forward
2336,Kike Salas,Centre-Back
2337,William Saliba,Defensive Midfield
2338,Dikeni Salifou,Centre-Back
2339,Mohammed Salisu,Right Winger
2340,Roland Sallai,Centre-Back
2341,Yoann Salmier,Right Winger
2342,Salvi,Attacking Midfield
2343,Lazar Samardzic,Defensive Midfield
2344,Diadie Samassékou,Right Winger
2345,Mama Samba Baldé,Goalkeeper
2346,Brice Samba,Central Midfield
2347,Albert Sambi Lokonga,Right-Back
2349,Junior Sambia,Defensive Midfield
2350,Samuel,Central Midfield
2351,Fede San Emeterio,Centre-Forward
2352,Antonio Sanabria,Right Winger
2353,Leandro Sanca,Second Striker
2354,Oihan Sancet,Central Midfield
2355,Renato Sanches,Left Winger
2356,Alexis Sánchez,Central Midfield
2357,Antonio Sánchez,Centre-Back
2358,Davinson Sánchez,Right Winger
2359,Iván Sánchez,Centre-Back
2360,Javi Sánchez,Left-Back
2361,Manu Sánchez,Goalkeeper
2362,Robert Sánchez,Left Winger
2363,Jadon Sancho,Left-Back
2364,Alex Sandro,Left Winger
2365,Leroy Sané,Right Winger
2366,Sidi Sané,Central Midfield
2367,Morgan Sanson,Left Winger
2369,Nicola Sansone,Central Midfield
2370,Baptiste Santamaria,Attacking Midfield
2371,Riccardo Saponara,Right Winger
2372,Pablo Sarabia,Attacking Midfield
2374,Jeremy Sarmiento,Attacking Midfield
2375,Amin Sarr,Centre-Forward
2376,Bouna Sarr,Right-Back
2377,Malang Sarr,Centre-Back
2378,Mamadou Sarr,"['Series([], Name: TmPos, dtype: object)']"
2379,Mouhamadou Sarr,Goalkeeper
2380,Martin Satriano,Centre-Forward
2381,Téji Savanier,Central Midfield
2382,Esteban Saveljich,Centre-Back
2383,Stefan Savi?,Centre-Back
2384,Joe Scally,Right-Back
2385,Giorgio Scalvini,Centre-Back
2386,Gianluca Scamacca,Centre-Forward
2387,Gustavo Scarpa,Attacking Midfield
2388,Kevin Schade,Right Winger
2390,András Schäfer,Central Midfield
2391,Fabian Schär,Centre-Back
2392,Derry Scherhant,Centre-Forward
2393,Patrik Schick,Centre-Forward
2394,Kingsley Schindler,Right Winger
2395,Xaver Schlager,Central Midfield
2396,Keven Schlotterbeck,Centre-Back
2398,Nico Schlotterbeck,Centre-Back
2399,Jeffrey Schlupp,Left Winger
2400,Kasper Schmeichel,Goalkeeper
2401,Jonathan Schmid,Right-Back
2402,Romano Schmid,Attacking Midfield
2403,Kenneth Schmidt,Centre-Back
2404,Niklas Schmidt,Attacking Midfield
2405,Benno Schmitz,Right-Back
2406,Jerdy Schouten,Defensive Midfield
2407,Perr Schuurs,Centre-Back
2408,Marvin Schwäbe,Goalkeeper
2409,Alexander Schwolow,Goalkeeper
2410,Manuel Sebastián,"['Series([], Name: TmPos, dtype: object)']"
2411,Demba Seck,Right Winger
2412,Haris Seferovi?,Centre-Forward
2413,Telasco Segovia,"['Series([], Name: TmPos, dtype: object)']"
2414,Jacopo Segre,Central Midfield
2415,Paul Seguin,Central Midfield
2416,Alidu Seidu,Centre-Back
2417,Davie Selke,Centre-Forward
2419,Matz Sels,Goalkeeper
2420,Nélson Semedo,Right-Back
2421,Vivaldo Semedo,Centre-Forward
2422,Antoine Semenyo,Centre-Forward
2423,Marvin Senaya,Right-Back
2424,Marcos Senesi,Centre-Back
2425,Stefano Sensi,Central Midfield
2426,Jaime Seoane,Central Midfield
2427,Luigi Sepe,Goalkeeper
2428,Suat Serdar,Central Midfield
2429,Leonardo Sernicola,Left-Back
2430,Ryan Sessegnon,Left WingBack
2431,Stephan El Shaarawy,Left Winger
2432,Eniss Shabani,"['Series([], Name: TmPos, dtype: object)']"
2433,Luke Shaw,Left-Back
2434,Jonjo Shelvey,Central Midfield
2436,Eldor Shomurodov,Centre-Forward
2438,Kaj Sierhuis,Centre-Forward
2439,Vincent Sierro,Central Midfield
2440,Kiliann Sildillia,Right-Back
2441,André Silva,Centre-Forward
2442,Bernardo Silva,Attacking Midfield
2443,Caio Henrique Oliveira Silva,Right Winger
2444,David Silva,Attacking Midfield
2445,Rui Silva,Goalkeeper
2446,Thiago Silva,Centre-Back
2447,Marco Silvestri,Goalkeeper
2448,Abdallah Sima,Right Winger
2449,Mohamed Simakan,Centre-Back
2450,Giovanni Simeone,Centre-Forward
2451,Ellis Simms,Centre-Forward
2452,Simo,Centre-Back
2453,Moses Simon,Left Winger
2454,Unai Simón,Goalkeeper
2455,Lassine Sinayoko,Centre-Forward
2456,Wilfried Singo,Right-Back
2457,Luis Sinisterra,Left Winger
2458,Daley Sinkgraven,Left-Back
2459,Tobias Sippel,Goalkeeper
2460,Hugo Siquet,Right-Back
2461,Salvatore Sirigu,Goalkeeper
2462,Ibrahima Sissoko,Defensive Midfield
2463,Moussa Sissoko,Central Midfield
2464,Tim Skarke,Right Winger
2466,Ellyes Skhiri,Defensive Midfield
2467,Oliver Skipp,Defensive Midfield
2468,Leo Skiri Østigård,Centre-Back
2469,?ukasz Skorupski,Goalkeeper
2470,Robert Skov,Right Winger
2471,Milan Škriniar,Centre-Back
2472,Naatan Skyttä,Attacking Midfield
2473,Islam Slimani,Centre-Forward
2474,Chris Smalling,Centre-Back
2475,Adam Smith,Right-Back
2476,Emile Smith Rowe,Attacking Midfield
2477,Hrvoje Smol?i?,Centre-Back
2478,Cédric Soares,Right-Back
2480,Danilo Soares,Left-Back
2481,Eduard Sobol,Left-Back
2482,Rubén Sobrino,Centre-Forward
2483,Alex Sola,Right-Back
2484,Dominic Solanke,Centre-Forward
2485,Augusto Solari,Right Winger
2486,Ola Solbakken,Right Winger
2487,Nikola Soldo,Centre-Back
2488,Carlos Soler,Central Midfield
2490,François-Joseph Sollacaro,Goalkeeper
2491,Manor Solomon,Left Winger
2492,Yann Sommer,Goalkeeper
2494,Brandon Soppy,Right-Back
2496,David Soria,Goalkeeper
2497,Roberto Soriano,Attacking Midfield
2498,Borna Sosa,Left-Back
2499,Joaquin Sosa,Centre-Back
2500,Hugo Sotelo,Right Winger
2501,Florian Sotoca,Centre-Forward
2502,Riccardo Sottil,Left Winger
2503,Tomáš Sou?ek,Defensive Midfield
2504,Matìas Soulé,Right Winger
2505,Moussa Soumano,Centre-Forward
2506,Adama Soumaoro,Centre-Back
2507,Boubakary Soumaré,Defensive Midfield
2508,Arnaud Souquet,Right-Back
2509,Dyego Sousa,Centre-Forward
2510,Harry Souttar,Centre-Back
2511,Vinicius Souza,Defensive Midfield
2512,Djibril Sow,Central Midfield
2513,Ça?lar Söyüncü,Centre-Back
2514,Kevin Spadanuda,Left Winger
2515,Djed Spence,Right-Back
2517,Stijn Spierings,Defensive Midfield
2518,Leonardo Spinazzola,Left-Back
2519,Marco Sportiello,Goalkeeper
2520,Jack Stacey,Right-Back
2521,Anton Stach,Defensive Midfield
2522,Kostas Stafylidis,Left-Back
2523,Jens Stage,Central Midfield
2524,Veit Stange,Defensive Midfield
2525,Josip Staniši?,Right-Back
2526,Junior Stanislas,Left Winger
2527,Jay Stansfield,Centre-Forward
2528,Niklas Stark,Centre-Back
2529,Jason Steele,Goalkeeper
2530,Calvin Stengs,Right Winger
2531,Pascal Stenzel,Right-Back
2532,Jack Stephens,Centre-Back
2534,Raheem Sterling,Left Winger
2535,Angelo Stiller,Defensive Midfield
2536,Lars Stindl,Attacking Midfield
2537,Kevin Stöger,Attacking Midfield
2538,Petar Stojanovi?,Right-Back
2539,John Stones,Centre-Back
2540,Jørgen Strand Larsen,Centre-Forward
2541,Tony Strata,"['Series([], Name: TmPos, dtype: object)']"
2542,Gabriel Strefezza,Right Winger
2543,Dávid Strelec,Centre-Forward
2544,Pascal Struijk,Centre-Back
2545,Cristhian Stuani,Centre-Forward
2546,Damián Suárez,Right-Back
2547,Denis Suárez,Attacking Midfield
2548,Mario Suárez,Centre-Back
2549,Gabriel Suazo,Left-Back
2550,Isaac Success,Centre-Forward
2551,Niklas Süle,Centre-Back
2552,Ibrahim Sulemana,Defensive Midfield
2553,Kamaldeen Sulemana,Left Winger
2555,Crysencio Summerville,Right Winger
2556,Ivan Šunji?,Defensive Midfield
2557,Sam Surridge,Centre-Forward
2558,Suso,Right Winger
2559,Yuito Suzuki,Attacking Midfield
2560,Mattias Svanberg,Central Midfield
2561,Mile Svilar,Goalkeeper
2562,Williot Swedberg,Attacking Midfield
2563,Issiaga Sylla,Left-Back
2565,Wojciech Szcz?sny,Goalkeeper
2566,Dominik Szoboszlai,Left Winger
2567,Alexander Sørloth,Centre-Forward
2569,Nicolás Tagliafico,Left-Back
2570,Jonathan Tah,Centre-Back
2571,Benjamin Tahirovic,Central Midfield
2572,Waniss Taibi,Attacking Midfield
2573,Flavien Tait,Central Midfield
2574,Montassar Talbi,Centre-Back
2575,Thibault Tamas,"['Series([], Name: TmPos, dtype: object)']"
2576,Adrien Tameze,Defensive Midfield
2577,Japhet Tanganga,Centre-Back
2578,Renato Tapia,Defensive Midfield
2579,Edmond Tapsoba,Centre-Back
2580,Florian Tardieu,Central Midfield
2581,Matt Targett,Left-Back
2582,James Tarkowski,Centre-Back
2583,Ciprian T?t?ru?anu,Goalkeeper
2584,Niklas Tauer,Defensive Midfield
2585,Nuno Tavares,Left-Back
2586,Marcus Tavernier,Left Winger
2587,Enzo Tchato,Centre-Back
2588,Aurélien Tchouaméni,Defensive Midfield
2589,Mathys Tel,Centre-Forward
2590,Semir Telalovic,Centre-Forward
2591,Alex Telles,Left-Back
2592,Marc-André ter Stegen,Goalkeeper
2593,Simon Terodde,Centre-Forward
2594,Filippo Terracciano,Central Midfield
2595,Pietro Terracciano,Goalkeeper
2596,Ramón Terrats,Defensive Midfield
2598,Martin Terrier,Left Winger
2599,Aleksa Terzi?,Left-Back
2600,Tetê,Right Winger
2602,Kenny Tete,Right-Back
2603,Florian Thauvin,Right Winger
2604,Arthur Theate,Centre-Back
2605,Malick Thiaw,Centre-Back
2607,Jan Thielmann,Right Winger
2608,Sada Thioub,Right Winger
2609,Luke Thomas,Left-Back
2610,Adrien Thomasson,Attacking Midfield
2612,Morten Thorsby,Central Midfield
2613,Kristian Thorstvedt,Attacking Midfield
2614,Khéphren Thuram,Central Midfield
2615,Marcus Thuram,Centre-Forward
2616,Alexis Tibidi,Centre-Forward
2617,Youri Tielemans,Central Midfield
2618,Kieran Tierney,Left-Back
2619,Steffen Tigges,Centre-Forward
2620,Jean-Clair Todibo,Centre-Back
2621,Harry Toffolo,Left-Back
2622,Umut Tohumcu,Central Midfield
2623,Karl Toko Ekambi,Left Winger
2625,Corentin Tolisso,Central Midfield
2626,Jeremy Toljan,Right-Back
2627,Rafael Tolói,Centre-Back
2628,Raúl de Tomás,Centre-Forward
2629,Tiago Tomás,Centre-Forward
2630,Takehiro Tomiyasu,Right-Back
2631,James Tomkins,Centre-Back
2632,Fikayo Tomori,Centre-Back
2633,Sandro Tonali,Defensive Midfield
2634,Lorenzo Tonelli,Centre-Back
2635,Ivan Toney,Centre-Forward
2636,Pablo Torre,Central Midfield
2637,David Torres,Centre-Back
2638,Ferrán Torres,Left Winger
2639,Óliver Torres,Central Midfield
2640,Pau Torres,Centre-Back
2641,Roberto Torres,Attacking Midfield
2642,Lucas Torró,Defensive Midfield
2643,Nabil Touaizi,Centre-Forward
2644,Almamy Touré,Centre-Back
2645,Birama Touré,Defensive Midfield
2646,Mohamed Toure,Centre-Forward
2647,Souleymane Touré,Centre-Back
2649,Lucas Tousart,Defensive Midfield
2650,Yoann Touzghar,Centre-Forward
2651,Adama Traoré,Right Winger
2652,Bertrand Traoré,Right Winger
2653,Boubacar Traoré,Central Midfield
2654,Charles Traore,Left-Back
2655,Hamari Traoré,Right-Back
2656,Kevin Trapp,Goalkeeper
2657,Mark Travers,Goalkeeper
2658,Óscar Trejo,Attacking Midfield
2659,Manu Trigueros,Central Midfield
2660,Christopher Trimmel,Right-Back
2661,Théo Trinker,"['Series([], Name: TmPos, dtype: object)']"
2662,Kieran Trippier,Right-Back
2663,William Troost-Ekong,Centre-Back
2664,Leandro Trossard,Left Winger
2666,Adrien Truffert,Left-Back
2667,Frank Tsadjout,Centre-Forward
2668,Kostas Tsimikas,Left-Back
2669,Theocharis Tsingaras,Central Midfield
2670,Viktor Tsyhankov,Right Winger
2671,Alessandro Tuia,Centre-Back
2672,Martin Turk,Goalkeeper
2673,Beñat Turrientes,Central Midfield
2674,Tuta,Centre-Back
2675,Destiny Udogie,Left-Back
2676,Ike Ugbo,Centre-Forward
2677,Lesley Ugochukwu,Defensive Midfield
2678,Samir Ujkani,Goalkeeper
2679,Sven Ulreich,Goalkeeper
2680,Lauren Ulrich,"['Series([], Name: TmPos, dtype: object)']"
2681,Samuel Umtiti,Centre-Back
2682,Enes Ünal,Centre-Forward
2683,Deniz Undav,Centre-Forward
2684,Cengiz Ünder,Right Winger
2685,Dayot Upamecano,Centre-Back
2686,Filip Uremovi?,Centre-Back
2687,Oscar Ureña,Right Winger
2688,Jere Uronen,Left-Back
2690,Mark Uth,Second Striker
2691,Josha Vagnoman,Right-Back
2692,Diego Valencia,Centre-Forward
2693,Óscar Valentín,Central Midfield
2694,Emanuele Valeri,Left-Back
2695,Yan Valery,Right-Back
2697,Martin Valjent,Centre-Back
2698,Jesús Vallejo,Centre-Back
2699,Manu Vallejo,Second Striker
2700,Mattia Valoti,Central Midfield
2701,Federico Valverde,Central Midfield
2702,Virgil van Dijk,Centre-Back
2703,Vanderson,Right-Back
2704,Raphaël Varane,Centre-Back
2705,Jamie Vardy,Centre-Forward
2706,Ruben Vargas,Left Winger
2707,Johan Vásquez,Centre-Back
2708,Jesus Vazquez,Left-Back
2709,Kevin Vázquez,Right-Back
2710,Lucas Vázquez,Right Winger
2711,Matías Vecino,Central Midfield
2712,Gabriel Veiga,Central Midfield
2713,Renato Veiga,Defensive Midfield
2714,Miloš Veljkovi?,Centre-Back
2715,Miguel Veloso,Defensive Midfield
2716,Joël Veltman,Right-Back
2717,Micky van de Ven,Centre-Back
2718,Unai Vencedor Paris,Central Midfield
2719,Lorenzo Venuti,Right-Back
2720,Daniele Verde,Right Winger
2721,Simone Verdi,Attacking Midfield
2722,Gonzalo Verdú,Centre-Back
2723,Jordan Veretout,Central Midfield
2724,Marco Verratti,Central Midfield
2725,Valerio Verre,Attacking Midfield
2726,Mikel Vesga,Defensive Midfield
2727,Guglielmo Vicario,Goalkeeper
2728,João Victor,Centre-Back
2729,Aleix Vidal,Right-Back
2730,Clément Vidal,Centre-Back
2731,Nacho Vidal,Right-Back
2732,Gabriel Vidovic,Second Striker
2733,Fabio Vieira,Attacking Midfield
2734,Ronaldo Vieira,Central Midfield
2736,Emanuel Vignato,Right Winger
2738,Samuele Vignato,Attacking Midfield
2739,Tonny Vilhena,Central Midfield
2740,Toni Villa,Left Winger
2742,Asier Villalibre,Centre-Forward
2743,Gonzalo Villar,Central Midfield
2745,Iván Villar,Goalkeeper
2746,Matías Viña,Left-Back
2748,Rúben Vinagre,Left-Back
2749,Carlos Vinícius,Centre-Forward
2750,Alan Virginius,Left Winger
2751,Mattia Viti,Centre-Back
2752,Vitinha,Central Midfield
2754,Daniel Vivian,Centre-Back
2755,Dušan Vlahovi?,Centre-Forward
2756,Nikola Vlaši?,Attacking Midfield
2757,Joel Voelkerling Persson,Centre-Forward
2758,Kevin Vogt,Centre-Back
2759,Mërgim Vojvoda,Right-Back
2760,Kevin Volland,Second Striker
2761,Cristian Volpato,Attacking Midfield
2762,Lukáš Vorlický,Left Winger
2763,Aster Vranckx,Central Midfield
2765,Stefan de Vrij,Centre-Back
2766,Robert Wagner,Central Midfield
2767,Elye Wahi,"['Series([], Name: TmPos, dtype: object)']"
2768,Walace,Defensive Midfield
2769,Theo Walcott,Right Winger
2770,Luca Waldschmidt,Second Striker
2771,Kyle Walker,Right-Back
2772,Kyle Walker-Peters,Right-Back
2773,Sebastian Walukiewicz,Centre-Back
2774,Aaron Wan-Bissaka,Right-Back
2775,Paul Wanner,Attacking Midfield
2776,Danny Ward,Goalkeeper
2777,Joel Ward,Right-Back
2778,James Ward-Prowse,Central Midfield
2779,Ollie Watkins,Centre-Forward
2780,Timothy Weah,Centre-Forward
2781,Adam Webster,Centre-Back
2782,Wout Weghorst,Centre-Forward
2783,Julian Weigl,Defensive Midfield
2784,Nelson Weiper,Centre-Forward
2785,Mitchell Weiser,Right-Back
2786,Noah Weißhaupt,Left Winger
2787,Shon Weissman,Centre-Forward
2788,Danny Welbeck,Centre-Forward
2789,Marcel Wenig,Central Midfield
2790,Axel Werner,Goalkeeper
2791,Timo Werner,Centre-Forward
2792,Ben White,Right-Back
2793,Harvey White,Defensive Midfield
2794,Joseph Whitworth,Goalkeeper
2795,Silvan Widmer,Right-Back
2796,Mateusz Wieteska,Centre-Back
2797,Georginio Wijnaldum,Central Midfield
2798,Iñaki Williams,Centre-Forward
2799,Neco Williams,Right-Back
2800,Nico Williams,Right Winger
2801,Willian,Left Winger
2802,Joe Willock,Central Midfield
2803,Callum Wilson,Centre-Forward
2804,Harry Wilson,Right Winger
2805,Patrick Wimmer,Right Winger
2806,Jonas Wind,Centre-Forward
2807,Harry Winks,Defensive Midfield
2808,Frederik Winther,Centre-Back
2809,Florian Wirtz,Attacking Midfield
2810,Przemys?aw Wi?niewski,Centre-Back
2811,Yoane Wissa,Left Winger
2812,Axel Witsel,Defensive Midfield
2813,Maximilian Wöber,Centre-Back
2814,Hannes Wolf,Attacking Midfield
2815,Marius Wolf,Right Winger
2816,Jeong Woo-yeong,Second Striker
2817,Chris Wood,Centre-Forward
2819,Christopher Wooh,Centre-Back
2821,Joe Worrall,Centre-Back
2822,Xeka,Central Midfield
2823,Granit Xhaka,Defensive Midfield
2824,Lamine Yamal,Right Winger
2825,Jawad El Yamiq,Centre-Back
2826,Ryan Yates,Central Midfield
2827,Yusuf Yaz?c?,Attacking Midfield
2828,Kelvin Yeboah,Centre-Forward
2829,Gerard Yepes,Defensive Midfield
2830,Darlin Yongwa,Left-Back
2831,Leny Yoro,Centre-Back
2832,Maya Yoshida,Centre-Back
2833,Ashley Young,Left-Back
2834,Mohamed Youssouf,Right-Back
2835,Illia Zabarnyi,Centre-Back
2836,Mattia Zaccagni,Attacking Midfield
2837,Dan-Axel Zagadou,Centre-Back
2838,Wilfried Zaha,Left Winger
2839,Warren Zaire-Emery,Defensive Midfield
2840,Denis Zakaria,Defensive Midfield
2842,Rodrigo Zalazar,Attacking Midfield
2843,Joseba Zaldúa,Right-Back
2844,Nicola Zalewski,Left Winger
2845,Andre-Frank Zambo Anguissa,Defensive Midfield
2846,Oliver Zandén,Left-Back
2847,Luca Zanimacchia,Right Winger
2848,Nicolò Zaniolo,Attacking Midfield
2849,Alessandro Zanoli,Right-Back
2851,Mattia Zanotti,Right-Back
2852,Duván Zapata,Centre-Forward
2853,Davide Zappacosta,Right-Back
2854,Oier Zarraga,Central Midfield
2855,Akim Zedadka,Right-Back
2857,Karim Zedadka,Left-Back
2858,Deyovaisio Zeefuik,Right-Back
2859,Marvin Zeegelaar,Left-Back
2860,Mehdi Zeffane,Right-Back
2861,Aaron Zehnter,Left-Back
2862,Jordan Zemura,Left-Back
2863,Arber Zeneli,Left Winger
2864,Robin Zentner,Goalkeeper
2865,Alessio Zerbin,Left Winger
2866,Michael Zetterer,Goalkeeper
2867,Nathan Zeze,Centre-Back
2868,Edon Zhegrova,Right Winger
2869,Piotr Zieli?ski,Attacking Midfield
2870,David Zima,Centre-Back
2871,Oleksandr Zinchenko,Left-Back
2872,Joshua Zirkzee,Centre-Forward
2873,Hakim Ziyech,Attacking Midfield
2874,Jeroen Zoet,Goalkeeper
2875,Simon Zoller,Centre-Forward
2876,Nadir Zortea,Right WingBack
2878,Tanguy Zoukrou,"['Series([], Name: TmPos, dtype: object)']"
2879,Kurt Zouma,Centre-Back
2880,Petar Zovko,Goalkeeper
2881,Igor Zubeldia,Centre-Back
2882,Martín Zubimendi,Defensive Midfield
2883,Szymon ?urkowski,Central Midfield
2885,Martin Ødegaard,Attacking Midfield
2886,Milan ?uri?,Centre-Forward
2887,Filip ?uri?i?,Attacking Midfield
2888,Blanco,Central Midfield
2889,Hugo Guillamón,Defensive Midfield
