,Player,Position,90s,TCmp,LFTP,LPrgP,LPPA,LxA,Def_3rd,Mid_3rd,Att_3rd,Live,TOSucc,CaPrgC,PrgR,CaFTC,CaCPA,Att_Pen,SSh,npxG,SDist,PTTB
0,Brenden Aaronson,attacking midfield,26.4,592,47,86,16,2.6,116,495,554,1143,34,43,151,34,13,72,41,3.9,-2.9,8
1,Paxten Aaronson,attacking midfield,1.9,51,3,6,0,0.1,6,41,53,99,3,8,15,2,2,17,4,0.2,-0.2,0
2,Himad Abdelli,attacking midfield,23.7,1043,124,151,26,2.5,237,914,409,1516,43,58,111,60,7,23,24,1.4,0.6,8
3,Yacine Adli,attacking midfield,1.6,49,6,10,2,0.2,14,45,42,97,4,7,8,5,0,2,2,0.1,-0.1,0
4,Maghnes Akliouche,attacking midfield,4.5,130,12,16,5,0.5,23,85,105,210,6,9,42,5,2,17,5,0.5,-0.5,0
5,Dele Alli,attacking midfield,0.4,12,2,1,0,0.0,1,8,11,20,0,0,1,0,0,2,0,0.0,0.0,0
6,Selim Amallah,attacking midfield,3.0,63,7,10,2,0.2,21,77,44,138,11,11,9,7,3,11,5,0.9,1.1,0
7,Lukáš Ambros,attacking midfield,0.2,3,0,0,0,0.0,3,5,1,9,0,0,0,0,0,0,0,0.0,0.0,0
8,Elliot Anderson,attacking midfield,4.6,150,15,24,4,1.5,44,99,151,286,10,23,35,15,12,39,11,1.0,-1.0,1
9,Adil Aouchiche,attacking midfield,2.8,115,15,23,3,0.1,30,104,61,192,2,16,20,10,1,8,8,0.5,-0.5,0
10,Ricard Artero,attacking midfield,1.5,37,2,3,0,0.1,14,36,20,68,3,4,9,4,0,6,4,0.5,-0.5,0
11,Mathias Autret,attacking midfield,14.3,451,61,77,16,2.0,123,366,239,721,10,20,58,12,3,24,23,2.5,-0.7,4
12,Nedim Bajrami,attacking midfield,19.5,505,32,73,17,2.3,129,335,466,908,29,45,143,37,22,56,44,3.1,-1.1,0
13,Nedim Bajrami,attacking midfield,19.5,505,32,73,17,2.3,129,335,466,908,29,45,143,37,22,56,44,3.1,-1.1,0
14,Tommaso Baldanzi,attacking midfield,19.7,534,38,69,17,1.8,109,408,334,841,23,57,94,51,14,46,33,2.4,1.6,3
15,Antonín Barák,attacking midfield,20.3,601,61,84,14,1.1,84,480,368,920,20,45,94,31,8,67,32,2.6,-0.6,0
16,Antonín Barák,attacking midfield,20.3,601,61,84,14,1.1,84,480,368,920,20,45,94,31,8,67,32,2.6,-0.6,5
17,Mickaël Barreto,attacking midfield,14.7,481,71,87,16,2.1,159,501,227,869,23,26,53,30,0,9,19,0.9,0.1,2
18,Christoph Baumgartner,attacking midfield,28.5,610,70,100,35,4.3,204,655,505,1340,54,76,145,59,33,118,66,7.1,-0.1,4
19,Eliesse Ben Seghir,attacking midfield,11.7,342,30,55,21,1.1,38,284,272,583,14,31,93,28,8,40,21,1.9,2.1,5
20,Jason Berthomier,attacking midfield,0.3,19,1,1,0,0.0,1,13,6,20,0,0,2,0,0,0,0,0.0,0.0,0
21,Tom Bischof,attacking midfield,3.5,84,9,16,4,0.8,35,77,74,182,1,8,12,11,2,8,7,1.0,-1.0,1
22,Leonardo Bittencourt,attacking midfield,18.1,579,44,74,26,2.4,176,568,303,1031,26,51,93,48,7,38,25,1.4,1.6,2
23,Ludovic Blas,attacking midfield,31.3,933,87,147,27,4.8,154,785,723,1623,82,122,248,69,39,103,95,9.3,-1.4,3
24,Kevin-Prince Boateng,attacking midfield,5.2,185,19,24,2,0.3,66,172,85,320,1,2,20,1,2,15,6,0.3,-0.3,1
25,Jean-Paul Boëtius,attacking midfield,11.7,303,38,61,10,0.9,152,313,108,564,7,4,23,5,0,7,5,0.5,-0.5,4
26,Quentin Boisgard,attacking midfield,2.0,79,9,11,4,0.4,21,58,58,135,1,7,15,4,1,8,6,0.4,0.6,0
27,Julian Brandt,attacking midfield,26.6,1053,60,119,40,7.8,172,668,814,1634,41,67,218,42,27,80,42,5.2,3.8,6
28,Facundo Buonanotte,attacking midfield,6.3,157,9,13,10,0.4,33,114,115,258,7,9,42,5,2,19,11,1.4,-0.4,0
29,Rémy Cabella,attacking midfield,28.1,1397,153,230,76,12.1,162,922,966,2030,40,113,242,92,22,136,42,8.3,-1.3,11
30,Axel Camblan,attacking midfield,0.8,19,0,4,0,0.1,6,17,24,46,1,2,9,3,1,9,1,0.2,-0.2,0
31,Chem Campbell,attacking midfield,0.8,23,2,4,0,0.0,6,19,23,47,2,2,10,6,1,5,2,0.1,-0.1,0
32,Sergio Canales,attacking midfield,26.7,1116,94,143,51,5.1,180,745,781,1676,28,82,150,69,5,54,38,4.4,-0.6,13
33,Valentin Carboni,attacking midfield,0.3,12,0,1,0,0.0,4,12,10,25,1,2,3,0,0,1,0,0.0,0.0,0
34,Juan Carlos,attacking midfield,10.0,288,1,0,0,0.0,355,1,0,356,0,0,0,0,0,0,0,0.0,0.0,0
35,Fabio Carvalho,attacking midfield,3.9,117,7,12,2,0.3,31,75,91,193,2,9,26,9,2,26,11,1.1,0.9,0
36,El Chadaille Bitshiabu,attacking midfield,6.5,430,26,23,1,0.1,214,283,21,515,1,1,8,3,0,2,0,0.0,0.0,0
37,Ryan Christie,attacking midfield,20.4,521,43,71,19,2.0,187,421,350,940,37,39,71,34,13,61,33,2.8,-1.8,6
38,Alexis Claude-Maurice,attacking midfield,7.4,221,17,27,8,0.9,53,186,136,371,12,11,44,7,7,27,16,2.9,2.1,0
39,Alexis Claude-Maurice,attacking midfield,7.4,221,17,27,8,0.9,53,186,136,371,12,11,44,7,7,27,16,2.9,2.1,2
40,Álex Collado,attacking midfield,8.1,276,25,34,10,1.6,58,202,189,442,15,24,43,23,6,19,17,0.6,0.4,1
41,Alessandro Cortinovis,attacking midfield,0.1,5,0,2,2,0.0,3,0,5,8,0,0,2,0,0,0,0,0.0,0.0,0
42,David Pereira da Costa,attacking midfield,15.6,615,69,117,32,4.2,58,441,419,906,27,61,133,73,9,45,26,2.8,-1.8,3
43,Muhammed Damar,attacking midfield,1.8,52,5,9,1,0.1,17,49,29,94,0,2,7,3,1,6,1,0.1,-0.1,0
44,Kévin Danois,attacking midfield,0.0,1,0,0,0,0.0,0,3,0,3,0,0,0,0,0,0,0,0.0,0.0,0
45,Kevin De Bruyne,attacking midfield,26.9,1192,124,246,96,14.1,100,743,1041,1860,32,100,245,81,16,100,65,5.6,1.4,28
46,Charles De Ketelaere,attacking midfield,12.4,299,28,59,19,1.8,50,241,252,533,36,45,69,26,14,60,19,2.0,-2.0,2
47,Brahim Díaz,attacking midfield,21.4,575,80,121,40,3.4,63,538,413,990,39,80,116,68,17,65,35,6.0,0.0,11
48,Désiré Doué,attacking midfield,12.4,351,41,57,13,1.3,61,351,254,651,48,39,83,33,9,34,21,1.6,1.4,3
49,Dominick Drexler,attacking midfield,15.2,325,30,52,20,1.6,113,304,223,628,10,17,69,17,2,41,16,2.4,1.6,2
50,Ondrej Duda,attacking midfield,19.5,531,70,84,5,1.3,123,568,251,933,29,27,55,23,3,25,25,1.5,-1.5,2
51,Ondrej Duda,attacking midfield,19.5,531,70,84,5,1.3,123,568,251,933,29,27,55,23,3,25,25,1.5,-1.5,0
52,Lilian Egloff,attacking midfield,2.7,42,3,7,3,0.8,15,40,58,113,3,8,22,3,3,14,8,0.4,-0.4,2
53,Elif Elmas,attacking midfield,18.1,879,60,73,31,2.3,130,582,498,1195,23,42,103,41,13,47,32,4.0,1.7,3
54,Christian Eriksen,attacking midfield,22.8,1203,149,164,27,3.4,269,914,465,1644,8,23,66,24,3,35,39,5.0,-4.0,9
55,Eberechi Eze,attacking midfield,29.3,923,88,131,35,3.1,212,735,602,1514,71,69,129,57,28,84,70,7.3,2.5,11
56,Nabil Fekir,attacking midfield,10.7,378,34,41,14,2.4,37,254,321,606,17,42,76,27,13,43,24,2.4,-0.6,2
57,Bruno Fernandes,attacking midfield,36.8,1498,148,263,89,10.7,386,966,1078,2406,32,89,231,68,28,149,90,9.3,-1.7,35
58,Álex Fernández,attacking midfield,17.5,602,57,69,6,1.9,174,482,198,849,5,19,26,21,3,25,16,2.7,0.1,2
59,Pablo Fornals,attacking midfield,16.7,557,60,89,12,2.0,144,424,360,917,10,33,101,24,12,36,27,2.2,0.8,7
60,Philipp Förster,attacking midfield,14.5,394,51,63,16,2.9,80,351,271,694,6,19,47,18,3,23,17,1.4,1.6,2
61,Angelo Fulgini,attacking midfield,15.3,568,44,72,10,3.8,88,457,386,920,21,23,113,39,7,33,20,1.9,-0.8999999999999999,5
62,Angelo Fulgini,attacking midfield,15.3,568,44,72,10,3.8,88,457,386,920,21,23,113,39,7,33,20,1.9,-0.8999999999999999,1
63,Gianluca Gaetano,attacking midfield,0.8,48,3,4,0,0.1,3,39,38,79,2,4,9,2,2,8,7,1.1,-0.1,0
64,Borja García,attacking midfield,7.5,217,25,39,7,0.3,69,186,92,347,6,7,32,9,0,10,8,0.7,0.3,3
65,Denis Genreau,attacking midfield,7.3,243,24,27,6,0.6,106,208,126,435,8,9,34,14,2,16,7,0.6,-0.6,0
66,Ismaël Gharbi,attacking midfield,0.6,32,1,1,0,0.1,3,25,20,47,5,3,8,1,0,2,3,0.2,-0.2,0
67,Saman Ghoddos,attacking midfield,1.5,59,5,8,1,0.3,23,38,40,98,0,1,6,2,0,3,1,0.0,0.0,1
68,Morgan Gibbs-White,attacking midfield,35.0,734,80,143,41,6.4,187,679,729,1564,49,73,169,65,20,80,60,6.7,-2.1,0
69,Morgan Gibbs-White,attacking midfield,35.0,734,80,143,41,6.4,187,679,729,1564,49,73,169,65,20,80,60,6.7,-2.1,16
70,Aleksandr Golovin,attacking midfield,27.4,769,74,132,55,5.6,184,574,660,1382,27,89,210,61,28,85,49,5.3,2.7,8
71,Angel Gomes,attacking midfield,31.3,1517,159,166,38,3.4,315,1185,527,2014,30,39,115,57,10,49,55,4.6,-2.8,8
72,Papu Gómez,attacking midfield,11.8,450,46,82,25,2.0,69,313,264,637,15,34,67,36,6,27,22,1.4,-0.4,2
73,Mario Götze,attacking midfield,30.4,1130,90,149,44,6.7,214,920,704,1820,25,57,212,49,15,78,26,3.2,-0.2,12
74,Rafik Guitane,attacking midfield,0.0,0,0,0,0,0.0,2,1,0,3,0,0,0,0,0,0,0,0.0,0.0,0
75,Genki Haraguchi,attacking midfield,13.8,362,45,47,5,0.7,100,338,164,595,14,22,46,18,5,19,11,0.6,-0.6,0
76,Genki Haraguchi,attacking midfield,13.8,362,45,47,5,0.7,100,338,164,595,14,22,46,18,5,19,11,0.6,-0.6,0
77,Amine Harit,attacking midfield,5.7,221,21,38,16,1.6,33,139,176,341,13,19,54,13,9,30,6,0.5,-0.5,2
78,Luke Harris,attacking midfield,0.1,13,1,1,0,0.0,0,8,6,14,0,0,0,0,0,0,0,0.0,0.0,0
79,Luiz Henrique,attacking midfield,20.1,415,13,26,14,2.1,160,368,375,880,56,61,137,41,24,60,42,3.2,-2.2,1
80,Omari Hutchinson,attacking midfield,0.3,8,0,0,0,0.0,0,4,11,15,0,1,1,0,1,2,0,0.0,0.0,0
81,Arijon Ibrahimović,attacking midfield,0.2,7,0,0,0,0.0,3,6,4,13,0,0,2,1,0,2,2,0.5,-0.5,0
82,Isco,attacking midfield,8.9,346,45,37,8,1.1,70,275,172,509,11,16,36,23,1,20,4,0.4,-0.4,3
83,Lee Jae-sung,attacking midfield,21.0,564,44,69,26,3.6,178,484,375,1028,25,29,103,24,9,77,35,4.3,2.7,2
84,Fredrik Jensen,attacking midfield,10.3,160,22,24,11,1.6,67,166,178,410,4,3,62,9,2,35,11,1.8,0.2,0
85,Joelinton,attacking midfield,29.6,1035,78,130,21,1.9,312,852,562,1703,53,64,150,45,13,96,51,7.1,-1.1,3
86,Hamed Junior Traorè,attacking midfield,11.3,293,28,26,17,1.9,72,251,243,554,20,33,57,20,8,35,14,1.9,-1.9,5
87,Hamed Junior Traorè,attacking midfield,11.3,293,28,26,17,1.9,72,251,243,554,20,33,57,20,8,35,14,1.9,-1.9,1
88,Gaël Kakuta,attacking midfield,0.2,12,2,1,0,0.0,4,11,4,18,0,2,1,2,0,0,1,0.0,0.0,0
89,Daichi Kamada,attacking midfield,25.2,1005,117,160,28,3.5,206,898,410,1500,15,47,105,37,13,69,41,9.9,-1.5,5
90,Nordine Kandil,attacking midfield,1.1,44,4,6,2,0.8,11,33,46,87,6,9,9,10,3,5,3,0.2,-0.2,1
91,Wilfried Kanga,attacking midfield,15.7,154,8,12,5,1.3,29,160,215,400,8,11,72,5,5,69,25,3.3,-1.3,1
92,Saîf-Eddine Khaoui,attacking midfield,22.5,486,50,72,14,1.9,147,511,330,963,24,23,88,28,4,48,47,5.1,1.9,2
93,Viktor Kovalenko,attacking midfield,6.1,189,7,22,4,0.5,56,150,105,309,4,4,28,3,2,19,11,1.6,-1.6,0
94,Daniel Kyereh,attacking midfield,6.2,139,3,11,3,0.8,36,113,115,261,3,5,24,6,1,16,11,2.2,-0.2,0
95,Adam Lallana,attacking midfield,8.0,262,23,33,9,1.2,43,180,151,373,3,10,43,4,4,33,8,0.9,1.1,0
96,Manuel Lanzini,attacking midfield,2.8,146,13,19,3,0.3,32,111,50,192,1,2,6,6,0,3,3,0.5,0.5,0
97,Enzo Le Fée,attacking midfield,33.6,1708,170,218,37,4.7,558,1422,675,2611,68,96,105,90,13,35,45,3.5,1.5,11
98,Thomas Lemar,attacking midfield,13.9,690,68,80,22,1.6,148,483,316,936,21,36,79,36,3,23,13,0.9,0.1,6
99,Jesper Lindstrøm,attacking midfield,18.7,325,20,33,15,3.2,106,316,383,791,28,65,136,41,40,94,45,5.9,1.1,4
100,Jesse Lingard,attacking midfield,10.3,236,27,33,7,0.5,44,202,132,371,6,11,38,12,0,16,10,1.0,-1.0,1
101,Marcin Listkowski,attacking midfield,0.9,16,0,1,0,0.0,10,11,13,34,0,6,4,1,0,1,1,0.1,-0.1,0
102,Youssouf M'Changama,attacking midfield,12.0,384,35,49,8,1.2,144,323,159,621,10,17,35,11,1,15,18,0.6,-0.6,2
103,Alexis Mac Allister,attacking midfield,32.1,1586,151,174,33,4.4,367,1194,644,2176,42,69,77,74,8,63,80,12.1,-3.3,15
104,James Maddison,attacking midfield,27.6,844,117,151,27,5.7,160,647,655,1445,46,77,155,44,31,103,83,8.7,2.4,13
105,Jon Magunacelaya,attacking midfield,0.7,8,0,0,0,0.5,9,4,15,28,1,2,3,1,0,2,1,0.0,0.0,0
106,Lovro Majer,attacking midfield,18.5,758,90,134,36,4.5,142,572,493,1186,28,66,115,64,8,62,33,3.3,-1.5,6
107,Daniel Maldini,attacking midfield,7.0,125,9,10,5,0.3,40,121,132,289,23,13,34,8,4,15,15,1.2,0.8,0
108,Ruslan Malinovskyi,attacking midfield,19.7,659,89,114,33,3.4000000000000004,141,531,475,1123,36,54,117,47,8,34,54,2.9,-0.9,2
109,Ruslan Malinovskyi,attacking midfield,19.7,659,89,114,33,3.4000000000000004,141,531,475,1123,36,54,117,47,8,34,54,2.9,-0.9,3
110,Emiliano Marcondes,attacking midfield,0.1,1,1,1,0,0.0,1,2,0,3,0,0,0,0,0,0,0,0.0,0.0,0
111,Pablo Marín,attacking midfield,4.0,128,9,15,2,0.4,38,89,89,215,5,9,24,8,3,10,9,1.2,-1.2,1
