,Player,Position,90s,TCmp,LFTP,LPrgP,LPPA,LxA,Def_3rd,Mid_3rd,Att_3rd,Live,TOSucc,CaPrgC,PrgR,CaFTC,CaCPA,Att_Pen,SSh,npxG,SDist,PTTB
112,Iván Martín,attacking midfield,17.6,565,38,56,17,2.1,132,425,274,822,26,30,82,19,6,36,18,2.4,0.6,0
113,Jean Mattéo Bahoya,attacking midfield,3.0,69,2,3,1,0.1,7,46,66,117,4,9,20,8,2,9,4,0.5,-0.5,0
114,Aleksei Miranchuk,attacking midfield,23.2,653,73,99,32,3.3,66,527,424,1010,15,47,105,44,8,42,40,2.9,1.1,9
115,Henrikh Mkhitaryan,attacking midfield,22.1,924,93,133,32,2.4,195,710,402,1288,14,48,74,47,10,38,35,2.8,0.2,4
116,Florent Mollet,attacking midfield,16.7,557,53,87,13,2.7,123,455,326,896,12,31,91,19,2,29,33,1.6,0.3999999999999999,0
117,Florent Mollet,attacking midfield,16.7,557,53,87,13,2.7,123,455,326,896,12,31,91,19,2,29,33,1.6,0.3999999999999999,0
118,Andrew Moran,attacking midfield,0.1,1,0,0,0,0.0,0,5,1,6,0,0,1,0,0,0,0,0.0,0.0,0
119,Mason Mount,attacking midfield,18.3,585,55,98,27,2.8,110,415,455,969,15,48,114,34,11,56,33,2.0,1.0,6
120,Jamal Musiala,attacking midfield,24.4,857,67,124,37,5.4,142,667,616,1401,77,89,196,61,33,144,66,8.0,4.0,3
121,Roberto Navarro,attacking midfield,3.9,99,8,13,3,1.1,25,76,118,212,7,17,28,15,9,20,12,1.0,-1.0,0
122,Felix Nmecha,attacking midfield,20.4,534,70,86,11,1.6,183,536,258,967,26,23,54,22,2,40,37,2.7,0.3,8
123,Randy Ntekja,attacking midfield,9.4,167,15,19,4,0.7999999999999999,57,188,144,385,13,16,50,6,8,38,18,1.5,-1.5,1
124,Randy Ntekja,attacking midfield,9.4,167,15,19,4,0.7999999999999999,57,188,144,385,13,16,50,6,8,38,18,1.5,-1.5,1
125,Ethan Nwaneri,attacking midfield,0.0,0,0,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0,0.0,0.0,0
126,Dani Olmo,attacking midfield,14.2,450,36,68,27,5.1,71,385,360,802,38,34,86,36,15,53,43,2.9,-0.9,21
127,Aimar Oroz,attacking midfield,22.4,649,48,86,20,2.3,112,507,448,1050,31,35,144,34,8,55,22,3.6,-0.8,4
128,Simone Pafundi,attacking midfield,0.9,55,7,6,2,0.1,8,55,30,90,2,3,9,1,0,1,1,0.1,-0.1,1
129,Cole Palmer,attacking midfield,4.1,167,8,13,7,0.5,22,85,143,248,14,29,40,8,15,32,11,1.2,-1.2,0
130,Miloš Pantović,attacking midfield,2.3,46,2,4,2,0.2,34,41,33,107,0,2,4,0,0,7,5,1.4,0.4,0
131,Lucas Paquetá,attacking midfield,25.7,1017,112,155,33,3.3,261,931,452,1620,34,28,73,36,8,57,57,4.800000000000001,-1.0,13
132,Lucas Paquetá,attacking midfield,25.7,1017,112,155,33,3.3,261,931,452,1620,34,28,73,36,8,57,57,4.800000000000001,-1.0,5
133,Mario Pašalić,attacking midfield,19.7,567,55,82,25,1.6,135,491,279,899,8,24,83,22,3,57,32,5.7,-0.7,0
134,Javier Pastore,attacking midfield,0.1,6,1,1,0,0.0,0,3,7,10,0,2,2,1,0,2,0,0.0,0.0,0
135,Dimitri Payet,attacking midfield,9.3,386,37,71,28,3.4,53,239,321,604,18,22,84,17,7,39,27,3.0,0.8,7
136,Lorenzo Pellegrini,attacking midfield,28.3,816,62,106,23,6.2,186,743,548,1458,32,58,113,39,5,52,62,8.0,-3.7,12
137,Andreas Pereira,attacking midfield,29.9,701,86,121,22,4.1,106,608,613,1311,17,53,133,44,10,66,61,7.3,-3.5,1
138,Roberto Pereyra,attacking midfield,31.3,1038,86,143,49,5.7,323,722,583,1601,39,66,186,43,16,102,41,4.7,1.1,1
139,Matteo Pessina,attacking midfield,32.6,1719,150,193,36,2.7,587,1333,484,2375,34,77,88,45,6,51,25,5.1,-0.8,2
140,Julien Ponceau,attacking midfield,18.4,691,75,101,12,2.0,168,534,328,1014,10,53,103,53,7,43,14,1.8,-0.8,2
141,José Pozo,attacking midfield,1.0,34,5,6,2,0.2,6,30,33,66,2,5,7,2,1,3,1,0.0,0.0,1
142,Bobby Reid,attacking midfield,27.5,636,36,63,38,1.6,228,488,490,1191,18,46,186,33,11,77,31,3.9,0.1,1
143,Jeff Reine-Adélaïde,attacking midfield,6.3,391,40,52,8,0.7999999999999999,64,306,180,536,22,30,33,40,3,12,14,1.1,-1.1,0
144,Jeff Reine-Adélaïde,attacking midfield,6.3,391,40,52,8,0.7999999999999999,64,306,180,536,22,30,33,40,3,12,14,1.1,-1.1,2
145,Reinier,attacking midfield,7.2,198,11,25,8,0.7,46,157,128,329,9,13,27,18,1,20,10,1.3,0.7,1
146,Marco Reus,attacking midfield,15.0,450,27,45,9,1.4,106,329,308,730,9,33,78,25,11,61,36,5.1,0.7,0
147,Gio Reyna,attacking midfield,6.9,248,14,25,12,1.9,36,168,220,419,8,23,57,19,7,46,24,4.3,2.5,0
148,Renaud Ripart,attacking midfield,14.7,317,27,47,10,0.7,85,336,278,689,11,28,104,17,8,55,39,3.5,0.5,1
149,Rodri,attacking midfield,32.3,2723,265,260,33,3.5,706,1993,592,3272,25,76,37,72,3,62,50,4.6,-2.6,2
150,Rodri,attacking midfield,32.3,2723,265,260,33,3.5,706,1993,592,3272,25,76,37,72,3,62,50,4.6,-2.6,6
151,Rodri,attacking midfield,32.3,2723,265,260,33,3.5,706,1993,592,3272,25,76,37,72,3,62,15,1.4,0.6,2
152,Rodri,attacking midfield,32.3,2723,265,260,33,3.5,706,1993,592,3272,25,76,37,72,3,62,15,1.4,0.6,6
153,Rodri,attacking midfield,32.3,2723,265,260,33,3.5,119,473,438,1015,29,57,104,36,19,53,50,4.6,-2.6,2
154,Rodri,attacking midfield,32.3,2723,265,260,33,3.5,119,473,438,1015,29,57,104,36,19,53,50,4.6,-2.6,6
155,Rodri,attacking midfield,32.3,2723,265,260,33,3.5,119,473,438,1015,29,57,104,36,19,53,15,1.4,0.6,2
156,Rodri,attacking midfield,32.3,2723,265,260,33,3.5,119,473,438,1015,29,57,104,36,19,53,15,1.4,0.6,6
157,Rodri,attacking midfield,32.3,732,52,102,34,2.1,706,1993,592,3272,25,76,37,72,3,62,50,4.6,-2.6,2
158,Rodri,attacking midfield,32.3,732,52,102,34,2.1,706,1993,592,3272,25,76,37,72,3,62,50,4.6,-2.6,6
159,Rodri,attacking midfield,32.3,732,52,102,34,2.1,706,1993,592,3272,25,76,37,72,3,62,15,1.4,0.6,2
160,Rodri,attacking midfield,32.3,732,52,102,34,2.1,706,1993,592,3272,25,76,37,72,3,62,15,1.4,0.6,6
161,Rodri,attacking midfield,32.3,732,52,102,34,2.1,119,473,438,1015,29,57,104,36,19,53,50,4.6,-2.6,2
162,Rodri,attacking midfield,32.3,732,52,102,34,2.1,119,473,438,1015,29,57,104,36,19,53,50,4.6,-2.6,6
163,Rodri,attacking midfield,32.3,732,52,102,34,2.1,119,473,438,1015,29,57,104,36,19,53,15,1.4,0.6,2
164,Rodri,attacking midfield,32.3,732,52,102,34,2.1,119,473,438,1015,29,57,104,36,19,53,15,1.4,0.6,6
165,Rodri,attacking midfield,17.8,2723,265,260,33,3.5,706,1993,592,3272,25,76,37,72,3,62,50,4.6,-2.6,2
166,Rodri,attacking midfield,17.8,2723,265,260,33,3.5,706,1993,592,3272,25,76,37,72,3,62,50,4.6,-2.6,6
167,Rodri,attacking midfield,17.8,2723,265,260,33,3.5,706,1993,592,3272,25,76,37,72,3,62,15,1.4,0.6,2
168,Rodri,attacking midfield,17.8,2723,265,260,33,3.5,706,1993,592,3272,25,76,37,72,3,62,15,1.4,0.6,6
169,Rodri,attacking midfield,17.8,2723,265,260,33,3.5,119,473,438,1015,29,57,104,36,19,53,50,4.6,-2.6,2
170,Rodri,attacking midfield,17.8,2723,265,260,33,3.5,119,473,438,1015,29,57,104,36,19,53,50,4.6,-2.6,6
171,Rodri,attacking midfield,17.8,2723,265,260,33,3.5,119,473,438,1015,29,57,104,36,19,53,15,1.4,0.6,2
172,Rodri,attacking midfield,17.8,2723,265,260,33,3.5,119,473,438,1015,29,57,104,36,19,53,15,1.4,0.6,6
173,Rodri,attacking midfield,17.8,732,52,102,34,2.1,706,1993,592,3272,25,76,37,72,3,62,50,4.6,-2.6,2
174,Rodri,attacking midfield,17.8,732,52,102,34,2.1,706,1993,592,3272,25,76,37,72,3,62,50,4.6,-2.6,6
175,Rodri,attacking midfield,17.8,732,52,102,34,2.1,706,1993,592,3272,25,76,37,72,3,62,15,1.4,0.6,2
176,Rodri,attacking midfield,17.8,732,52,102,34,2.1,706,1993,592,3272,25,76,37,72,3,62,15,1.4,0.6,6
177,Rodri,attacking midfield,17.8,732,52,102,34,2.1,119,473,438,1015,29,57,104,36,19,53,50,4.6,-2.6,2
178,Rodri,attacking midfield,17.8,732,52,102,34,2.1,119,473,438,1015,29,57,104,36,19,53,50,4.6,-2.6,6
179,Rodri,attacking midfield,17.8,732,52,102,34,2.1,119,473,438,1015,29,57,104,36,19,53,15,1.4,0.6,2
180,Rodri,attacking midfield,17.8,732,52,102,34,2.1,119,473,438,1015,29,57,104,36,19,53,15,1.4,0.6,6
181,Óscar Rodríguez Arnaiz,attacking midfield,19.7,833,113,118,11,2.1,198,681,379,1247,11,29,37,28,6,24,43,3.6,-1.6,5
182,Dani Rodríguez,attacking midfield,23.3,537,50,76,19,2.4,186,481,299,950,28,43,64,29,8,42,25,2.4,0.6,5
183,Abdelhamid Sabiri,attacking midfield,11.9,310,44,49,12,1.2,64,304,257,616,14,7,54,20,5,31,31,3.0,-0.4,3
184,Hamza Sakhi,attacking midfield,18.4,756,102,135,22,3.3,171,614,342,1112,15,43,75,37,3,28,30,1.7,-0.7,4
185,Lazar Samardzic,attacking midfield,20.5,715,82,100,21,2.9,160,572,381,1098,28,34,65,33,7,38,50,2.4,2.6,3
186,Riccardo Saponara,attacking midfield,13.4,329,26,56,27,2.2,66,235,317,606,18,56,125,37,16,61,37,2.8,1.2,2
187,Jeremy Sarmiento,attacking midfield,2.0,53,4,11,5,0.3,13,39,48,100,6,5,20,3,1,10,5,0.3,-0.3,0
188,Gustavo Scarpa,attacking midfield,2.0,51,10,12,0,0.0,24,58,27,108,1,9,4,5,0,1,7,0.3,-0.3,1
189,Romano Schmid,attacking midfield,16.9,561,59,75,19,2.2,139,495,325,948,16,34,84,30,7,34,18,1.5,-0.5,5
190,Niklas Schmidt,attacking midfield,12.1,446,64,64,25,1.7,113,441,181,718,33,26,49,22,4,19,21,1.6,1.4,2
191,Bernardo Silva,attacking midfield,24.5,1317,76,130,35,4.0,281,797,707,1772,28,90,188,73,29,92,25,2.2,1.8,3
192,David Silva,attacking midfield,21.5,983,93,162,37,3.0,136,700,560,1378,19,70,121,68,19,78,30,3.9,-1.9,9
193,Naatan Skyttä,attacking midfield,0.3,7,1,3,0,0.0,2,7,5,14,0,1,2,0,0,3,1,0.1,-0.1,0
194,Emile Smith Rowe,attacking midfield,1.9,74,3,7,4,0.6,14,37,51,102,2,2,11,1,0,9,4,0.3,-0.3,0
195,Roberto Soriano,attacking midfield,14.7,486,35,56,10,1.5,110,393,249,739,6,30,66,34,0,27,13,0.6,0.4,5
196,Lars Stindl,attacking midfield,19.3,624,67,77,17,3.5,127,554,301,980,8,22,89,21,2,47,50,5.0,3.0,6
197,Kevin Stöger,attacking midfield,28.9,1114,153,214,46,7.8,281,1081,571,1914,22,43,98,40,3,37,45,4.4,-0.1,9
198,Denis Suárez,attacking midfield,10.5,331,36,43,14,1.5,79,302,167,541,19,26,34,20,2,12,4,0.5,-0.5,2
199,Yuito Suzuki,attacking midfield,0.4,11,1,3,1,0.0,2,10,12,23,2,3,6,1,2,4,2,0.1,0.9,0
200,Williot Swedberg,attacking midfield,0.6,14,1,4,2,0.1,5,12,11,27,1,1,5,2,0,1,0,0.0,0.0,0
201,Waniss Taibi,attacking midfield,2.1,134,12,16,2,0.3,35,98,39,171,2,8,7,3,1,2,1,0.3,-0.3,1
202,Adrien Thomasson,attacking midfield,24.6,869,69,90,28,3.5,212,647,495,1347,20,32,171,35,5,97,38,4.5,0.5,2
203,Adrien Thomasson,attacking midfield,24.6,869,69,90,28,3.5,212,647,495,1347,20,32,171,35,5,97,38,4.5,0.5,2
204,Kristian Thorstvedt,attacking midfield,12.6,372,44,60,6,1.2,97,366,178,629,7,31,54,19,7,36,20,2.1,-0.1,2
205,Roberto Torres,attacking midfield,0.1,12,0,0,0,0.2,1,6,8,14,1,2,1,3,0,0,0,0.0,0.0,0
206,Óscar Trejo,attacking midfield,23.8,811,107,123,23,2.9,120,694,550,1336,57,56,110,59,13,72,23,3.4,0.2,7
207,Simone Verdi,attacking midfield,12.2,270,38,46,12,1.5,50,281,250,566,35,34,57,23,3,25,29,2.6,2.2,5
208,Valerio Verre,attacking midfield,7.5,282,30,45,14,0.9,64,285,153,493,10,16,27,13,6,16,14,0.6,-0.6,3
209,Fabio Vieira,attacking midfield,5.7,234,26,35,7,1.4,27,162,170,356,6,8,40,8,1,27,15,0.8,0.2,2
210,Samuele Vignato,attacking midfield,0.7,30,0,1,1,0.1,2,19,24,45,3,4,6,1,3,8,1,0.1,-0.1,0
211,Nikola Vlašić,attacking midfield,30.3,775,70,106,26,3.3,131,548,641,1296,30,85,210,59,28,116,53,4.3,0.7,2
212,Cristian Volpato,attacking midfield,2.5,83,9,18,5,0.3,13,64,63,138,4,8,24,8,3,11,4,0.4,0.6,1
213,Paul Wanner,attacking midfield,0.3,7,0,1,1,0.1,3,6,4,13,2,1,4,1,1,2,0,0.0,0.0,0
214,Florian Wirtz,attacking midfield,12.1,473,43,80,26,3.1,73,411,315,787,48,36,86,26,9,35,7,0.8,0.2,15
215,Hannes Wolf,attacking midfield,5.0,146,8,13,2,0.2,41,119,95,251,6,12,37,7,5,17,8,1.4,-0.4,1
216,Yusuf Yazıcı,attacking midfield,2.2,73,9,17,6,0.2,15,48,54,116,1,5,18,6,0,6,5,0.2,0.8,0
217,Mattia Zaccagni,attacking midfield,30.8,841,44,76,27,3.2,162,628,636,1401,60,118,282,62,42,120,56,6.7,3.1,2
218,Rodrigo Zalazar,attacking midfield,14.7,253,20,34,18,4.6,94,304,296,667,35,26,47,20,4,40,38,3.1,-2.1,6
219,Nicolò Zaniolo,attacking midfield,9.9,125,10,19,7,0.6,36,153,165,344,10,34,69,27,10,45,28,2.9,-1.9,3
220,Piotr Zieliński,attacking midfield,25.4,1300,122,128,45,7.5,183,822,765,1755,22,62,129,75,9,54,53,3.5,-0.5,2
221,Hakim Ziyech,attacking midfield,7.3,258,20,42,19,1.5,74,184,251,505,14,20,69,17,7,17,16,0.6,-0.6,4
222,Martin Ødegaard,attacking midfield,34.7,1449,135,266,91,7.9,199,864,1060,2100,48,83,193,60,26,122,93,10.0,5.0,23
223,Filip Đuričić,attacking midfield,24.1,586,50,77,18,1.6,145,488,380,992,31,39,83,42,3,34,26,2.7,0.3,3
