,Player,Position,BTklInt,CTkl,BClr,BSh,BPass,TCmp,LCmp,LAtt,LPrgP,LFTP,CaPrgC,Def_3rd,Mid_3rd,Att_3rd,Live,PrgC,PrgP,90s,ADWonp,ADWon
184,Federico Fazio,centre-back,43,4,61,4,5,410,47,94,40,24,13,318,309,58,679,13,40,11.9,73.46938775510205,36
185,Zouhair Feddal,centre-back,9,3,27,9,0,159,26,48,5,6,0,162,85,3,249,0,5,4.2,46.15384615384615,6
186,Felipe,centre-back,81,26,97,15,21,532,60,124,42,32,5,533,365,64,947,5,42,18.0,61.70212765957447,58
187,Luiz Felipe,centre-back,62,18,106,24,19,753,69,111,42,33,1,600,507,23,1129,1,42,19.6,46.26865671641791,31
188,Ohis Felix Uduokhai,centre-back,59,15,61,14,13,558,50,120,52,34,12,493,414,27,927,12,52,16.1,48.31460674157304,43
189,Federico Fernández,centre-back,3,1,12,0,0,8,2,4,0,0,0,24,5,1,30,0,0,1.0,33.33333333333333,1
190,Joaquín Fernández,centre-back,62,19,98,22,9,820,110,185,42,53,6,672,517,41,1228,6,42,24.0,64.19753086419753,52
191,Alex Ferrari,centre-back,93,32,70,14,26,723,79,145,52,44,9,577,533,66,1164,9,52,20.8,63.1578947368421,36
192,Wesley Fofana,centre-back,63,14,38,11,7,896,33,66,49,66,32,492,606,92,1182,32,49,15.1,60.3448275862069,35
193,José Fonte,centre-back,48,10,112,14,13,1781,181,257,99,104,7,977,1141,95,2205,7,99,28.8,67.03296703296702,61
194,Steven Fortes,centre-back,0,0,0,0,0,1,0,0,0,0,0,2,1,0,3,0,0,0.1,50.0,1
195,Marco Friedl,centre-back,120,41,127,17,29,1407,260,424,115,114,14,1052,934,101,2074,14,115,28.8,49.46236559139785,46
196,Marvin Friedrich,centre-back,28,10,52,6,8,830,64,125,35,21,3,640,426,38,1094,3,35,13.9,57.74647887323944,41
197,Matteo Gabbia,centre-back,22,6,29,3,5,289,59,91,15,14,1,258,163,7,427,1,15,6.8,78.94736842105263,15
198,Carlos García,centre-back,0,0,2,0,0,20,4,4,2,0,0,12,15,1,28,0,2,0.3,100.0,1
199,David García,centre-back,79,19,151,13,15,1152,175,302,105,117,16,830,862,53,1742,16,105,29.8,70.0,84
200,Eric García,centre-back,43,9,36,10,13,1142,122,158,105,130,25,538,781,84,1397,25,105,15.7,60.526315789473685,23
201,Unai García,centre-back,42,12,60,14,9,638,96,177,51,44,11,456,479,32,957,11,51,19.0,56.71641791044776,38
202,Felix Garreta,centre-back,2,0,4,1,0,34,7,8,2,2,0,25,22,0,47,0,2,1.0,50.0,1
203,Federico Gatti,centre-back,36,9,54,14,6,808,111,181,56,47,18,527,532,71,1116,18,56,16.1,55.172413793103445,32
204,Dario Gebuhr,centre-back,0,0,0,0,0,10,1,1,0,2,0,5,6,2,13,0,0,0.2,0.0,0
205,Samuel Gigot,centre-back,91,12,85,7,17,985,66,110,74,57,33,573,704,107,1374,33,74,20.9,76.71232876712328,56
206,Mario Gila,centre-back,6,0,3,0,0,56,6,7,6,1,1,36,33,2,71,1,6,1.0,0.0,0
207,Matthias Ginter,centre-back,78,26,153,24,16,1566,216,350,122,122,23,1151,993,94,2230,23,122,34.0,63.297872340425535,119
208,Andrei Girotto,centre-back,195,74,176,24,31,1445,231,351,140,129,14,982,1157,131,2260,14,140,35.0,65.0,78
209,Ben Godfrey,centre-back,28,11,33,6,6,182,16,41,19,24,9,159,175,63,391,9,19,8.9,46.875,15
210,Toti Gomes,centre-back,26,9,51,8,8,460,28,53,27,27,4,313,278,100,688,4,27,10.9,51.51515151515152,17
211,Joe Gomez,centre-back,52,11,51,11,6,1166,127,197,108,121,15,602,851,76,1521,15,108,16.3,54.761904761904766,46
212,Sergi Gómez,centre-back,56,18,125,19,14,968,127,214,43,38,2,736,620,33,1379,2,43,26.0,54.43037974683544,43
213,Diego González,centre-back,19,7,50,12,2,299,47,90,13,16,1,321,151,17,487,1,13,10.6,70.37037037037037,19
214,Édgar González,centre-back,49,14,120,9,3,792,68,97,30,14,7,637,448,28,1106,7,30,19.7,59.25925925925925,48
215,Oumar Gonzalez,centre-back,103,23,82,11,21,899,94,172,54,29,12,682,655,54,1381,12,54,28.6,57.798165137614674,63
216,Jeffrey Gouweleeuw,centre-back,92,24,141,23,18,1036,176,392,80,102,18,1074,673,97,1829,18,80,31.1,55.47945205479452,81
217,Jonathan Gradit,centre-back,100,31,83,26,14,1875,159,218,233,221,41,749,1452,183,2369,41,233,31.4,51.08695652173913,47
218,Andrew Gravillon,centre-back,49,8,52,11,11,461,48,96,47,36,19,357,337,94,778,19,47,15.0,52.77777777777778,19
219,Leo Greiml,centre-back,13,5,16,3,4,160,17,37,10,10,4,135,101,5,241,4,10,4.0,66.66666666666666,10
220,Marc Guéhi,centre-back,97,26,134,24,21,1883,216,384,106,148,17,1415,1078,74,2557,17,106,37.0,55.67010309278351,54
221,Manuel Gulde,centre-back,33,2,25,1,4,343,38,65,23,24,6,209,256,28,491,6,23,7.1,52.38095238095239,22
222,Koray Günter,centre-back,61,10,46,20,14,667,90,156,57,52,11,516,508,52,1066,11,57,19.7,60.526315789473685,46
223,Joško Gvardiol,centre-back,57,9,76,17,17,1914,217,314,116,137,27,1099,1212,71,2369,27,116,24.1,55.84415584415584,43
224,Norbert Gyömbér,centre-back,67,16,92,22,11,621,56,103,45,32,5,536,402,22,955,5,45,19.3,64.28571428571429,45
225,Alexander Hack,centre-back,54,19,45,5,13,430,87,149,52,35,1,350,367,27,735,1,52,12.6,50.76923076923077,33
226,Dennis Hadzikadunic,centre-back,12,4,27,4,1,142,20,40,19,9,1,109,117,16,242,1,19,6.8,55.172413793103445,16
227,Andreas Hanche-Olsen,centre-back,68,22,77,8,8,536,62,149,43,45,6,512,382,65,949,6,43,16.6,63.30275229357798,69
228,Jan Paul van Hecke,centre-back,14,5,9,5,3,232,12,15,21,22,3,120,155,13,288,3,21,3.3,28.57142857142857,6
229,Dominique Heintz,centre-back,25,6,34,7,4,269,30,53,21,16,3,192,191,24,404,3,21,8.8,60.0,18
230,Jack Hendry,centre-back,1,0,7,1,1,118,17,22,9,12,1,71,73,7,148,1,9,2.4,72.72727272727273,8
231,Christophe Hérelle,centre-back,30,4,48,11,5,377,53,69,24,9,2,323,210,25,552,2,24,11.8,52.38095238095239,11
232,Mario Hermoso,centre-back,41,9,85,9,10,1309,154,236,115,89,23,717,840,171,1717,23,115,23.4,56.451612903225815,35
233,Aridane Hernández,centre-back,49,12,96,21,13,745,105,160,47,42,6,567,496,26,1081,6,47,19.9,66.66666666666666,30
234,Lucas Hernández,centre-back,11,5,7,1,1,337,43,51,34,29,3,153,222,33,407,3,34,5.3,66.66666666666666,4
235,Luis Hernández,centre-back,64,22,145,24,7,1078,186,415,95,81,10,833,731,230,1788,10,95,35.0,63.49206349206349,40
236,Jorge Herrando,centre-back,0,0,3,0,1,3,0,0,0,0,0,7,2,0,9,0,0,0.3,100.0,3
237,Isak Hien,centre-back,104,38,92,17,23,775,108,183,54,41,17,794,526,47,1349,17,54,29.0,60.15037593984962,80
238,Piero Hincapié,centre-back,82,25,83,20,21,1480,93,199,83,66,46,862,1067,195,2112,46,83,27.3,55.140186915887845,59
239,Rob Holding,centre-back,11,3,27,5,1,382,46,69,24,23,3,240,245,15,499,3,24,6.3,56.41025641025641,22
240,Mason Holgate,centre-back,18,3,28,3,4,143,21,58,14,12,4,120,139,27,286,4,14,5.6,47.368421052631575,9
241,Cédric Hountondji,centre-back,109,19,132,22,22,1251,127,202,84,50,5,925,814,39,1774,5,84,34.4,67.02127659574468,63
242,Petko Hristov,centre-back,10,5,12,2,2,160,11,29,8,11,2,101,122,29,251,2,8,4.1,66.66666666666666,10
243,Timo Hübers,centre-back,101,24,153,13,14,1400,149,274,84,60,10,1191,787,57,2020,10,84,28.4,59.11949685534591,94
244,Mats Hummels,centre-back,95,32,100,16,14,1468,247,338,114,100,21,879,993,89,1952,21,114,22.4,63.96396396396396,71
245,Roger Ibanez,centre-back,133,32,95,11,19,1462,146,213,77,71,24,992,974,80,2013,24,77,31.1,67.81609195402298,59
246,Igor,centre-back,68,20,56,14,19,1165,144,213,76,77,19,668,820,46,1522,19,76,22.9,57.57575757575758,38
247,Ardian Ismajli,centre-back,67,18,120,31,16,871,87,141,42,26,10,785,494,25,1301,10,42,23.3,58.16326530612245,57
248,Ko Itakura,centre-back,56,16,95,25,16,1424,75,127,59,68,19,895,845,54,1787,19,59,22.0,59.15492957746479,42
249,Hiroki Ito,centre-back,80,18,94,17,21,1708,246,432,158,142,29,1077,1156,160,2367,29,158,28.5,55.88235294117647,38
250,Armando Izzo,centre-back,123,29,87,17,12,1389,131,213,96,85,22,962,812,130,1890,22,96,27.4,51.94805194805194,40
251,Paul Jaeckel,centre-back,43,17,44,5,6,507,64,125,41,55,6,369,347,40,748,6,41,13.3,46.34146341463415,19
252,Pontus Jansson,centre-back,14,3,38,9,4,257,28,45,14,11,1,243,137,13,393,1,14,8.0,67.56756756756756,25
253,Tony Jantschke,centre-back,2,1,5,3,2,79,7,10,2,1,0,57,39,3,99,0,2,1.1,80.0,4
254,Julian Jeanvier,centre-back,59,13,96,17,7,653,90,143,27,22,4,558,423,23,1002,4,27,19.6,48.0,24
255,Moritz Jenz,centre-back,22,5,53,10,6,374,69,121,18,20,6,381,217,24,614,6,18,10.5,64.15094339622641,34
256,Juan Jesus,centre-back,26,9,29,11,7,669,50,67,55,45,14,300,518,21,834,14,55,10.4,76.92307692307693,30
257,Juanpe,centre-back,29,11,60,9,3,753,85,139,38,32,8,573,395,31,992,8,38,15.8,66.66666666666666,18
258,Jubal,centre-back,94,19,193,34,23,1099,197,318,73,65,7,979,749,57,1773,7,73,35.7,57.57575757575758,76
259,Christopher Jullien,centre-back,89,28,114,18,17,884,122,180,52,30,2,746,574,47,1360,2,52,29.9,68.25396825396825,86
260,Mathias Jørgensen,centre-back,33,9,39,12,7,404,20,49,35,30,1,291,281,42,612,1,35,12.3,51.51515151515152,17
261,Ozan Kabak,centre-back,96,17,83,23,12,1056,88,157,76,62,23,772,746,93,1588,23,76,26.5,60.60606060606061,80
262,Kaiky,centre-back,16,3,28,10,8,182,34,54,11,12,7,184,108,3,294,7,11,6.5,37.5,6
263,Pierre Kalulu,centre-back,98,28,56,17,24,1589,128,208,138,109,52,890,1056,172,2099,52,138,28.3,52.17391304347826,36
264,Marcin Kamiński,centre-back,15,2,28,7,1,254,47,73,25,20,2,206,152,24,380,2,25,7.0,63.04347826086957,29
265,Michael Keane,centre-back,21,5,55,7,5,305,39,93,31,33,2,275,239,55,565,2,31,10.9,67.0,67
266,Kévin Keben Biakolo,centre-back,8,0,9,0,1,117,5,11,5,3,5,69,84,49,198,5,5,4.0,27.27272727272727,3
267,Thilo Kehrer,centre-back,77,21,76,6,10,927,68,119,60,59,15,600,595,147,1335,15,60,24.8,52.17391304347826,36
268,Check Keita,centre-back,17,4,24,5,1,264,22,35,19,14,8,171,190,14,372,8,19,7.6,42.85714285714285,9
269,Lloyd Kelly,centre-back,59,13,101,15,11,934,104,227,47,73,14,752,526,124,1394,14,47,22.7,64.28571428571429,36
270,Marc-Oliver Kempf,centre-back,95,16,143,32,10,1011,99,197,81,57,11,906,701,52,1644,11,81,30.1,60.84905660377359,129
271,Anthony Khelifa,centre-back,0,0,0,0,0,11,1,1,1,1,1,4,8,0,12,1,1,0.1,0.0,0
272,Luca Kilian,centre-back,33,12,48,8,8,585,56,101,53,38,14,442,326,37,801,14,53,12.5,54.761904761904766,23
273,Max Kilman,centre-back,55,16,164,42,28,1748,189,384,127,133,30,1460,952,75,2470,30,127,36.7,67.1875,86
274,Presnel Kimpembe,centre-back,30,9,9,7,5,471,22,26,40,36,4,203,327,39,567,4,40,8.1,61.90476190476191,13
275,Jakub Kiwior,centre-back,59,11,81,21,10,830,100,162,43,31,13,718,410,80,1201,13,43,20.7,57.692307692307686,30
276,Simon Kjær,centre-back,24,7,35,11,3,591,99,152,45,47,3,432,322,11,761,3,45,11.2,57.57575757575758,19
277,Lukas Klostermann,centre-back,29,8,31,3,3,687,44,79,40,36,5,372,458,48,873,5,40,10.1,45.45454545454545,15
278,Robin Knoche,centre-back,83,24,140,18,17,1332,199,347,98,98,12,1045,887,45,1963,12,98,31.9,49.549549549549546,55
279,Robin Koch,centre-back,96,24,152,21,23,1229,141,285,114,121,11,1051,820,106,1963,11,114,35.3,61.66666666666667,111
280,Rudy Kohon,centre-back,5,2,2,0,1,24,2,3,2,0,0,28,11,0,39,0,2,0.7,0.0,0
281,Timothée Kolodziejczak,centre-back,1,0,1,0,0,14,3,4,0,4,0,11,6,3,20,0,0,0.3,0.0,0
282,Cheick Konaté,centre-back,32,13,8,1,6,228,20,43,21,14,12,156,188,46,377,12,21,6.4,37.5,3
283,Ibrahima Konaté,centre-back,64,16,61,5,7,988,59,109,56,56,7,589,691,43,1317,7,56,17.2,76.66666666666667,46
284,Ezri Konsa,centre-back,68,18,120,23,18,1681,120,202,56,70,7,1280,850,70,2192,7,56,36.9,59.78260869565217,55
285,Odilon Kossonou,centre-back,45,8,58,11,15,808,47,93,77,61,26,463,614,75,1144,26,77,16.9,63.04347826086957,29
286,Kalidou Koulibaly,centre-back,74,26,77,13,17,1275,96,175,81,83,10,793,838,63,1687,10,81,20.0,54.09836065573771,33
287,Boubakar Kouyaté,centre-back,65,19,73,14,10,499,63,100,27,24,3,440,334,30,796,3,27,14.0,63.23529411764706,43
288,Cheikhou Kouyaté,centre-back,39,9,24,2,12,185,18,25,19,13,6,136,166,64,363,6,19,9.8,69.23076923076923,18
289,Marash Kumbulla,centre-back,8,2,6,1,1,157,9,22,8,3,2,102,100,5,204,2,8,2.9,63.63636363636363,7
290,Maxence Lacroix,centre-back,48,8,85,11,11,952,115,176,83,71,15,690,586,29,1298,15,83,18.1,60.24096385542169,50
291,Vassilis Lambropoulos,centre-back,23,6,41,3,2,163,16,52,26,12,1,174,141,19,329,1,26,7.0,52.94117647058824,18
292,Aymeric Laporte,centre-back,14,7,30,4,6,892,52,74,85,87,30,335,538,166,1036,30,85,11.0,55.81395348837209,24
293,Julien Laporte,centre-back,40,16,108,27,6,681,96,156,41,52,4,578,411,17,1005,4,41,18.4,59.61538461538461,31
294,Jamaal Lascelles,centre-back,1,1,17,2,1,79,7,11,3,4,0,68,47,4,118,0,3,2.4,62.5,5
295,Maxime Le Marchand,centre-back,76,19,74,14,8,958,111,231,90,85,10,627,720,74,1405,10,90,22.4,67.04545454545455,59
296,Robin Le Normand,centre-back,69,14,93,14,8,1533,171,240,122,93,26,946,988,53,1976,26,122,31.1,74.48275862068967,108
297,Diogo Leite,centre-back,61,21,99,14,9,1071,146,260,111,97,19,765,765,110,1626,19,111,25.0,58.333333333333336,70
298,Maxim Leitsch,centre-back,27,4,26,4,3,249,27,50,25,16,5,188,205,12,405,5,25,7.4,58.06451612903226,18
299,Florian Lejeune,centre-back,43,17,123,16,8,1110,221,401,80,119,8,804,789,86,1666,8,80,28.5,64.83516483516483,59
300,Clément Lenglet,centre-back,56,16,68,11,15,1270,129,219,85,80,33,805,761,107,1666,33,85,22.4,60.56338028169014,43
301,Philipp Lienhart,centre-back,64,13,97,15,14,1369,196,308,79,74,16,999,812,63,1864,16,79,27.8,61.53846153846154,64
302,Matthijs de Ligt,centre-back,55,15,85,20,11,1902,162,216,143,155,17,1018,1183,132,2322,17,143,26.7,60.0,96
303,Victor Lindelöf,centre-back,43,9,63,9,9,866,54,76,36,35,3,550,491,35,1074,3,36,15.2,62.264150943396224,33
304,Diego Llorente,centre-back,49,9,44,2,6,620,55,91,39,32,2,488,345,31,861,4,39,13.6,71.42857142857143,30
305,Luka Lochoshvili,centre-back,67,22,89,10,21,627,46,125,70,43,17,561,414,54,1019,17,70,20.4,54.285714285714285,38
306,David López,centre-back,45,19,64,19,10,1082,93,146,54,57,18,795,553,37,1379,18,54,18.4,47.540983606557376,29
307,Matteo Lovato,centre-back,30,10,33,5,3,274,30,44,8,8,1,233,172,9,411,1,8,9.0,48.38709677419355,15
308,Dejan Lovren,centre-back,51,20,70,10,10,961,109,161,64,65,12,536,695,48,1273,12,64,16.2,69.11764705882352,47
309,Jhon Lucumí,centre-back,88,24,100,26,17,1731,181,263,84,98,37,1222,998,51,2258,37,84,32.2,57.74647887323944,41
310,José Luis Palomino,centre-back,51,11,20,4,7,428,44,70,29,26,3,261,313,39,607,3,29,8.4,64.86486486486487,24
311,Castello Lukeba,centre-back,114,21,105,24,18,2034,138,207,166,133,24,1115,1399,85,2580,24,166,33.2,54.54545454545454,36
312,Sebastiano Luperto,centre-back,76,9,163,42,12,1474,183,298,72,54,13,1236,783,52,2057,13,72,34.8,51.798561151079134,72
313,Lyanco,centre-back,44,12,65,25,5,400,44,110,35,31,13,368,297,64,720,13,35,13.1,56.81818181818182,25
314,Lisandro Magallán,centre-back,32,10,30,5,9,325,42,67,16,16,2,302,163,20,480,2,16,10.0,47.22222222222222,17
315,Giangiacomo Magnani,centre-back,54,19,76,15,5,367,61,122,32,32,5,341,323,27,683,5,32,17.0,61.11111111111112,33
316,Harry Maguire,centre-back,21,4,41,11,7,491,58,93,26,31,8,353,291,32,672,8,26,8.5,53.191489361702125,25
317,Gianluca Mancini,centre-back,83,18,67,17,21,1306,157,311,93,104,17,855,885,139,1865,17,93,31.8,69.04761904761905,58
318,Aïssa Mandi,centre-back,39,6,58,14,5,826,98,120,36,30,7,573,429,51,1051,7,36,16.2,51.28205128205128,20
319,Marcão,centre-back,8,1,14,3,0,187,8,20,13,16,1,120,130,5,255,1,13,4.2,66.66666666666666,8
320,Gian Marco Ferrari,centre-back,46,10,81,20,9,1111,144,221,101,78,11,749,672,66,1476,11,101,24.7,66.19718309859155,47
321,Pablo Marí,centre-back,68,17,111,14,8,1431,194,275,57,74,6,1090,750,37,1874,6,57,27.6,68.6046511627907,59
322,José María Giménez,centre-back,67,24,138,17,20,1183,171,236,63,70,9,941,643,50,1623,9,63,26.9,67.12328767123287,49
323,Guillermo Maripán,centre-back,84,17,87,27,12,1015,135,180,68,62,6,658,734,37,1418,6,68,24.0,54.54545454545454,48
324,Marlon,centre-back,53,15,50,4,9,950,66,83,63,72,19,552,587,47,1182,19,63,17.7,65.57377049180327,40
325,Marquinhos,centre-back,0,0,0,0,0,2,0,0,0,0,0,0,2,1,3,0,0,0.0,0.0,0
326,Marquinhos,centre-back,0,0,0,0,0,2,0,0,0,0,0,0,2,1,3,0,0,0.0,56.451612903225815,35
327,Marquinhos,centre-back,0,0,0,0,0,2,0,0,0,0,0,0,2,1,3,4,99,30.2,0.0,0
328,Marquinhos,centre-back,0,0,0,0,0,2,0,0,0,0,0,0,2,1,3,4,99,30.2,56.451612903225815,35
329,Marquinhos,centre-back,0,0,0,0,0,2,0,0,0,0,4,946,1359,117,2411,0,0,0.0,0.0,0
330,Marquinhos,centre-back,0,0,0,0,0,2,0,0,0,0,4,946,1359,117,2411,0,0,0.0,56.451612903225815,35
331,Marquinhos,centre-back,0,0,0,0,0,2,0,0,0,0,4,946,1359,117,2411,4,99,30.2,0.0,0
332,Marquinhos,centre-back,0,0,0,0,0,2,0,0,0,0,4,946,1359,117,2411,4,99,30.2,56.451612903225815,35
333,Marquinhos,centre-back,0,0,0,0,0,2068,136,164,99,104,0,0,2,1,3,0,0,0.0,0.0,0
334,Marquinhos,centre-back,0,0,0,0,0,2068,136,164,99,104,0,0,2,1,3,0,0,0.0,56.451612903225815,35
335,Marquinhos,centre-back,0,0,0,0,0,2068,136,164,99,104,0,0,2,1,3,4,99,30.2,0.0,0
336,Marquinhos,centre-back,0,0,0,0,0,2068,136,164,99,104,0,0,2,1,3,4,99,30.2,56.451612903225815,35
337,Marquinhos,centre-back,0,0,0,0,0,2068,136,164,99,104,4,946,1359,117,2411,0,0,0.0,0.0,0
338,Marquinhos,centre-back,0,0,0,0,0,2068,136,164,99,104,4,946,1359,117,2411,0,0,0.0,56.451612903225815,35
339,Marquinhos,centre-back,0,0,0,0,0,2068,136,164,99,104,4,946,1359,117,2411,4,99,30.2,0.0,0
340,Marquinhos,centre-back,0,0,0,0,0,2068,136,164,99,104,4,946,1359,117,2411,4,99,30.2,56.451612903225815,35
341,Marquinhos,centre-back,56,18,83,27,16,2,0,0,0,0,0,0,2,1,3,0,0,0.0,0.0,0
342,Marquinhos,centre-back,56,18,83,27,16,2,0,0,0,0,0,0,2,1,3,0,0,0.0,56.451612903225815,35
343,Marquinhos,centre-back,56,18,83,27,16,2,0,0,0,0,0,0,2,1,3,4,99,30.2,0.0,0
344,Marquinhos,centre-back,56,18,83,27,16,2,0,0,0,0,0,0,2,1,3,4,99,30.2,56.451612903225815,35
345,Marquinhos,centre-back,56,18,83,27,16,2,0,0,0,0,4,946,1359,117,2411,0,0,0.0,0.0,0
346,Marquinhos,centre-back,56,18,83,27,16,2,0,0,0,0,4,946,1359,117,2411,0,0,0.0,56.451612903225815,35
347,Marquinhos,centre-back,56,18,83,27,16,2,0,0,0,0,4,946,1359,117,2411,4,99,30.2,0.0,0
348,Marquinhos,centre-back,56,18,83,27,16,2,0,0,0,0,4,946,1359,117,2411,4,99,30.2,56.451612903225815,35
349,Marquinhos,centre-back,56,18,83,27,16,2068,136,164,99,104,0,0,2,1,3,0,0,0.0,0.0,0
350,Marquinhos,centre-back,56,18,83,27,16,2068,136,164,99,104,0,0,2,1,3,0,0,0.0,56.451612903225815,35
351,Marquinhos,centre-back,56,18,83,27,16,2068,136,164,99,104,0,0,2,1,3,4,99,30.2,0.0,0
352,Marquinhos,centre-back,56,18,83,27,16,2068,136,164,99,104,0,0,2,1,3,4,99,30.2,56.451612903225815,35
353,Marquinhos,centre-back,56,18,83,27,16,2068,136,164,99,104,4,946,1359,117,2411,0,0,0.0,0.0,0
354,Marquinhos,centre-back,56,18,83,27,16,2068,136,164,99,104,4,946,1359,117,2411,0,0,0.0,56.451612903225815,35
355,Marquinhos,centre-back,56,18,83,27,16,2068,136,164,99,104,4,946,1359,117,2411,4,99,30.2,0.0,0
356,Marquinhos,centre-back,56,18,83,27,16,2068,136,164,99,104,4,946,1359,117,2411,4,99,30.2,56.451612903225815,35
357,Luca Marrone,centre-back,0,0,4,2,0,78,5,8,4,0,0,66,25,2,93,0,4,1.5,44.44444444444444,4
358,Iñigo Martínez,centre-back,36,6,55,11,6,627,109,172,60,52,11,451,430,38,914,11,60,14.9,57.77777777777777,26
359,Lisandro Martínez,centre-back,87,30,103,27,24,1330,96,193,83,92,12,934,829,60,1809,12,83,23.5,50.79365079365079,32
360,Lucas Martínez Quarta,centre-back,128,42,78,19,22,1245,213,340,119,119,19,854,890,111,1835,19,119,24.1,67.85714285714286,76
361,Erhan Mašović,centre-back,77,30,79,14,16,662,62,127,60,41,4,558,464,61,1078,4,60,24.2,46.0,46
362,Joël Matip,centre-back,35,11,45,3,5,766,57,85,59,53,28,482,468,62,1004,28,59,12.1,52.083333333333336,25
363,Chrislain Matsima,centre-back,22,4,23,8,0,302,23,40,24,19,2,191,189,42,421,2,24,7.5,68.96551724137932,20
364,Konstantinos Mavropanos,centre-back,113,28,99,18,21,1255,246,329,120,92,34,874,875,157,1875,34,120,25.4,70.43478260869566,81
365,Christian Mawissa,centre-back,5,1,1,0,0,41,1,1,6,1,1,11,34,11,56,1,6,1.1,50.0,1
