,Player,Position,BTklInt,CTkl,BClr,BSh,BPass,TCmp,LCmp,LAtt,LPrgP,LFTP,CaPrgC,Def_3rd,Mid_3rd,Att_3rd,Live,PrgC,PrgP,90s,ADWonp,ADWon
366,Fernand Mayembo,centre-back,19,4,36,0,2,275,36,53,11,7,2,233,153,10,394,2,11,7.9,75.0,15
367,Mamadou Mbaye,centre-back,17,6,50,8,2,219,24,47,13,12,2,232,150,15,393,2,13,8.4,56.52173913043478,26
368,Chancel Mbemba,centre-back,85,22,89,12,13,1441,126,211,183,127,47,669,1043,339,2042,47,183,31.7,67.28971962616822,72
369,Scott McKenna,centre-back,24,6,85,14,6,569,66,122,35,35,5,501,333,45,877,5,35,17.5,61.01694915254237,36
370,Gary Medel,centre-back,53,9,34,10,7,986,107,155,58,61,1,520,656,60,1226,1,58,16.4,50.0,15
371,Facundo Medina,centre-back,57,13,62,9,16,2260,162,246,238,239,81,806,1714,237,2728,81,238,30.9,46.25,37
372,Ben Mee,centre-back,93,20,122,42,12,1348,169,316,84,86,8,1089,887,156,2122,8,84,36.3,57.20524017467249,131
373,Pedro Mendes,centre-back,0,0,0,0,0,1,0,0,0,0,0,2,2,0,4,0,0,0.1,50.0,1
374,Chris Mepham,centre-back,75,19,152,27,13,870,75,142,42,42,2,852,455,36,1336,2,42,24.4,63.095238095238095,53
375,Jorge Meré,centre-back,17,5,32,6,3,179,23,36,14,8,1,148,127,11,283,1,14,6.7,65.21739130434783,15
376,Yıldırım Mert Çetin,centre-back,2,0,1,0,0,2,1,1,0,0,0,5,3,0,8,0,0,0.2,0.0,0
377,Nikola Milenković,centre-back,62,18,72,14,13,1107,129,182,78,62,9,743,710,74,1520,9,78,23.7,70.87378640776699,73
378,Éder Militão,centre-back,88,26,104,39,28,1660,188,273,98,138,28,1088,984,157,2216,28,98,30.0,65.3061224489796,64
379,Kim Min-jae,centre-back,96,25,123,26,10,2552,214,295,169,201,42,1329,1722,104,3142,42,169,33.9,62.75862068965517,91
380,Yerry Mina,centre-back,21,9,28,4,3,286,17,27,13,15,1,198,176,30,402,1,13,6.6,55.88235294117647,19
381,Tyrone Mings,centre-back,69,9,163,21,19,1617,153,286,111,106,20,1276,877,81,2228,20,111,35.0,71.76470588235294,61
382,Óscar Mingueza,centre-back,49,25,25,4,6,721,58,126,69,70,24,351,490,209,1032,24,69,14.3,50.0,8
383,Stefan Mitrović,centre-back,31,7,90,10,2,403,63,111,17,14,1,396,260,11,663,1,17,18.7,70.37037037037037,38
384,César Montes,centre-back,31,10,101,12,7,624,81,158,41,46,13,511,422,66,989,13,41,17.7,64.15094339622641,68
385,Cristhian Mosquera,centre-back,5,4,5,0,1,53,4,9,1,0,0,46,26,9,81,0,1,1.6,60.0,3
386,Abdul Mumin,centre-back,20,3,36,5,8,299,45,99,19,18,5,248,231,19,493,5,19,10.2,41.935483870967744,13
387,Jeison Murillo,centre-back,30,17,39,14,8,456,55,97,35,30,8,323,325,28,671,8,35,11.7,58.333333333333336,28
388,Obite N'Dicka,centre-back,56,18,150,19,28,1563,108,199,94,74,16,1078,1003,90,2159,16,94,29.9,61.6,77
389,Stanley N'Soki,centre-back,46,12,34,5,17,652,63,116,64,62,17,415,481,43,931,17,64,14.3,64.70588235294117,22
390,Nacho,centre-back,42,12,37,6,5,1085,53,74,75,79,18,503,629,205,1327,18,75,18.2,63.1578947368421,36
391,Matija Nastasić,centre-back,28,3,43,4,7,238,35,70,25,24,4,219,162,13,392,4,25,10.1,60.0,9
392,Youssouf Ndayishimiye,centre-back,25,6,22,5,3,337,35,47,30,32,7,159,250,43,446,7,30,6.3,45.45454545454545,5
393,Moussa Niakhate,centre-back,37,11,60,8,10,265,39,90,15,16,2,301,159,69,528,2,15,12.9,55.88235294117647,19
394,Tanguy Nianzou,centre-back,36,8,44,5,3,676,39,73,66,58,4,368,498,35,894,4,66,15.2,74.4186046511628,32
395,Rasmus Nicolaisen,centre-back,98,29,152,45,13,1484,188,289,114,81,21,1123,960,55,2130,21,114,33.3,73.88535031847134,116
396,Dimitris Nikolaou,centre-back,72,25,82,26,15,1348,149,298,105,112,20,989,814,136,1926,20,105,32.9,50.84745762711864,30
397,Unai Núñez,centre-back,119,18,135,17,10,1744,203,316,146,131,31,1197,1100,83,2366,31,146,35.0,56.91056910569105,70
398,Bram Nuytinck,centre-back,89,27,106,27,15,672,79,127,27,20,5,692,355,19,1063,5,27,20.9,48.0,36
399,Gerzino Nyamsi,centre-back,38,10,63,11,8,710,74,131,68,55,13,472,503,43,1008,13,68,17.5,64.91228070175438,37
400,Tim Oermann,centre-back,3,1,8,2,1,39,6,12,0,1,0,51,18,0,69,0,0,2.2,44.44444444444444,4
401,Odeluga Offiah,centre-back,1,0,1,0,0,24,1,1,1,2,1,11,21,3,35,1,1,0.3,0.0,0
402,Angelo Ogbonna,centre-back,28,5,74,7,4,332,32,62,11,8,0,331,197,17,545,0,11,13.7,63.63636363636363,35
403,Florent Ogier,centre-back,51,22,64,13,9,741,93,168,57,47,4,586,476,39,1098,4,57,18.9,50.90909090909091,28
404,Marios Oikonomou,centre-back,7,1,13,4,1,63,7,19,2,1,0,80,35,3,118,0,2,2.4,66.66666666666666,4
405,Caleb Okoli,centre-back,51,10,44,5,5,345,28,49,19,11,4,328,229,48,598,4,19,10.7,63.23529411764706,43
406,Warmed Omari,centre-back,37,14,43,7,6,911,125,147,58,42,4,475,613,27,1106,4,58,15.1,66.07142857142857,37
407,Willi Orban,centre-back,90,26,129,24,18,2345,240,352,153,154,16,1473,1441,99,3000,16,153,32.8,59.67741935483871,111
408,Ivan Ordets,centre-back,88,16,139,17,17,731,75,160,53,30,3,716,520,103,1335,3,53,27.2,66.34615384615384,138
409,Reece Oxford,centre-back,2,0,5,3,1,28,3,14,4,2,0,47,19,2,67,0,4,1.0,50.0,7
410,Cenk Özkacar,centre-back,39,14,47,2,12,646,60,91,61,54,23,409,462,45,908,23,61,15.2,59.036144578313255,49
411,Jon Pacheco,centre-back,28,6,37,6,3,812,78,117,48,51,18,423,561,13,994,18,48,13.3,56.60377358490566,30
412,Nicolas Pallois,centre-back,99,42,131,18,17,977,163,256,86,88,8,688,771,35,1475,8,86,24.6,58.333333333333336,35
413,Erik Palmer-Brown,centre-back,68,18,166,29,27,1212,95,185,75,64,6,1073,684,40,1784,6,75,35.5,63.63636363636363,56
414,Aitor Paredes,centre-back,21,6,26,7,4,464,68,93,33,29,4,277,296,30,600,4,33,9.5,75.0,21
415,Patric,centre-back,28,11,53,12,5,947,173,235,27,30,0,709,469,8,1181,0,27,15.7,26.666666666666668,8
416,Gabriel Paulista,centre-back,49,13,79,14,8,645,87,127,61,53,12,475,446,42,959,12,61,16.7,58.333333333333336,42
417,Théo Pellenard,centre-back,3,1,2,1,2,11,2,6,2,4,0,23,11,2,36,0,2,1.1,100.0,1
418,Nehuén Pérez,centre-back,112,39,106,23,30,1538,224,352,101,107,23,1051,947,153,2136,23,101,31.3,61.40350877192983,35
419,Lucas Perrin,centre-back,80,25,53,5,8,678,82,144,50,56,13,423,501,89,1006,13,50,19.6,65.45454545454545,36
420,Germán Pezzella,centre-back,91,26,129,15,17,1129,101,192,54,45,8,883,691,44,1606,8,54,27.9,70.1923076923077,73
421,Nathaniel Phillips,centre-back,4,2,1,0,0,71,9,14,9,7,0,26,63,2,89,0,9,0.7,100.0,4
422,Amos Pieper,centre-back,76,24,94,11,12,943,127,224,84,64,14,627,742,83,1448,14,84,21.7,68.68686868686868,68
423,Ethan Pinnock,centre-back,87,18,215,31,10,914,84,160,52,43,2,927,497,134,1554,2,52,30.0,66.87898089171973,105
424,Gerard Piqué,centre-back,7,4,19,1,1,353,56,66,35,47,3,126,290,9,424,3,35,4.3,76.92307692307693,20
425,Lorenzo Pirola,centre-back,63,19,85,35,15,790,65,127,43,43,13,719,472,51,1235,13,43,21.6,55.172413793103445,48
426,Marin Pongračić,centre-back,32,5,31,3,1,296,47,63,19,16,3,232,201,11,435,3,19,8.8,47.368421052631575,9
427,Jackson Porozo,centre-back,65,13,75,17,7,512,35,73,26,21,6,463,348,47,851,6,26,18.0,65.27777777777779,47
428,Stefan Posch,centre-back,116,44,69,15,29,1407,148,305,148,112,45,858,960,363,2157,45,148,28.3,49.09090909090909,27
429,Eduardo Quaresma,centre-back,5,1,3,2,1,60,3,5,10,5,4,25,53,4,81,4,10,1.0,50.0,1
430,Joshua Quarshie,centre-back,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0.0,0.0,0
431,Ștefan Radu,centre-back,0,0,0,0,0,6,0,0,1,0,0,1,6,0,7,0,1,0.0,0.0,0
432,Antonio Raillo,centre-back,65,10,158,29,9,902,99,173,50,32,8,798,579,53,1413,8,50,30.7,64.33566433566433,92
433,Adil Rami,centre-back,44,17,75,16,7,615,103,154,35,45,4,521,367,31,909,4,35,17.7,64.44444444444444,29
434,Sergio Ramos,centre-back,68,23,93,13,16,2394,283,327,163,215,15,1061,1566,159,2774,15,163,30.0,61.79775280898876,55
435,Andrea Ranocchia,centre-back,3,3,7,5,0,16,2,4,0,2,0,28,7,0,35,0,0,0.5,33.33333333333333,1
436,Tim Ream,centre-back,71,13,116,24,21,1662,267,379,142,148,28,1124,1020,61,2193,28,142,32.2,60.75949367088608,48
437,Karim Rekik,centre-back,21,4,24,5,7,642,38,59,50,48,13,323,429,52,799,13,50,13.1,68.75,22
438,Panagiotis Retsos,centre-back,7,3,3,1,3,44,4,7,2,3,2,31,38,7,76,2,2,1.4,50.0,3
439,Alejandro Revuelta Montero,centre-back,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0.0,0.0,0
440,Chadi Riad,centre-back,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0.0,0.0,0
441,Alexsandro Ribeiro,centre-back,57,19,59,2,9,1148,82,120,90,77,9,643,770,44,1449,9,90,17.9,53.333333333333336,32
442,Chris Richards,centre-back,17,5,31,1,9,169,19,27,14,15,4,131,119,24,274,4,14,5.0,77.77777777777779,14
443,Enzo Roco,centre-back,50,15,63,15,7,587,75,119,42,43,6,486,376,37,891,6,42,18.4,69.6969696969697,46
444,Joe Rodon,centre-back,20,4,54,12,4,945,90,118,49,39,5,487,667,25,1175,5,49,15.7,59.45945945945946,44
445,Ricardo Rodríguez,centre-back,92,28,61,15,15,1439,128,242,133,114,49,692,998,314,1993,49,133,29.7,50.84745762711864,30
446,Agustín Rogel,centre-back,29,11,74,8,7,426,51,100,23,11,1,434,275,20,726,1,23,15.8,58.333333333333336,49
447,Filippo Romagna,centre-back,0,0,2,1,0,34,0,1,0,0,1,29,11,0,40,1,0,0.5,100.0,2
448,Alessio Romagnoli,centre-back,71,11,108,26,7,1673,153,223,62,91,3,1089,988,34,2107,3,62,32.5,63.41463414634146,78
449,Simone Romagnoli,centre-back,7,2,11,1,3,61,1,6,5,1,0,56,43,2,100,0,5,1.9,55.55555555555556,10
450,Cristian Romero,centre-back,112,29,102,18,22,1407,119,176,92,87,19,976,849,111,1923,19,92,26.3,68.67469879518072,57
451,Anthony Rouault,centre-back,122,30,126,26,26,1802,208,329,136,113,10,1282,1113,69,2451,10,136,36.8,57.333333333333336,86
452,Amir Rrahmani,centre-back,47,17,79,20,16,1977,266,349,135,149,23,955,1327,102,2372,23,135,27.2,62.61682242990653,67
453,Ruan,centre-back,62,19,80,17,12,835,74,97,22,22,6,681,431,28,1136,6,22,19.0,58.620689655172406,51
454,Antonio Rüdiger,centre-back,37,14,74,13,10,1486,109,153,59,75,21,907,840,79,1814,21,59,26.8,62.71186440677966,37
455,Daniele Rugani,centre-back,14,4,32,5,2,231,17,33,5,7,2,204,112,9,325,2,5,6.3,55.00000000000001,11
456,Víctor Ruiz,centre-back,11,3,34,7,3,213,18,37,10,11,4,180,128,8,315,4,10,6.2,70.83333333333334,17
457,Franco Russo,centre-back,5,0,5,0,5,46,7,13,1,4,0,47,28,3,78,0,1,1.6,60.0,3
458,Frederik Rønnow,centre-back,0,0,9,0,0,888,308,696,0,69,0,1318,23,0,1340,0,0,29.0,83.33333333333334,10
459,Mamadou Sakho,centre-back,17,3,35,12,5,397,21,39,33,15,0,239,293,8,539,0,33,8.5,55.00000000000001,22
460,Kike Salas,centre-back,6,0,23,3,1,177,18,32,14,9,3,133,112,10,255,3,14,4.1,60.0,9
461,William Saliba,centre-back,53,15,85,10,3,1698,108,144,99,111,13,905,1094,64,2056,13,99,26.8,55.208333333333336,53
462,Mohammed Salisu,centre-back,82,24,122,25,31,879,86,209,82,80,5,755,635,124,1504,5,82,21.9,67.90123456790124,55
463,Yoann Salmier,centre-back,90,21,124,19,15,1198,121,235,121,108,24,871,821,89,1764,24,121,29.4,62.7906976744186,54
464,Davinson Sánchez,centre-back,36,14,41,10,6,515,24,52,35,35,5,364,310,46,719,5,35,9.5,63.63636363636363,28
465,Javi Sánchez,centre-back,89,17,116,22,10,962,131,228,74,65,21,838,577,41,1444,21,74,26.6,50.54945054945055,46
466,Malang Sarr,centre-back,21,1,29,7,4,460,74,95,59,55,5,210,366,17,590,5,59,8.0,62.5,15
467,Esteban Saveljich,centre-back,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0
468,Stefan Savić,centre-back,72,26,67,8,9,1001,107,150,74,61,20,647,636,35,1317,20,74,21.6,65.11627906976744,56
469,Giorgio Scalvini,centre-back,110,29,57,13,23,1205,90,184,158,133,22,687,861,226,1762,22,158,25.9,56.97674418604651,49
470,Fabian Schär,centre-back,99,24,139,19,15,1423,199,386,139,142,27,1101,938,213,2235,27,139,35.6,67.06586826347305,112
471,Keven Schlotterbeck,centre-back,33,9,51,6,6,214,29,67,21,15,1,236,183,31,448,1,21,8.4,58.06451612903226,36
472,Nico Schlotterbeck,centre-back,91,37,71,21,17,1648,215,335,159,137,39,988,1097,111,2173,39,159,25.0,64.51612903225806,60
473,Kenneth Schmidt,centre-back,6,5,2,2,2,166,16,25,13,13,5,79,119,12,208,5,13,2.8,50.0,4
474,Perr Schuurs,centre-back,79,14,102,16,12,1058,108,142,56,35,14,759,671,67,1479,14,56,25.8,55.04587155963303,60
475,Alidu Seidu,centre-back,104,31,50,14,14,1152,110,184,65,52,27,710,805,158,1646,27,65,27.3,74.28571428571429,26
476,Marcos Senesi,centre-back,93,23,146,20,18,1064,137,245,66,86,9,1037,568,57,1647,9,66,27.7,54.16666666666666,26
477,Thiago Silva,centre-back,75,21,111,29,9,1856,172,258,104,115,8,1167,1081,58,2302,8,104,26.1,72.61904761904762,61
478,Mohamed Simakan,centre-back,37,14,55,4,17,901,65,120,88,81,32,434,668,211,1301,32,88,16.2,60.31746031746032,38
479,Simo,centre-back,3,2,3,4,1,58,6,7,11,11,2,32,46,2,79,2,11,1.6,33.33333333333333,2
480,Leo Skiri Østigård,centre-back,10,1,18,3,0,306,41,55,23,26,5,176,209,17,401,5,23,4.7,81.08108108108108,30
481,Milan Škriniar,centre-back,42,18,46,13,5,1275,103,144,81,79,16,741,721,90,1546,16,81,19.7,48.57142857142857,17
482,Chris Smalling,centre-back,69,13,123,36,15,1173,113,162,51,35,5,977,637,52,1657,5,51,31.2,74.73684210526315,71
483,Hrvoje Smolčić,centre-back,14,5,38,4,7,287,23,45,18,8,0,234,188,12,432,0,18,5.2,67.5,27
484,Nikola Soldo,centre-back,22,7,28,6,1,270,35,72,15,11,3,230,182,13,421,3,15,6.6,43.75,7
485,Joaquin Sosa,centre-back,12,4,31,3,2,308,43,73,13,22,6,243,195,8,445,6,13,7.6,53.84615384615385,14
486,Adama Soumaoro,centre-back,40,5,75,13,5,996,78,95,50,28,7,649,557,23,1226,7,50,20.7,67.3913043478261,31
487,Harry Souttar,centre-back,27,7,45,12,4,448,34,76,29,39,6,365,282,20,663,6,29,11.0,86.36363636363636,38
488,Çağlar Söyüncü,centre-back,21,7,30,8,1,241,22,48,12,9,5,226,147,12,382,5,12,5.9,60.0,24
489,Niklas Stark,centre-back,93,27,110,13,11,1027,145,229,65,57,9,812,673,39,1516,9,65,23.1,45.91836734693878,45
490,Jack Stephens,centre-back,34,7,55,17,7,469,54,95,37,40,10,372,292,36,698,10,37,13.5,47.22222222222222,17
491,John Stones,centre-back,32,7,40,10,7,1453,99,124,101,109,28,544,942,210,1690,28,101,20.5,67.3469387755102,33
492,Pascal Struijk,centre-back,116,49,70,12,20,1046,51,104,119,90,24,538,708,379,1619,24,119,24.4,58.252427184466015,60
493,Mario Suárez,centre-back,0,0,0,0,1,2,0,0,0,0,0,1,3,0,4,0,0,0.1,0.0,0
494,Niklas Süle,centre-back,42,14,53,19,9,1677,211,260,137,116,37,811,1013,217,2031,37,137,23.5,65.3061224489796,32
495,Jonathan Tah,centre-back,65,12,118,18,12,1455,137,196,56,59,8,952,915,40,1895,8,56,27.6,55.33980582524271,57
496,Montassar Talbi,centre-back,93,22,190,34,21,1753,113,218,61,40,13,1500,847,28,2365,13,61,38.0,65.69343065693431,90
497,Japhet Tanganga,centre-back,5,1,8,0,1,82,5,7,5,4,1,48,59,3,109,1,5,1.6,75.0,6
498,Edmond Tapsoba,centre-back,87,30,109,17,23,1891,199,322,169,154,40,1143,1286,109,2520,40,169,31.9,56.12244897959183,55
499,James Tarkowski,centre-back,102,20,201,78,21,1322,167,297,106,98,13,1090,926,113,2119,13,106,38.0,71.42857142857143,120
500,Enzo Tchato,centre-back,33,13,33,2,15,414,19,53,34,26,25,190,301,204,687,25,34,12.2,51.51515151515152,17
501,Arthur Theate,centre-back,59,17,114,14,12,2296,266,366,248,216,37,1081,1644,141,2856,37,248,34.7,64.81481481481481,70
502,Malick Thiaw,centre-back,55,12,89,8,7,1040,123,168,70,57,7,651,675,48,1367,7,70,18.1,66.66666666666666,62
503,Jean-Clair Todibo,centre-back,117,41,110,19,22,1931,161,289,153,137,21,1267,1222,57,2514,21,153,31.9,57.35294117647059,39
504,Rafael Tolói,centre-back,126,35,88,18,24,1351,145,290,148,126,21,834,922,297,2031,21,148,30.9,56.57894736842105,43
505,James Tomkins,centre-back,9,1,19,2,1,138,12,27,2,2,1,142,59,7,208,1,2,3.8,50.0,6
506,Fikayo Tomori,centre-back,99,22,88,25,21,1697,242,324,122,91,26,1089,1078,63,2218,26,122,30.7,67.3913043478261,62
507,Lorenzo Tonelli,centre-back,0,0,0,0,0,5,1,2,0,0,0,4,4,0,8,0,0,0.2,0.0,0
508,David Torres,centre-back,4,1,8,2,2,184,14,32,11,8,2,105,137,14,254,2,11,4.3,50.0,9
509,Pau Torres,centre-back,56,23,146,27,9,1855,262,414,197,187,76,1186,1174,154,2495,76,197,33.9,55.140186915887845,59
510,Almamy Touré,centre-back,23,5,8,2,7,188,17,28,17,11,2,114,146,26,286,2,17,4.4,56.00000000000001,14
511,Souleymane Touré,centre-back,57,17,61,12,21,713,77,108,47,44,12,511,462,52,1012,12,47,18.4,71.42857142857143,25
512,William Troost-Ekong,centre-back,17,6,10,4,3,148,13,24,6,1,1,128,94,5,226,1,6,4.9,66.66666666666666,18
513,Alessandro Tuia,centre-back,25,3,29,1,2,142,26,58,20,15,1,136,127,7,267,1,20,5.7,41.66666666666667,10
514,Tuta,centre-back,102,33,134,14,33,1486,161,314,107,94,23,1047,1111,114,2246,23,107,30.2,45.535714285714285,51
515,Samuel Umtiti,centre-back,78,18,79,14,12,724,97,159,56,47,12,538,543,37,1107,12,56,23.5,56.66666666666666,34
516,Dayot Upamecano,centre-back,92,28,71,6,20,2101,246,333,169,205,31,1177,1314,92,2569,31,169,26.1,50.0,47
517,Filip Uremović,centre-back,74,14,88,13,5,514,27,74,17,16,3,514,338,33,882,3,17,19.2,59.13978494623656,55
518,Martin Valjent,centre-back,64,19,137,21,18,885,105,213,57,59,15,759,594,62,1405,15,57,29.5,53.96825396825397,34
519,Jesús Vallejo,centre-back,0,0,0,0,0,12,1,1,0,1,0,9,3,2,14,0,0,0.2,0.0,0
520,Virgil van Dijk,centre-back,58,8,138,16,8,2345,244,344,127,156,10,1327,1427,128,2876,10,127,31.5,74.24242424242425,98
521,Raphaël Varane,centre-back,35,7,91,17,7,954,72,128,63,82,17,611,631,54,1293,17,63,21.2,72.41379310344827,42
522,Johan Vásquez,centre-back,86,18,93,20,7,632,46,114,48,39,18,587,401,82,1060,18,48,20.1,44.303797468354425,35
523,Miloš Veljković,centre-back,63,18,103,16,16,1145,202,326,81,76,5,935,679,39,1645,5,81,25.2,56.310679611650485,58
524,Micky van de Ven,centre-back,71,28,108,24,18,1541,145,236,111,98,43,981,935,141,2043,43,111,33.0,52.23880597014925,35
525,Gonzalo Verdú,centre-back,20,4,33,6,2,269,31,70,13,8,0,238,167,16,418,0,13,7.8,65.11627906976744,28
526,João Victor,centre-back,34,12,30,1,10,347,39,64,40,19,17,188,281,80,539,17,40,9.4,64.70588235294117,11
527,Clément Vidal,centre-back,52,18,73,16,11,604,109,177,61,52,3,498,450,33,970,3,61,21.1,65.78947368421053,50
528,Mattia Viti,centre-back,12,2,22,3,6,303,22,43,19,14,1,222,189,15,424,1,19,7.0,65.0,13
529,Daniel Vivian,centre-back,81,36,90,14,13,1165,191,311,124,118,25,804,857,71,1719,25,124,26.4,42.10526315789473,40
530,Kevin Vogt,centre-back,41,9,67,11,7,1033,171,242,104,88,16,693,636,28,1352,16,104,19.7,44.0,11
531,Stefan de Vrij,centre-back,68,8,80,10,8,1078,67,111,55,42,13,709,681,35,1423,13,55,21.6,73.21428571428571,82
532,Sebastian Walukiewicz,centre-back,16,4,30,9,1,345,40,67,13,13,6,298,156,6,459,6,13,6.7,36.36363636363637,4
533,Adam Webster,centre-back,41,11,55,19,11,1514,125,178,119,120,19,819,969,108,1888,19,119,22.1,68.96551724137932,60
534,Mateusz Wieteska,centre-back,97,19,97,28,16,1344,128,239,99,80,15,1017,868,57,1925,15,99,34.6,65.54621848739495,78
535,Frederik Winther,centre-back,2,0,7,1,0,22,4,8,1,1,0,31,16,2,49,0,1,1.0,66.66666666666666,6
536,Przemysław Wiśniewski,centre-back,24,6,66,8,8,417,51,91,24,22,2,389,215,33,635,2,24,11.1,71.42857142857143,40
537,Maximilian Wöber,centre-back,52,16,67,14,18,483,50,122,54,63,15,381,400,81,858,15,54,14.1,56.25,27
538,Christopher Wooh,centre-back,22,9,50,5,6,571,65,85,38,24,6,291,421,15,725,6,38,11.2,63.63636363636363,21
539,Joe Worrall,centre-back,79,25,111,23,10,891,143,250,67,75,5,813,524,75,1408,5,67,24.7,62.5,55
540,Jawad El Yamiq,centre-back,54,6,101,19,8,745,110,188,55,48,21,613,519,45,1163,21,55,17.9,62.68656716417911,42
541,Leny Yoro,centre-back,29,4,27,1,5,514,55,79,15,11,0,293,348,4,641,0,15,8.5,60.0,12
542,Maya Yoshida,centre-back,80,18,132,29,11,1071,163,326,85,70,7,997,678,56,1716,7,85,28.4,66.4,83
543,Illia Zabarnyi,centre-back,7,3,14,2,5,184,14,20,11,13,1,159,74,2,234,1,11,3.3,25.0,1
544,Dan-Axel Zagadou,centre-back,35,5,81,16,3,841,124,171,44,45,3,631,497,28,1150,3,44,14.1,72.6027397260274,53
545,Nathan Zeze,centre-back,3,1,1,0,0,18,1,2,0,1,0,15,15,0,30,0,0,0.7,50.0,1
546,David Zima,centre-back,18,3,11,2,5,154,12,20,12,6,3,114,121,12,245,3,12,4.5,62.5,15
547,Kurt Zouma,centre-back,39,5,120,14,3,701,79,129,31,19,3,654,364,35,1050,3,31,22.1,80.88235294117648,55
548,Igor Zubeldia,centre-back,56,25,93,17,6,1329,149,231,128,79,14,820,912,48,1772,14,128,28.2,53.09734513274337,60
