,Player,Position,90s,TCmp,LFTP,LPrgP,Def_3rd,Mid_3rd,Att_3rd,Live,TOSucc,CaPrgC,PrgR,BTklInt,CTkl%,BClr,ADWon,ADWonp
153,Vitaly Janelt,defensive midfield,24.5,812,75,82,335,675,242,1244,9,14,28,83,42.85714285714285,26,32,58.18181818181818
154,Jorginho,defensive midfield,23.7,1390,171,179,432,1053,353,1831,8,28,18,90,38.57142857142858,15,18,48.64864864864865
155,Boubacar Kamara,defensive midfield,19.7,798,61,84,362,662,132,1145,16,16,8,77,48.21428571428572,24,22,56.41025641025641
156,N'Golo Kanté,defensive midfield,5.8,271,23,34,53,195,163,404,12,19,36,22,50.0,2,2,33.33333333333333
157,Atakan Karazor,defensive midfield,21.8,945,73,79,415,802,147,1349,14,5,12,80,51.06382978723404,44,49,59.7560975609756
158,Yannik Keitel,defensive midfield,7.6,189,18,26,68,177,73,313,4,12,16,24,60.0,8,14,40.0
159,Rani Khedira,defensive midfield,32.0,778,63,69,368,738,218,1308,10,14,26,100,50.0,33,44,59.45945945945946
160,Joshua Kimmich,defensive midfield,31.2,2333,272,315,618,1669,809,3072,13,42,56,119,52.77777777777778,39,16,33.33333333333333
161,Geoffrey Kondogbia,defensive midfield,11.2,567,45,42,196,498,66,751,5,6,5,66,68.0,12,12,54.54545454545454
162,Teun Koopmeiners,defensive midfield,31.8,1271,154,186,476,916,691,2052,28,60,106,65,50.90909090909091,36,38,62.29508196721312
163,Alex Král,defensive midfield,26.2,586,73,100,273,610,241,1108,23,41,70,51,45.94594594594595,53,48,48.97959183673469
164,Christoph Kramer,defensive midfield,24.7,1020,61,79,450,769,277,1482,21,26,60,61,40.0,40,24,46.15384615384615
165,Roméo Lavia,defensive midfield,24.7,859,101,102,298,828,177,1288,28,22,14,93,39.62264150943396,23,7,41.17647058823529
166,Mario Lemina,defensive midfield,23.7,1135,75,88,496,881,154,1518,11,20,19,95,57.14285714285714,44,22,70.96774193548387
167,Johann Lepenant,defensive midfield,21.5,1163,115,125,315,932,309,1543,21,20,44,86,37.2093023255814,17,16,48.48484848484848
168,Jefferson Lerma,defensive midfield,36.1,1317,126,142,587,1030,338,1934,13,22,30,97,44.44444444444444,91,62,60.78431372549019
169,Dejan Ljubicic,defensive midfield,19.0,445,39,65,116,376,334,808,19,37,95,33,32.5,8,9,29.03225806451613
170,Stanislav Lobotka,defensive midfield,34.5,2163,214,172,523,1653,379,2536,18,51,39,106,58.9041095890411,16,12,41.37931034482759
171,Manuel Locatelli,defensive midfield,27.2,1114,144,134,466,939,283,1671,15,25,37,86,56.60377358490566,59,34,53.125
172,Maxime Lopez,defensive midfield,25.5,1471,179,210,456,1070,345,1855,11,54,40,64,28.57142857142857,21,4,57.14285714285714
173,Dion Lopy,defensive midfield,15.3,627,82,101,209,533,211,935,16,17,38,67,37.096774193548384,18,15,68.18181818181817
174,Anthony Losilla,defensive midfield,30.2,650,62,93,366,705,234,1286,9,13,42,113,49.35064935064935,67,92,54.761904761904766
175,Douglas Luiz,defensive midfield,32.5,1494,123,148,534,1161,443,2117,24,48,35,113,47.61904761904761,27,25,53.191489361702125
176,Soungoutou Magassa,defensive midfield,0.9,27,3,3,12,31,5,47,1,0,1,5,50.0,1,2,66.66666666666666
177,Yohann Magnin,defensive midfield,26.7,1121,88,121,430,999,226,1643,7,14,56,114,50.943396226415096,46,27,36.48648648648648
178,Mickael Malsa,defensive midfield,0.8,13,3,5,12,18,1,31,1,0,0,4,25.0,3,1,50.0
179,Rolando Mandragora,defensive midfield,21.7,790,115,142,175,670,356,1190,5,18,59,58,44.230769230769226,21,35,60.3448275862069
180,Vincent Marchetti,defensive midfield,27.2,837,107,143,254,840,308,1369,45,66,58,74,36.76470588235294,31,5,27.77777777777778
181,José Mari,defensive midfield,4.4,168,32,21,82,153,29,260,3,5,4,21,62.5,9,5,41.66666666666667
182,Eric Martel,defensive midfield,22.4,695,50,72,333,661,213,1196,7,17,46,99,50.0,49,57,52.77777777777778
183,Jonas Martin,defensive midfield,3.1,193,19,20,56,178,29,262,0,4,4,16,35.714285714285715,3,8,72.72727272727273
184,Omar Mascarell,defensive midfield,27.2,1091,101,116,519,882,150,1539,21,27,6,98,48.4375,54,27,56.25
185,Pape Matar Sarr,defensive midfield,2.4,141,9,13,65,104,21,190,1,1,0,13,50.0,6,3,37.5
186,Nemanja Matić,defensive midfield,20.6,1109,136,134,324,942,231,1475,24,50,17,72,57.57575757575758,21,19,57.57575757575758
187,Azor Matusiwa,defensive midfield,27.6,1376,148,213,541,1138,260,1915,16,15,18,112,59.01639344262295,52,32,47.76119402985074
188,Scott McTominay,defensive midfield,12.9,355,32,33,205,287,132,618,13,20,19,46,59.09090909090909,45,34,59.64912280701754
189,Bamo Meïté,defensive midfield,16.7,838,25,32,614,472,22,1107,8,10,1,34,43.75,70,30,46.15384615384615
190,Thiago Mendes,defensive midfield,22.9,1445,156,170,502,1225,188,1913,6,10,20,95,75.0,51,34,62.96296296296296
191,Diego Méndez,defensive midfield,0.0,1,0,0,2,1,0,3,0,0,0,1,0.0,0,1,100.0
192,Batista Mendy,defensive midfield,31.8,1234,159,195,414,1033,277,1700,38,27,49,91,69.81132075471697,29,27,67.5
193,Nampalys Mendy,defensive midfield,8.4,362,20,28,139,310,45,490,7,2,4,26,53.333333333333336,2,4,40.0
194,Luka Milivojević,defensive midfield,5.7,207,17,20,117,153,55,321,1,2,2,25,70.0,10,6,40.0
195,Clinton Mola,defensive midfield,0.2,3,0,0,9,4,2,14,0,0,0,4,100.0,2,1,50.0
196,Diego Moreno,defensive midfield,7.1,216,17,14,134,176,81,389,3,9,19,9,37.5,21,5,38.46153846153847
197,Nikola Moro,defensive midfield,13.6,643,85,102,210,549,181,931,18,24,35,40,38.88888888888889,18,20,64.51612903225806
198,Marshall Munetsi,defensive midfield,30.0,651,71,95,256,642,364,1243,20,33,87,84,41.66666666666667,41,58,54.20560747663551
199,Wilfred Ndidi,defensive midfield,18.7,754,49,51,406,652,92,1129,10,11,7,99,39.53488372093023,48,25,53.191489361702125
200,Rúben Neves,defensive midfield,33.5,1730,202,218,810,1307,394,2483,19,28,18,129,43.24324324324324,85,25,50.0
201,Christian Nørgaard,defensive midfield,19.6,608,68,73,338,554,165,1050,8,4,8,86,37.5,41,18,47.368421052631575
202,Amadou Onana,defensive midfield,27.6,816,77,79,287,745,295,1310,18,27,49,109,71.42857142857143,39,60,52.17391304347826
203,Jean Onana,defensive midfield,9.0,412,38,29,138,373,76,583,7,12,18,46,45.45454545454545,20,9,56.25
204,Zinédine Ould Khaled,defensive midfield,0.6,34,3,5,4,31,8,43,0,0,2,3,0.0,0,1,33.33333333333333
205,Salih Özcan,defensive midfield,17.5,882,75,81,286,773,115,1171,6,6,23,59,41.02564102564102,19,20,51.28205128205128
206,David Ozoh,defensive midfield,0.0,3,0,0,0,0,4,4,0,0,0,0,0.0,0,0,0.0
207,João Palhinha,defensive midfield,34.5,1051,118,101,433,1056,247,1714,14,8,18,193,52.98507462686567,61,71,64.54545454545455
208,Flavio Paoletti,defensive midfield,3.2,138,7,8,53,112,27,191,2,7,8,7,20.0,9,1,14.285714285714285
209,Antonios Papadopoulos,defensive midfield,0.1,17,1,1,8,12,1,21,0,1,0,1,0.0,0,1,100.0
210,Leandro Paredes,defensive midfield,11.5,749,72,78,226,551,169,943,4,12,11,38,47.82608695652174,22,4,57.14285714285714
211,Thomas Partey,defensive midfield,27.6,1731,231,231,418,1406,466,2267,35,34,35,98,48.07692307692308,41,37,59.67741935483871
212,Danilo Pereira,defensive midfield,26.8,1950,200,154,695,1442,162,2277,10,26,11,68,73.07692307692307,59,34,60.71428571428571
213,Máximo Perrone,defensive midfield,0.2,18,0,2,4,12,6,22,0,0,1,0,0.0,0,0,0.0
214,Kalvin Phillips,defensive midfield,3.3,289,32,18,64,243,49,354,1,1,2,11,22.22222222222222,10,5,71.42857142857143
215,Charles Pickel,defensive midfield,27.6,756,80,104,270,715,288,1261,4,18,61,79,56.14035087719298,36,47,38.21138211382114
216,Łukasz Poręba,defensive midfield,2.9,116,12,20,20,93,57,170,1,3,18,9,66.66666666666666,2,3,75.0
217,Mehdi Puch Herrantz,defensive midfield,0.5,22,2,4,7,17,13,37,1,3,1,5,50.0,0,0,0.0
218,Ivan Radovanović,defensive midfield,7.5,214,19,16,130,182,14,323,0,2,2,19,40.0,9,8,40.0
219,Rayan Raveloson,defensive midfield,27.0,917,82,100,483,687,267,1420,8,36,61,77,69.6969696969697,70,29,56.86274509803921
220,Samuele Ricci,defensive midfield,23.0,1034,96,104,233,900,258,1376,8,43,31,49,78.26086956521739,29,11,42.30769230769231
221,Declan Rice,defensive midfield,36.4,1846,233,240,670,1419,433,2474,35,88,37,142,62.0,58,37,58.730158730158735
222,Jaïro Riedewald,defensive midfield,0.7,34,2,1,19,23,14,54,0,1,1,2,0.0,4,2,66.66666666666666
223,Tomás Rincón,defensive midfield,28.4,1018,116,122,331,928,259,1497,27,27,35,86,47.540983606557376,18,35,68.62745098039215
224,Marc Roca,defensive midfield,25.7,978,157,172,333,914,333,1571,17,25,28,89,30.76923076923077,24,18,58.06451612903226
225,Rodri,defensive midfield,32.3,2723,265,260,706,1993,592,3272,25,76,37,100,50.0,43,72,69.23076923076923
226,Rodri,defensive midfield,32.3,2723,265,260,706,1993,592,3272,25,76,37,100,50.0,43,2,14.285714285714285
227,Rodri,defensive midfield,32.3,2723,265,260,706,1993,592,3272,25,76,37,29,47.05882352941176,2,72,69.23076923076923
228,Rodri,defensive midfield,32.3,2723,265,260,706,1993,592,3272,25,76,37,29,47.05882352941176,2,2,14.285714285714285
229,Rodri,defensive midfield,32.3,2723,265,260,119,473,438,1015,29,57,104,100,50.0,43,72,69.23076923076923
230,Rodri,defensive midfield,32.3,2723,265,260,119,473,438,1015,29,57,104,100,50.0,43,2,14.285714285714285
231,Rodri,defensive midfield,32.3,2723,265,260,119,473,438,1015,29,57,104,29,47.05882352941176,2,72,69.23076923076923
232,Rodri,defensive midfield,32.3,2723,265,260,119,473,438,1015,29,57,104,29,47.05882352941176,2,2,14.285714285714285
233,Rodri,defensive midfield,32.3,732,52,102,706,1993,592,3272,25,76,37,100,50.0,43,72,69.23076923076923
234,Rodri,defensive midfield,32.3,732,52,102,706,1993,592,3272,25,76,37,100,50.0,43,2,14.285714285714285
235,Rodri,defensive midfield,32.3,732,52,102,706,1993,592,3272,25,76,37,29,47.05882352941176,2,72,69.23076923076923
236,Rodri,defensive midfield,32.3,732,52,102,706,1993,592,3272,25,76,37,29,47.05882352941176,2,2,14.285714285714285
237,Rodri,defensive midfield,32.3,732,52,102,119,473,438,1015,29,57,104,100,50.0,43,72,69.23076923076923
238,Rodri,defensive midfield,32.3,732,52,102,119,473,438,1015,29,57,104,100,50.0,43,2,14.285714285714285
239,Rodri,defensive midfield,32.3,732,52,102,119,473,438,1015,29,57,104,29,47.05882352941176,2,72,69.23076923076923
240,Rodri,defensive midfield,32.3,732,52,102,119,473,438,1015,29,57,104,29,47.05882352941176,2,2,14.285714285714285
241,Rodri,defensive midfield,17.8,2723,265,260,706,1993,592,3272,25,76,37,100,50.0,43,72,69.23076923076923
242,Rodri,defensive midfield,17.8,2723,265,260,706,1993,592,3272,25,76,37,100,50.0,43,2,14.285714285714285
243,Rodri,defensive midfield,17.8,2723,265,260,706,1993,592,3272,25,76,37,29,47.05882352941176,2,72,69.23076923076923
244,Rodri,defensive midfield,17.8,2723,265,260,706,1993,592,3272,25,76,37,29,47.05882352941176,2,2,14.285714285714285
245,Rodri,defensive midfield,17.8,2723,265,260,119,473,438,1015,29,57,104,100,50.0,43,72,69.23076923076923
246,Rodri,defensive midfield,17.8,2723,265,260,119,473,438,1015,29,57,104,100,50.0,43,2,14.285714285714285
247,Rodri,defensive midfield,17.8,2723,265,260,119,473,438,1015,29,57,104,29,47.05882352941176,2,72,69.23076923076923
248,Rodri,defensive midfield,17.8,2723,265,260,119,473,438,1015,29,57,104,29,47.05882352941176,2,2,14.285714285714285
249,Rodri,defensive midfield,17.8,732,52,102,706,1993,592,3272,25,76,37,100,50.0,43,72,69.23076923076923
250,Rodri,defensive midfield,17.8,732,52,102,706,1993,592,3272,25,76,37,100,50.0,43,2,14.285714285714285
251,Rodri,defensive midfield,17.8,732,52,102,706,1993,592,3272,25,76,37,29,47.05882352941176,2,72,69.23076923076923
252,Rodri,defensive midfield,17.8,732,52,102,706,1993,592,3272,25,76,37,29,47.05882352941176,2,2,14.285714285714285
253,Rodri,defensive midfield,17.8,732,52,102,119,473,438,1015,29,57,104,100,50.0,43,72,69.23076923076923
254,Rodri,defensive midfield,17.8,732,52,102,119,473,438,1015,29,57,104,100,50.0,43,2,14.285714285714285
255,Rodri,defensive midfield,17.8,732,52,102,119,473,438,1015,29,57,104,29,47.05882352941176,2,72,69.23076923076923
256,Rodri,defensive midfield,17.8,732,52,102,119,473,438,1015,29,57,104,29,47.05882352941176,2,2,14.285714285714285
257,Guido Rodríguez,defensive midfield,31.9,1464,133,123,607,1248,229,2064,22,11,18,157,53.46534653465347,76,44,48.888888888888886
258,Oriol Romeu,defensive midfield,33.6,1433,124,137,594,1138,273,1989,21,17,16,109,50.98039215686274,55,41,47.12643678160919
259,Marten de Roon,defensive midfield,32.9,1587,156,171,634,1232,354,2209,4,18,23,113,45.67901234567901,58,51,62.19512195121951
260,Pablo Rosario,defensive midfield,19.6,930,84,112,357,693,184,1227,7,18,42,69,52.94117647058824,32,16,42.10526315789473
261,Nicolò Rovella,defensive midfield,19.6,1228,108,100,378,967,257,1585,8,27,21,86,37.83783783783784,17,9,47.368421052631575
262,Sebastian Rudy,defensive midfield,8.8,330,32,42,141,296,112,547,0,7,7,37,48.14814814814815,13,7,41.17647058823529
263,Dikeni Salifou,defensive midfield,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
264,Diadie Samassékou,defensive midfield,0.4,17,2,1,5,15,3,23,1,0,1,1,0.0,0,0,0.0
265,Samuel,defensive midfield,32.1,878,46,93,178,582,881,1611,53,144,260,84,36.11111111111111,16,17,29.310344827586203
266,Jerdy Schouten,defensive midfield,27.9,1299,118,139,492,1138,193,1807,27,15,29,103,55.10204081632652,43,28,50.90909090909091
267,Ibrahima Sissoko,defensive midfield,14.6,489,50,67,177,464,176,803,8,18,41,50,52.38095238095239,19,30,56.60377358490566
268,Ellyes Skhiri,defensive midfield,31.7,1505,112,155,583,1207,287,2056,24,50,61,135,39.39393939393939,48,40,64.51612903225806
269,Oliver Skipp,defensive midfield,16.6,660,52,56,245,554,124,915,11,14,25,51,48.48484848484848,19,7,21.875
270,Tomáš Souček,defensive midfield,31.3,709,67,88,432,652,288,1366,2,11,52,130,48.27586206896552,71,114,55.33980582524271
271,Boubakary Soumaré,defensive midfield,18.1,776,80,73,319,675,112,1091,12,17,20,90,53.48837209302325,27,18,56.25
272,Vinicius Souza,defensive midfield,27.0,726,85,82,337,746,164,1242,10,13,14,147,55.932203389830505,50,72,53.333333333333336
273,Stijn Spierings,defensive midfield,34.7,1778,192,231,582,1532,340,2428,16,31,30,148,42.57425742574257,44,20,50.0
274,Anton Stach,defensive midfield,23.0,619,70,106,212,644,345,1172,25,37,77,68,42.10526315789473,25,72,69.90291262135922
275,Veit Stange,defensive midfield,0.1,0,0,0,2,1,0,3,1,0,0,1,100.0,0,0,0.0
276,Angelo Stiller,defensive midfield,7.8,279,26,34,106,243,121,466,3,4,16,36,66.66666666666666,14,16,61.53846153846154
277,Ibrahim Sulemana,defensive midfield,7.2,133,18,18,89,151,49,281,5,4,5,33,50.0,15,10,45.45454545454545
278,Ivan Šunjić,defensive midfield,11.0,270,34,30,127,305,54,478,0,6,6,51,66.66666666666666,19,7,33.33333333333333
279,Adrien Tameze,defensive midfield,33.7,835,91,103,380,829,244,1428,26,32,58,88,44.44444444444444,55,27,46.55172413793103
280,Renato Tapia,defensive midfield,16.1,687,63,68,318,564,120,993,11,12,8,66,48.64864864864865,37,26,59.09090909090909
281,Niklas Tauer,defensive midfield,1.0,50,5,6,23,38,10,70,0,1,4,4,33.33333333333333,4,2,66.66666666666666
282,Aurélien Tchouaméni,defensive midfield,23.5,1578,159,142,470,1234,298,1990,28,41,23,113,60.526315789473685,50,48,66.66666666666666
283,Ramón Terrats,defensive midfield,11.5,433,35,51,133,354,174,657,17,25,36,30,47.82608695652174,9,6,46.15384615384615
284,Sandro Tonali,defensive midfield,30.1,1185,124,159,356,1007,491,1836,9,61,86,89,61.36363636363637,26,15,45.45454545454545
285,Lucas Torró,defensive midfield,27.5,940,80,98,365,873,233,1459,11,12,17,90,42.85714285714285,64,86,63.23529411764706
286,Birama Touré,defensive midfield,37.8,1236,121,138,514,1188,214,1903,11,10,25,147,36.55913978494624,49,56,48.27586206896552
287,Lucas Tousart,defensive midfield,32.7,530,72,93,351,720,296,1347,23,37,79,121,45.0,75,91,49.18918918918919
288,Lesley Ugochukwu,defensive midfield,14.8,566,43,50,172,546,80,790,14,11,11,57,66.66666666666666,16,16,69.56521739130434
289,Renato Veiga,defensive midfield,7.1,210,7,14,206,171,47,416,10,11,6,16,77.77777777777779,29,12,46.15384615384615
290,Miguel Veloso,defensive midfield,12.9,429,49,84,168,403,168,723,4,17,22,39,61.53846153846154,14,14,50.0
291,Mikel Vesga,defensive midfield,28.6,1259,193,199,338,1118,355,1797,10,26,31,93,36.76470588235294,39,65,57.52212389380531
292,Walace,defensive midfield,35.4,1482,153,170,649,1266,260,2151,11,47,36,133,45.55555555555556,51,23,44.230769230769226
293,Julian Weigl,defensive midfield,21.0,1072,66,82,374,894,87,1347,9,7,7,61,56.09756097560976,32,18,58.06451612903226
294,Harvey White,defensive midfield,0.1,3,0,0,0,4,4,8,0,0,1,0,0.0,0,1,100.0
295,Harry Winks,defensive midfield,19.1,792,80,117,274,686,171,1117,17,19,17,51,32.55813953488372,24,6,33.33333333333333
296,Axel Witsel,defensive midfield,25.1,1229,84,82,634,810,82,1521,6,6,11,59,54.83870967741935,76,41,53.24675324675325
297,Granit Xhaka,defensive midfield,33.3,1382,148,196,341,900,658,1891,15,42,175,49,39.02439024390244,45,37,55.223880597014926
298,Gerard Yepes,defensive midfield,2.2,77,5,7,20,90,19,128,0,3,6,9,33.33333333333333,3,5,71.42857142857143
299,Warren Zaire-Emery,defensive midfield,10.3,571,37,32,123,426,192,726,16,23,54,29,27.58620689655172,17,3,21.428571428571427
300,Denis Zakaria,defensive midfield,6.0,190,10,9,80,142,53,269,5,11,3,20,20.0,11,0,0.0
301,Andre-Frank Zambo Anguissa,defensive midfield,33.9,1988,185,181,408,1519,758,2647,33,58,140,102,25.0,25,47,63.51351351351351
302,Martín Zubimendi,defensive midfield,34.5,1545,175,184,509,1350,259,2090,9,43,29,96,53.333333333333336,55,58,63.04347826086957
303,Blanco,defensive midfield,1.8,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
304,Hugo Guillamón,defensive midfield,18.1,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0
