,Player,Position,BTklInt,CTkl%,PTCrs,PTTB,SCA,LPrgP,LFTP,LxA,CaFTC,CaPrgC,Def_3rd,Mid_3rd,Att_3rd,Live,90s,PrgR
208,Denzel Dumfries,right wingback,47,64.70588235294117,82,1,71,59,32,3.9,32,62,266,551,467,1263,24.6,172
209,Festy Ebosele,right-back,17,40.0,16,1,11,17,9,0.5,18,27,64,82,97,233,4.6,22
210,Enzo Ebosse,left-back,26,69.23076923076923,15,0,8,51,43,0.1,7,11,292,306,72,667,10.3,20
211,Tyronne Ebuehi,right-back,34,69.23076923076923,28,0,29,41,26,1.1,21,31,452,437,210,1089,21.4,42
212,Kingsley Ehizibue,right-back,59,64.44444444444444,37,0,32,42,33,1.1,18,30,279,296,243,812,17.8,72
213,Kingsley Ehizibue,right-back,59,64.44444444444444,0,0,32,42,33,1.1,18,30,279,296,243,812,17.8,72
214,Julian Eitschberger,right-back,0,0.0,0,0,0,0,0,0.0,0,0,1,0,1,2,0.0,0
215,Emerson,right-back,72,67.5,46,2,36,80,58,1.0,32,47,481,505,346,1323,19.3,103
216,Sergio Escudero,left-back,59,42.85714285714285,56,0,35,40,30,1.6,16,17,320,371,255,937,16.0,37
217,Alfonso Espino,left-back,135,50.0,110,4,70,107,84,3.7,34,53,672,871,480,1994,34.7,129
218,Pervis Estupiñán,left-back,98,58.333333333333336,101,5,87,157,103,4.1,55,91,506,1076,649,2211,29.7,183
219,Kimberly Ezekwem,left-back,0,0.0,0,0,0,0,1,0.0,0,0,3,6,0,9,0.1,2
220,Nicolás Ezequiel Fernández,left-back,28,52.94117647058824,33,1,21,29,14,1.1,10,21,61,123,134,314,5.7,53
221,Fábio,right-back,7,66.66666666666666,6,0,10,11,5,0.7,6,4,32,64,53,149,2.5,18
222,Noah Fadiga,right-back,56,53.84615384615385,10,0,15,63,39,0.6,30,43,218,403,175,790,14.5,36
223,Davide Faraoni,right-back,49,39.02439024390244,37,1,28,54,34,0.7,9,11,226,335,213,770,16.5,33
224,Cheikh Faye,right-back,1,0.0,0,0,0,0,0,0.0,0,0,1,9,5,15,0.4,3
225,Kiko Femenía,right-back,38,72.22222222222221,31,0,24,66,49,0.4,27,36,299,377,211,877,12.6,47
226,Valery Fernández,right-back,22,55.55555555555556,23,0,29,20,12,0.7,7,18,86,179,199,461,10.7,84
227,Salvador Ferrer,right-back,5,33.33333333333333,1,0,2,1,3,0.0,0,0,50,50,13,113,1.5,2
228,Karol Fila,right-back,1,0.0,3,0,3,4,5,0.0,1,4,3,19,25,46,0.5,4
229,Junior Firpo,left-back,71,52.17391304347826,12,1,21,54,38,0.7,16,20,286,368,146,792,15.2,34
230,Kilian Fischer,right-back,14,54.54545454545454,12,0,7,23,19,0.3,5,6,113,137,78,327,5.6,21
231,Alessandro Florenzi,right-back,10,57.14285714285714,22,0,9,10,8,1.1,1,1,42,82,71,195,2.3,19
232,Thomas Foket,right-back,68,36.95652173913043,57,0,39,94,67,2.9,38,56,368,657,429,1442,22.0,154
233,Timothy Fosu-Mensah,right-back,7,100.0,4,0,5,7,2,0.2,2,3,34,65,39,138,2.1,8
234,Dimitri Foulquier,right-back,45,71.42857142857143,86,0,29,70,61,2.0,34,51,306,491,332,1116,19.3,84
235,Juan Foyth,right-back,93,71.9298245614035,10,4,29,100,90,1.4,36,47,516,783,264,1545,21.8,18
236,Raphael Framberger,right-back,12,60.0,4,0,1,3,2,0.1,0,0,32,37,21,88,2.0,3
237,Przemysław Frankowski,left wingback,118,48.75,255,2,123,132,92,6.9,49,51,428,815,904,2126,31.5,237
238,Ryan Fredericks,right-back,4,25.0,15,0,5,15,5,0.3,9,13,88,109,84,279,5.9,28
239,Iván Fresneda,right-back,63,61.70212765957447,59,1,39,62,55,1.2,26,48,390,497,284,1163,19.4,101
240,Jeremie Frimpong,right-back,69,52.27272727272727,70,0,103,62,39,6.3,103,155,349,670,636,1621,30.1,250
241,Javi Galán,left-back,145,48.97959183673469,162,2,93,125,76,4.2,104,141,712,1045,788,2506,35.1,244
242,Antonino Gallo,left-back,69,66.66666666666666,89,0,64,154,121,2.1,44,71,472,646,415,1509,27.6,65
243,Cristian Gamboa,right-back,58,67.74193548387096,43,1,28,56,57,0.7,9,10,295,393,147,830,16.4,21
244,Fran Garcia,left-back,128,57.29166666666666,156,1,71,147,139,2.0,142,183,645,1109,728,2441,37.9,167
245,Rubén García,right-back,32,29.166666666666668,79,6,54,40,23,2.2,13,16,100,277,339,711,12.9,92
246,Valentin Gendrey,right-back,125,56.33802816901409,74,1,49,112,72,1.8,34,47,616,778,436,1811,34.5,107
247,Paolo Ghiglione,right wingback,20,43.47826086956522,39,0,19,19,17,0.6,7,5,106,135,122,359,7.9,35
248,Faouzi Ghoulam,left-back,7,60.0,38,0,17,19,11,0.5,6,4,114,162,89,364,5.3,20
249,Niko Gießelmann,left-back,30,41.935483870967744,88,0,47,50,36,1.9,8,14,254,322,319,889,14.5,50
250,Óscar Gil,right-back,94,52.459016393442624,38,1,33,47,29,1.9,24,39,406,570,371,1334,28.4,111
251,Sergio Gómez,left-back,11,62.5,8,0,7,18,24,1.1,10,10,75,198,87,358,3.9,20
252,Giovanni González,right-back,23,40.909090909090914,20,0,12,28,19,0.6,7,10,170,228,111,506,10.3,39
253,Andoni Gorosabel,right-back,58,60.46511627906976,41,0,30,68,42,1.7,30,42,288,589,335,1205,19.0,75
254,Robin Gosens,left wingback,57,60.0,43,1,41,41,34,2.9,18,29,194,309,314,813,13.2,102
255,Gabriel Gudmundsson,left-back,29,54.54545454545454,33,0,22,31,22,1.5,25,44,142,247,180,563,9.3,57
256,Raphaël Guerreiro,left-back,72,61.76470588235294,114,5,111,191,135,7.8,59,85,433,951,666,2028,25.4,163
257,Frederic Guilbert,right-back,90,58.13953488372093,55,0,32,52,35,1.3,25,21,251,571,264,1065,16.2,52
258,Robert Gumny,right-back,60,40.74074074074074,27,0,31,56,30,0.9,20,23,383,432,233,1036,22.4,59
259,Christian Günter,left-back,45,30.23255813953488,198,1,101,77,55,5.3,33,43,337,680,576,1583,30.5,128
260,Malo Gusto,right-back,70,48.837209302325576,116,1,50,82,85,4.1,73,66,351,772,513,1617,17.7,147
261,Miguel Gutiérrez,left-back,59,62.16216216216216,104,2,55,125,92,3.1,43,81,466,697,482,1628,26.6,148
262,Jaouen Hadjam,left-back,39,64.0,28,0,23,45,30,0.4,20,22,161,303,141,593,8.9,39
263,Massadio Haïdara,left-back,60,50.0,26,1,18,85,62,1.5,29,23,345,611,237,1188,18.6,58
264,Achraf Hakimi,right-back,70,52.54237288135594,42,1,75,99,49,5.3,66,85,361,716,713,1772,22.8,229
265,Lewis Hall,left-back,34,68.18181818181817,34,0,26,25,25,1.4,9,19,165,207,168,534,7.3,41
266,Marcel Halstenberg,left-back,61,56.09756097560976,45,0,37,59,49,1.8,19,22,408,653,282,1330,17.3,66
267,Mathis Hamdi,left-back,1,0.0,2,0,0,1,1,0.0,0,0,14,16,14,44,0.8,7
268,Hans Hateboer,right-back,33,40.74074074074074,23,2,22,55,28,1.4,14,16,220,343,263,823,15.5,73
269,Jonas Hector,left-back,151,58.4070796460177,114,1,74,129,86,4.3,44,54,668,1061,545,2247,31.4,122
270,Benjamin Henrichs,right-back,108,65.15151515151516,47,4,55,109,92,3.5,36,48,520,872,479,1856,24.3,149
271,Henrique,left-back,14,46.15384615384615,4,0,3,11,8,0.2,4,3,66,150,46,260,4.0,4
272,Rico Henry,left-back,87,53.65853658536586,87,4,51,107,73,2.9,41,55,478,647,482,1582,36.0,111
273,Javi Hernández,left-back,28,61.90476190476191,16,0,24,78,56,0.6,24,41,289,432,157,870,12.4,25
274,Mario Hernández,right-back,5,42.85714285714285,1,2,2,3,3,0.0,0,4,9,27,12,48,1.1,0
275,Theo Hernández,left-back,64,57.89473684210527,92,1,87,128,90,2.9,80,108,495,1026,584,2077,30.8,146
276,Aaron Hickey,left-back,55,56.25,27,2,20,81,62,0.6,17,41,328,499,211,1028,21.3,47
277,Omar El Hilali,right-back,4,50.0,2,0,2,0,0,0.0,0,0,30,15,10,55,1.0,5
278,Emil Holm,right-back,35,51.61290322580645,50,1,36,40,30,1.1,24,41,179,318,318,804,15.5,82
279,Jannes Horn,left-back,5,100.0,0,0,0,0,0,0.0,0,0,22,3,2,27,0.7,0
280,Elseid Hysaj,right-back,59,56.09756097560976,16,2,38,103,101,1.1,27,36,542,825,235,1589,22.2,60
281,Iago,left-back,51,37.93103448275862,43,1,40,53,33,1.7,12,27,301,396,259,948,17.8,49
282,Iglesias,right-back,82,50.76923076923077,86,2,40,50,41,1.4,34,39,381,545,349,1259,23.8,100
283,Ismaily,left-back,62,53.125,15,1,42,95,67,2.2,45,40,325,668,379,1359,19.8,116
284,Ismail Jakobs,left-back,20,41.66666666666667,61,1,30,46,36,1.4,31,39,145,311,299,749,12.4,109
285,Reece James,right-back,43,78.94736842105263,91,0,47,90,60,2.9,26,52,256,543,395,1187,13.8,115
286,Saidy Janko,right-back,34,60.0,22,0,5,29,26,0.2,22,23,204,305,100,600,12.6,27
287,Léo Jardim,left-back,0,0.0,0,0,0,0,0,0.0,0,0,159,0,0,159,6.0,0
288,Dany Jean,left wingback,0,0.0,0,0,1,2,0,0.1,1,1,1,4,8,13,0.1,2
289,Ben Johnson,right-back,29,66.66666666666666,16,0,8,37,27,0.4,6,15,256,289,87,627,9.6,22
290,Paul Joly,right-back,57,54.285714285714285,36,1,18,41,34,0.6,27,19,283,328,179,783,9.6,48
291,Anthony Jung,left-back,68,53.44827586206896,46,0,40,73,56,1.7,21,28,569,767,361,1687,29.1,109
292,Josip Juranović,right-back,15,38.88888888888889,74,0,30,27,22,1.7,3,11,154,215,194,552,10.4,33
293,James Justin,right-back,35,64.28571428571429,21,0,21,47,48,0.5,19,20,296,475,216,980,13.9,50
294,Issa Kaboré,right-back,45,65.625,48,0,35,54,23,1.3,27,39,155,290,299,734,11.4,130
295,Pavel Kadeřábek,right-back,40,65.21739130434783,74,1,38,61,46,3.9,25,30,231,429,371,1024,18.5,114
296,Gedeon Kalulu,right-back,92,62.5,29,0,41,106,82,1.2,48,58,609,745,314,1653,27.1,82
297,Waren Kamanzi,right-back,24,68.42105263157895,6,0,11,22,17,0.2,22,22,138,187,109,431,7.4,28
298,Rick Karsdorp,right-back,28,59.09090909090909,14,3,16,24,13,1.1,8,16,156,185,110,444,7.9,33
299,Denso Kasius,right-back,15,80.0,12,0,15,9,6,0.8,10,9,75,105,65,243,3.8,21
300,Kenedy,left wingback,7,50.0,5,0,6,4,7,0.6,1,4,18,59,58,131,3.1,21
301,Jonjoe Kenny,right-back,92,57.14285714285714,54,0,44,98,89,1.7,24,30,507,717,269,1477,24.9,59
302,Sead Kolašinac,left-back,95,64.86486486486487,20,1,27,109,93,1.7,37,49,408,831,322,1547,24.6,86
303,Youssouf Koné,left-back,40,72.0,27,0,6,23,22,0.1,10,14,218,265,54,531,10.2,16
304,Filip Kostić,left wingback,60,44.680851063829785,227,4,94,82,45,4.9,55,104,247,611,694,1533,29.3,233
305,Filip Kostić,left wingback,60,44.680851063829785,7,0,94,82,45,4.9,55,104,247,611,694,1533,29.3,233
306,Jules Koundé,right-back,56,67.74193548387096,36,4,41,185,176,2.3,52,58,675,1215,362,2234,27.0,61
307,Emil Krafth,right-back,0,0.0,0,0,0,0,0,0.0,0,0,1,0,0,1,0.0,0
308,Lukas Kübler,right-back,66,60.0,33,1,18,57,59,0.7,10,11,345,486,191,1017,18.2,50
309,Sael Kumbedi,right-back,57,52.63157894736842,32,1,24,40,30,1.5,31,16,271,463,262,991,14.7,84
310,Layvin Kurzawa,left-back,5,100.0,2,0,0,2,1,0.0,0,1,35,18,11,64,1.5,2
311,Giorgos Kyriakopoulos,left-back,49,27.027027027027028,38,0,46,55,45,2.0,15,38,277,381,349,995,16.3,96
312,Giorgos Kyriakopoulos,left-back,49,27.027027027027028,39,0,46,55,45,2.0,15,38,277,381,349,995,16.3,96
313,Stefan Lainer,right-back,30,43.47826086956522,18,2,13,45,38,1.3,8,23,203,383,136,720,9.1,39
314,Kenny Lala,right-back,57,57.89473684210527,64,2,40,61,46,2.3,22,24,368,463,215,1029,15.7,30
315,Tariq Lamptey,right-back,18,71.42857142857143,31,1,14,26,14,0.7,12,28,80,138,161,376,5.0,58
316,Juan Larios,left-back,10,100.0,4,0,1,4,5,0.0,2,10,32,55,20,106,1.7,1
317,Yasser Larouci,left-back,49,62.5,50,5,35,63,40,1.3,49,72,324,485,289,1073,20.0,113
318,Toni Lato,left-back,29,42.85714285714285,32,1,28,40,32,1.0,15,18,149,247,191,583,10.2,47
319,Valentino Lazaro,right-back,13,42.85714285714285,86,0,51,74,48,2.5,25,44,200,433,394,1017,15.3,84
320,Darko Lazović,left wingback,40,44.82758620689656,123,6,67,81,49,5.3,37,72,197,411,461,1052,24.9,167
321,Manuel Lazzari,right-back,51,58.333333333333336,36,0,29,64,49,0.9,62,98,433,657,310,1380,20.9,74
322,Julien Le Cardinal,right-back,8,66.66666666666666,10,0,7,8,8,0.4,9,4,28,69,57,153,1.8,13
323,Vincent Le Goff,left-back,116,72.58064516129032,39,2,38,178,135,1.7,57,69,848,1158,371,2358,37.0,84
324,Iñigo Lekue,right-back,37,63.1578947368421,43,0,30,64,57,0.7,25,42,265,450,249,951,14.7,59
325,Dexter Lembikisa,left-back,0,0.0,1,0,1,3,2,0.0,0,2,3,7,3,13,0.3,3
326,Christopher Lenz,left-back,50,43.24324324324324,93,0,41,63,46,3.1,24,30,249,439,288,966,14.3,67
327,Jamal Lewis,left-back,0,0.0,0,0,0,1,0,0.0,1,0,6,4,5,15,0.1,1
328,Rico Lewis,right-back,22,54.54545454545454,5,1,27,48,38,1.6,24,22,133,416,199,742,10.0,26
329,Pol Lirola,right-back,20,61.53846153846154,32,0,19,19,10,0.6,18,21,126,159,117,396,7.0,35
330,Valentino Livramento,right-back,4,0.0,0,0,0,0,1,0.0,0,0,19,16,3,37,0.3,0
331,Bradley Locko,left-back,57,56.66666666666666,13,1,26,62,52,0.7,19,42,274,365,167,789,14.8,44
332,Bradley Locko,left-back,57,56.66666666666666,6,0,26,62,52,0.7,19,42,274,365,167,789,14.8,44
333,Renan Lodi,left-back,85,50.0,75,0,30,31,25,1.3,15,24,478,418,263,1143,24.6,70
334,Jordan Lotomba,right-back,97,64.58333333333334,48,2,55,106,70,1.4,72,82,506,857,385,1720,27.3,99
335,José Luis Gayà,left-back,103,58.108108108108105,213,2,94,124,94,5.6,69,74,570,734,703,1985,30.1,200
336,Charalambos Lykogiannis,left-back,31,38.46153846153847,69,1,29,60,51,1.5,19,32,226,403,234,855,12.3,47
337,Deiver Machado,left-back,66,61.76470588235294,60,0,42,54,33,2.6,41,59,269,484,364,1105,24.3,131
338,Pablo Maffeo,right-back,101,57.692307692307686,123,2,62,61,53,2.7,52,67,462,660,499,1599,33.1,134
339,Ainsley Maitland-Niles,right wingback,67,63.63636363636363,20,2,24,57,52,0.7,13,15,328,440,155,912,15.6,35
340,Tyrell Malacia,left-back,71,56.00000000000001,15,0,19,44,36,0.7,17,19,378,392,225,989,15.5,33
341,Lorenzo Malagrida,left wingback,1,33.33333333333333,2,0,2,4,1,0.1,0,1,6,27,18,51,1.2,10
342,Hugo Mallo,right-back,77,66.66666666666666,67,1,50,93,89,2.6,22,27,549,744,415,1694,24.0,108
343,Reinildo Mandava,left-back,96,77.55102040816327,16,0,23,70,51,0.8,20,28,501,658,143,1297,20.6,41
344,Javier Manquillo,right-back,4,100.0,1,0,1,4,1,0.0,0,2,11,16,9,36,0.4,1
345,Faitout Maouassa,left-back,72,43.90243902439025,81,1,57,51,30,1.9,41,37,223,383,334,924,21.4,108
346,Solly March,left wingback,77,28.57142857142857,155,3,140,135,63,6.3,48,110,191,521,962,1659,30.2,357
347,Riccardo Marchizza,left-back,4,50.0,18,0,8,15,10,0.1,6,3,51,106,48,205,3.1,15
348,Óscar de Marcos,right-back,96,52.63157894736842,130,0,75,204,170,4.5,68,76,525,1042,671,2218,31.3,153
349,Aarón Martín,left-back,57,52.5,145,0,59,86,68,3.4,19,25,303,523,380,1191,20.5,61
350,Arnau Martinez,right-back,94,44.70588235294118,60,3,75,113,80,3.2,31,64,631,861,427,1902,30.4,98
351,Adam Marušić,right-back,79,64.1025641025641,17,0,35,116,107,1.2,39,38,795,1005,260,2049,30.7,43
352,Adam Masina,left-back,20,40.0,10,1,5,24,26,0.3,3,4,243,219,41,496,8.8,6
353,Henning Matriciani,right-back,66,43.333333333333336,20,0,21,51,38,0.5,17,21,505,463,137,1089,20.7,10
354,Philipp Max,left-back,15,31.25,60,0,31,34,28,2.4,7,14,107,230,206,541,7.7,52
355,Noussair Mazraoui,right-back,39,62.5,22,2,33,99,58,1.7,26,39,252,449,282,977,11.9,81
356,Pasquale Mazzocchi,right-back,42,45.94594594594595,90,2,63,60,37,2.0,55,70,348,469,398,1196,21.8,102
357,Kevin Mbabu,right-back,6,33.33333333333333,7,0,3,8,4,0.4,2,4,38,40,38,114,1.6,11
358,Fernando Medrano,left-back,3,100.0,0,0,0,0,0,0.0,0,0,5,1,0,6,0.1,0
359,Birger Meling,left-back,47,48.0,18,2,18,91,57,1.8,27,37,196,480,253,925,13.4,74
360,Houboulang Mendes,right-back,26,40.74074074074074,31,0,9,18,14,0.2,10,18,160,183,97,436,9.8,30
361,Nuno Mendes,left-back,62,73.17073170731707,30,2,45,77,56,3.6,35,51,242,417,495,1139,17.2,195
362,Antoine Mendy,right-back,24,60.0,13,0,17,21,11,0.3,5,2,122,186,88,394,5.8,37
363,Arial Mendy,left-back,8,100.0,10,0,5,7,7,0.3,4,6,45,57,46,147,2.5,22
364,Ferland Mendy,left-back,35,60.0,7,0,28,56,54,0.6,25,23,265,426,287,971,15.0,73
365,Gideon Mensah,left-back,118,57.14285714285714,67,2,50,116,97,2.1,63,56,531,852,384,1734,25.1,110
366,Quentin Merlin,left-back,55,47.368421052631575,113,1,58,94,73,3.3,40,43,326,664,387,1356,19.9,96
367,Thomas Meunier,right-back,25,58.82352941176471,16,1,17,30,27,0.8,7,9,131,213,162,503,6.5,45
368,Juan Miranda,left-back,43,48.27586206896552,73,2,38,73,55,2.4,22,26,298,418,306,1014,16.4,87
369,Filippo Missori,right-back,7,50.0,2,0,0,0,1,0.0,0,1,41,25,16,82,2.0,3
370,Tyrick Mitchell,left-back,113,56.60377358490566,70,0,33,106,90,1.2,19,23,654,834,431,1899,32.1,90
371,Maximilian Mittelstädt,left-back,65,43.58974358974359,39,1,23,37,29,1.2,19,29,223,281,126,616,9.4,29
372,Johan Mojica,left-back,27,58.333333333333336,40,0,16,28,23,1.2,26,41,202,250,221,667,10.1,49
373,Johan Mojica,left-back,27,58.333333333333336,14,0,16,28,23,1.2,26,41,202,250,221,667,10.1,49
374,Nahuel Molina,right-back,87,42.85714285714285,120,7,92,112,74,4.0,43,73,696,833,709,2229,31.9,249
375,Salvatore Molina,right wingback,7,80.0,14,0,5,7,4,0.3,5,9,29,47,65,139,2.5,22
376,Gonzalo Montiel,right-back,45,51.72413793103448,39,3,41,57,53,2.5,28,34,291,433,310,1023,16.9,87
377,Martín Montoya,right-back,22,83.33333333333334,10,0,7,16,12,0.6,2,6,95,161,48,302,5.0,12
378,Alberto Moreno,left-back,46,45.83333333333333,36,1,28,47,18,1.9,32,41,247,298,331,872,14.4,97
379,Álex Moreno,left-back,76,86.11111111111111,48,1,54,81,53,4.0,65,114,618,702,530,1832,29.8,198
380,Álex Moreno,left-back,76,86.11111111111111,28,0,54,81,53,4.0,65,114,618,702,530,1832,29.8,198
381,João Moutinho,left-back,69,41.30434782608695,59,7,66,132,105,1.9,23,23,243,658,325,1218,19.8,32
382,João Moutinho,left-back,69,41.30434782608695,59,7,66,132,105,1.9,23,23,243,658,325,1218,0.6,2
383,João Moutinho,left-back,69,41.30434782608695,59,7,66,132,105,1.9,1,0,11,20,20,51,19.8,32
384,João Moutinho,left-back,69,41.30434782608695,59,7,66,132,105,1.9,1,0,11,20,20,51,0.6,2
385,João Moutinho,left-back,69,41.30434782608695,59,7,66,1,4,0.0,23,23,243,658,325,1218,19.8,32
386,João Moutinho,left-back,69,41.30434782608695,59,7,66,1,4,0.0,23,23,243,658,325,1218,0.6,2
387,João Moutinho,left-back,69,41.30434782608695,59,7,66,1,4,0.0,1,0,11,20,20,51,19.8,32
388,João Moutinho,left-back,69,41.30434782608695,59,7,66,1,4,0.0,1,0,11,20,20,51,0.6,2
389,João Moutinho,left-back,69,41.30434782608695,59,7,1,132,105,1.9,23,23,243,658,325,1218,19.8,32
390,João Moutinho,left-back,69,41.30434782608695,59,7,1,132,105,1.9,23,23,243,658,325,1218,0.6,2
391,João Moutinho,left-back,69,41.30434782608695,59,7,1,132,105,1.9,1,0,11,20,20,51,19.8,32
392,João Moutinho,left-back,69,41.30434782608695,59,7,1,132,105,1.9,1,0,11,20,20,51,0.6,2
393,João Moutinho,left-back,69,41.30434782608695,59,7,1,1,4,0.0,23,23,243,658,325,1218,19.8,32
394,João Moutinho,left-back,69,41.30434782608695,59,7,1,1,4,0.0,23,23,243,658,325,1218,0.6,2
395,João Moutinho,left-back,69,41.30434782608695,59,7,1,1,4,0.0,1,0,11,20,20,51,19.8,32
396,João Moutinho,left-back,69,41.30434782608695,59,7,1,1,4,0.0,1,0,11,20,20,51,0.6,2
397,João Moutinho,left-back,69,41.30434782608695,3,0,66,132,105,1.9,23,23,243,658,325,1218,19.8,32
398,João Moutinho,left-back,69,41.30434782608695,3,0,66,132,105,1.9,23,23,243,658,325,1218,0.6,2
399,João Moutinho,left-back,69,41.30434782608695,3,0,66,132,105,1.9,1,0,11,20,20,51,19.8,32
400,João Moutinho,left-back,69,41.30434782608695,3,0,66,132,105,1.9,1,0,11,20,20,51,0.6,2
401,João Moutinho,left-back,69,41.30434782608695,3,0,66,1,4,0.0,23,23,243,658,325,1218,19.8,32
402,João Moutinho,left-back,69,41.30434782608695,3,0,66,1,4,0.0,23,23,243,658,325,1218,0.6,2
403,João Moutinho,left-back,69,41.30434782608695,3,0,66,1,4,0.0,1,0,11,20,20,51,19.8,32
404,João Moutinho,left-back,69,41.30434782608695,3,0,66,1,4,0.0,1,0,11,20,20,51,0.6,2
405,João Moutinho,left-back,69,41.30434782608695,3,0,1,132,105,1.9,23,23,243,658,325,1218,19.8,32
406,João Moutinho,left-back,69,41.30434782608695,3,0,1,132,105,1.9,23,23,243,658,325,1218,0.6,2
407,João Moutinho,left-back,69,41.30434782608695,3,0,1,132,105,1.9,1,0,11,20,20,51,19.8,32
