,Player,Position,PTCrs,PTTB,LxA,LKP,LFTP,LPPA,LPrgP,Att_Pen,TOAtt,TOSucc,CaPrgC,CaCPA,PrgR,90s,npxG,npxG/Sh,SSh_p90,SSoT_90,Off
280,Diego López,left winger,0,0,0.0,0,0,0,0,0,0,0,0,0,46,5.0,3.5,3.5,2.4,1.6,1
281,Diego López,left winger,0,0,0.0,0,0,0,0,27,19,9,21,5,0,1.1,0.0,0.0,0.0,0.0,0
282,Diego López,left winger,0,0,0.0,0,0,0,0,27,19,9,21,5,0,1.1,0.0,0.0,0.0,0.0,1
283,Diego López,left winger,0,0,0.0,0,0,0,0,27,19,9,21,5,0,1.1,3.5,3.5,2.4,1.6,0
284,Diego López,left winger,0,0,0.0,0,0,0,0,27,19,9,21,5,0,1.1,3.5,3.5,2.4,1.6,1
285,Diego López,left winger,0,0,0.0,0,0,0,0,27,19,9,21,5,46,5.0,0.0,0.0,0.0,0.0,0
286,Diego López,left winger,0,0,0.0,0,0,0,0,27,19,9,21,5,46,5.0,0.0,0.0,0.0,0.0,1
287,Diego López,left winger,0,0,0.0,0,0,0,0,27,19,9,21,5,46,5.0,3.5,3.5,2.4,1.6,0
288,Diego López,left winger,0,0,0.0,0,0,0,0,27,19,9,21,5,46,5.0,3.5,3.5,2.4,1.6,1
289,Diego López,left winger,0,0,1.0,10,7,11,17,0,0,0,0,0,0,1.1,0.0,0.0,0.0,0.0,0
290,Diego López,left winger,0,0,1.0,10,7,11,17,0,0,0,0,0,0,1.1,0.0,0.0,0.0,0.0,1
291,Diego López,left winger,0,0,1.0,10,7,11,17,0,0,0,0,0,0,1.1,3.5,3.5,2.4,1.6,0
292,Diego López,left winger,0,0,1.0,10,7,11,17,0,0,0,0,0,0,1.1,3.5,3.5,2.4,1.6,1
293,Diego López,left winger,0,0,1.0,10,7,11,17,0,0,0,0,0,46,5.0,0.0,0.0,0.0,0.0,0
294,Diego López,left winger,0,0,1.0,10,7,11,17,0,0,0,0,0,46,5.0,0.0,0.0,0.0,0.0,1
295,Diego López,left winger,0,0,1.0,10,7,11,17,0,0,0,0,0,46,5.0,3.5,3.5,2.4,1.6,0
296,Diego López,left winger,0,0,1.0,10,7,11,17,0,0,0,0,0,46,5.0,3.5,3.5,2.4,1.6,1
297,Diego López,left winger,0,0,1.0,10,7,11,17,27,19,9,21,5,0,1.1,0.0,0.0,0.0,0.0,0
298,Diego López,left winger,0,0,1.0,10,7,11,17,27,19,9,21,5,0,1.1,0.0,0.0,0.0,0.0,1
299,Diego López,left winger,0,0,1.0,10,7,11,17,27,19,9,21,5,0,1.1,3.5,3.5,2.4,1.6,0
300,Diego López,left winger,0,0,1.0,10,7,11,17,27,19,9,21,5,0,1.1,3.5,3.5,2.4,1.6,1
301,Diego López,left winger,0,0,1.0,10,7,11,17,27,19,9,21,5,46,5.0,0.0,0.0,0.0,0.0,0
302,Diego López,left winger,0,0,1.0,10,7,11,17,27,19,9,21,5,46,5.0,0.0,0.0,0.0,0.0,1
303,Diego López,left winger,0,0,1.0,10,7,11,17,27,19,9,21,5,46,5.0,3.5,3.5,2.4,1.6,0
304,Diego López,left winger,0,0,1.0,10,7,11,17,27,19,9,21,5,46,5.0,3.5,3.5,2.4,1.6,1
305,Diego López,left winger,12,2,0.0,0,0,0,0,0,0,0,0,0,0,1.1,0.0,0.0,0.0,0.0,0
306,Diego López,left winger,12,2,0.0,0,0,0,0,0,0,0,0,0,0,1.1,0.0,0.0,0.0,0.0,1
307,Diego López,left winger,12,2,0.0,0,0,0,0,0,0,0,0,0,0,1.1,3.5,3.5,2.4,1.6,0
308,Diego López,left winger,12,2,0.0,0,0,0,0,0,0,0,0,0,0,1.1,3.5,3.5,2.4,1.6,1
309,Diego López,left winger,12,2,0.0,0,0,0,0,0,0,0,0,0,46,5.0,0.0,0.0,0.0,0.0,0
310,Diego López,left winger,12,2,0.0,0,0,0,0,0,0,0,0,0,46,5.0,0.0,0.0,0.0,0.0,1
311,Diego López,left winger,12,2,0.0,0,0,0,0,0,0,0,0,0,46,5.0,3.5,3.5,2.4,1.6,0
312,Diego López,left winger,12,2,0.0,0,0,0,0,0,0,0,0,0,46,5.0,3.5,3.5,2.4,1.6,1
313,Diego López,left winger,12,2,0.0,0,0,0,0,27,19,9,21,5,0,1.1,0.0,0.0,0.0,0.0,0
314,Diego López,left winger,12,2,0.0,0,0,0,0,27,19,9,21,5,0,1.1,0.0,0.0,0.0,0.0,1
315,Diego López,left winger,12,2,0.0,0,0,0,0,27,19,9,21,5,0,1.1,3.5,3.5,2.4,1.6,0
316,Diego López,left winger,12,2,0.0,0,0,0,0,27,19,9,21,5,0,1.1,3.5,3.5,2.4,1.6,1
317,Diego López,left winger,12,2,0.0,0,0,0,0,27,19,9,21,5,46,5.0,0.0,0.0,0.0,0.0,0
318,Diego López,left winger,12,2,0.0,0,0,0,0,27,19,9,21,5,46,5.0,0.0,0.0,0.0,0.0,1
319,Diego López,left winger,12,2,0.0,0,0,0,0,27,19,9,21,5,46,5.0,3.5,3.5,2.4,1.6,0
320,Diego López,left winger,12,2,0.0,0,0,0,0,27,19,9,21,5,46,5.0,3.5,3.5,2.4,1.6,1
321,Diego López,left winger,12,2,1.0,10,7,11,17,0,0,0,0,0,0,1.1,0.0,0.0,0.0,0.0,0
322,Diego López,left winger,12,2,1.0,10,7,11,17,0,0,0,0,0,0,1.1,0.0,0.0,0.0,0.0,1
323,Diego López,left winger,12,2,1.0,10,7,11,17,0,0,0,0,0,0,1.1,3.5,3.5,2.4,1.6,0
324,Diego López,left winger,12,2,1.0,10,7,11,17,0,0,0,0,0,0,1.1,3.5,3.5,2.4,1.6,1
325,Diego López,left winger,12,2,1.0,10,7,11,17,0,0,0,0,0,46,5.0,0.0,0.0,0.0,0.0,0
326,Diego López,left winger,12,2,1.0,10,7,11,17,0,0,0,0,0,46,5.0,0.0,0.0,0.0,0.0,1
327,Diego López,left winger,12,2,1.0,10,7,11,17,0,0,0,0,0,46,5.0,3.5,3.5,2.4,1.6,0
328,Diego López,left winger,12,2,1.0,10,7,11,17,0,0,0,0,0,46,5.0,3.5,3.5,2.4,1.6,1
329,Diego López,left winger,12,2,1.0,10,7,11,17,27,19,9,21,5,0,1.1,0.0,0.0,0.0,0.0,0
330,Diego López,left winger,12,2,1.0,10,7,11,17,27,19,9,21,5,0,1.1,0.0,0.0,0.0,0.0,1
331,Diego López,left winger,12,2,1.0,10,7,11,17,27,19,9,21,5,0,1.1,3.5,3.5,2.4,1.6,0
332,Diego López,left winger,12,2,1.0,10,7,11,17,27,19,9,21,5,0,1.1,3.5,3.5,2.4,1.6,1
333,Diego López,left winger,12,2,1.0,10,7,11,17,27,19,9,21,5,46,5.0,0.0,0.0,0.0,0.0,0
334,Diego López,left winger,12,2,1.0,10,7,11,17,27,19,9,21,5,46,5.0,0.0,0.0,0.0,0.0,1
335,Diego López,left winger,12,2,1.0,10,7,11,17,27,19,9,21,5,46,5.0,3.5,3.5,2.4,1.6,0
336,Diego López,left winger,12,2,1.0,10,7,11,17,27,19,9,21,5,46,5.0,3.5,3.5,2.4,1.6,1
337,Jamal Lowe,right winger,0,0,0.0,0,0,1,1,0,0,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0
338,Hirving Lozano,right winger,73,0,3.3,30,25,40,49,77,78,38,86,22,190,17.8,5.4,4.6,2.303370786516854,0.7303370786516854,4
339,Dodi Lukebakio,right winger,65,4,4.8,29,18,26,42,103,141,67,96,48,178,26.6,8.6,4.7,2.218045112781955,0.8270676691729323,17
340,Awer Mabil,left winger,9,0,0.0,1,4,0,4,2,4,2,5,0,14,1.8,0.2,0.2,1.6666666666666663,0.5555555555555556,0
341,Darwin Machís,left winger,37,1,1.8,9,7,11,10,32,30,11,29,11,53,6.7,1.1,1.1,2.835820895522388,0.8955223880597015,2
342,Noni Madueke,right winger,19,0,0.7,13,11,13,36,62,63,33,48,26,100,7.1,0.9,0.9,1.6901408450704227,0.8450704225352114,2
343,Riyad Mahrez,right winger,96,10,5.3,52,36,37,76,110,73,25,78,45,242,21.3,5.5,4.7,1.971830985915493,0.5633802816901409,7
344,Linton Maina,right winger,87,1,4.8,35,32,25,61,99,68,22,90,37,173,24.9,4.6,4.6,1.4056224899598395,0.5220883534136547,18
345,Sadio Mané,left winger,22,3,3.6,24,17,30,43,130,53,24,59,33,164,15.8,8.9,7.2,3.354430379746835,1.2658227848101264,21
346,Myziane Maolida,left winger,4,0,0.8,3,7,6,8,11,15,10,14,3,35,3.7,0.5,0.5,1.6216216216216215,0.5405405405405405,1
347,Myziane Maolida,left winger,1,0,0.8,3,7,6,8,11,15,10,14,3,35,3.7,0.5,0.5,1.6216216216216215,0.5405405405405405,1
348,Omar Marmoush,left winger,25,0,0.0,0,0,0,0,0,0,0,0,0,0,16.4,0.0,0.0,2.9268292682926838,1.0365853658536586,13
349,Marquinhos,right winger,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
350,Marquinhos,right winger,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
351,Marquinhos,right winger,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,2.1,2.1,0.5960264900662252,0.1324503311258278,0
352,Marquinhos,right winger,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,2.1,2.1,0.5960264900662252,0.1324503311258278,0
353,Marquinhos,right winger,0,0,0.0,0,0,0,0,0,0,0,0,0,15,30.2,0.0,0.0,0.0,0.0,0
354,Marquinhos,right winger,0,0,0.0,0,0,0,0,0,0,0,0,0,15,30.2,0.0,0.0,0.0,0.0,0
355,Marquinhos,right winger,0,0,0.0,0,0,0,0,0,0,0,0,0,15,30.2,2.1,2.1,0.5960264900662252,0.1324503311258278,0
356,Marquinhos,right winger,0,0,0.0,0,0,0,0,0,0,0,0,0,15,30.2,2.1,2.1,0.5960264900662252,0.1324503311258278,0
357,Marquinhos,right winger,0,0,0.0,0,0,0,0,39,2,0,4,2,0,0.0,0.0,0.0,0.0,0.0,0
358,Marquinhos,right winger,0,0,0.0,0,0,0,0,39,2,0,4,2,0,0.0,0.0,0.0,0.0,0.0,0
359,Marquinhos,right winger,0,0,0.0,0,0,0,0,39,2,0,4,2,0,0.0,2.1,2.1,0.5960264900662252,0.1324503311258278,0
360,Marquinhos,right winger,0,0,0.0,0,0,0,0,39,2,0,4,2,0,0.0,2.1,2.1,0.5960264900662252,0.1324503311258278,0
361,Marquinhos,right winger,0,0,0.0,0,0,0,0,39,2,0,4,2,15,30.2,0.0,0.0,0.0,0.0,0
362,Marquinhos,right winger,0,0,0.0,0,0,0,0,39,2,0,4,2,15,30.2,0.0,0.0,0.0,0.0,0
363,Marquinhos,right winger,0,0,0.0,0,0,0,0,39,2,0,4,2,15,30.2,2.1,2.1,0.5960264900662252,0.1324503311258278,0
364,Marquinhos,right winger,0,0,0.0,0,0,0,0,39,2,0,4,2,15,30.2,2.1,2.1,0.5960264900662252,0.1324503311258278,0
365,Marquinhos,right winger,0,0,1.3,9,104,3,99,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
366,Marquinhos,right winger,0,0,1.3,9,104,3,99,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
367,Marquinhos,right winger,0,0,1.3,9,104,3,99,0,0,0,0,0,0,0.0,2.1,2.1,0.5960264900662252,0.1324503311258278,0
368,Marquinhos,right winger,0,0,1.3,9,104,3,99,0,0,0,0,0,0,0.0,2.1,2.1,0.5960264900662252,0.1324503311258278,0
369,Marquinhos,right winger,0,0,1.3,9,104,3,99,0,0,0,0,0,15,30.2,0.0,0.0,0.0,0.0,0
370,Marquinhos,right winger,0,0,1.3,9,104,3,99,0,0,0,0,0,15,30.2,0.0,0.0,0.0,0.0,0
371,Marquinhos,right winger,0,0,1.3,9,104,3,99,0,0,0,0,0,15,30.2,2.1,2.1,0.5960264900662252,0.1324503311258278,0
372,Marquinhos,right winger,0,0,1.3,9,104,3,99,0,0,0,0,0,15,30.2,2.1,2.1,0.5960264900662252,0.1324503311258278,0
373,Marquinhos,right winger,0,0,1.3,9,104,3,99,39,2,0,4,2,0,0.0,0.0,0.0,0.0,0.0,0
374,Marquinhos,right winger,0,0,1.3,9,104,3,99,39,2,0,4,2,0,0.0,0.0,0.0,0.0,0.0,0
375,Marquinhos,right winger,0,0,1.3,9,104,3,99,39,2,0,4,2,0,0.0,2.1,2.1,0.5960264900662252,0.1324503311258278,0
376,Marquinhos,right winger,0,0,1.3,9,104,3,99,39,2,0,4,2,0,0.0,2.1,2.1,0.5960264900662252,0.1324503311258278,0
377,Marquinhos,right winger,0,0,1.3,9,104,3,99,39,2,0,4,2,15,30.2,0.0,0.0,0.0,0.0,0
378,Marquinhos,right winger,0,0,1.3,9,104,3,99,39,2,0,4,2,15,30.2,0.0,0.0,0.0,0.0,0
379,Marquinhos,right winger,0,0,1.3,9,104,3,99,39,2,0,4,2,15,30.2,2.1,2.1,0.5960264900662252,0.1324503311258278,0
380,Marquinhos,right winger,0,0,1.3,9,104,3,99,39,2,0,4,2,15,30.2,2.1,2.1,0.5960264900662252,0.1324503311258278,0
381,Marquinhos,right winger,1,4,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
382,Marquinhos,right winger,1,4,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
383,Marquinhos,right winger,1,4,0.0,0,0,0,0,0,0,0,0,0,0,0.0,2.1,2.1,0.5960264900662252,0.1324503311258278,0
384,Marquinhos,right winger,1,4,0.0,0,0,0,0,0,0,0,0,0,0,0.0,2.1,2.1,0.5960264900662252,0.1324503311258278,0
385,Marquinhos,right winger,1,4,0.0,0,0,0,0,0,0,0,0,0,15,30.2,0.0,0.0,0.0,0.0,0
386,Marquinhos,right winger,1,4,0.0,0,0,0,0,0,0,0,0,0,15,30.2,0.0,0.0,0.0,0.0,0
387,Marquinhos,right winger,1,4,0.0,0,0,0,0,0,0,0,0,0,15,30.2,2.1,2.1,0.5960264900662252,0.1324503311258278,0
388,Marquinhos,right winger,1,4,0.0,0,0,0,0,0,0,0,0,0,15,30.2,2.1,2.1,0.5960264900662252,0.1324503311258278,0
389,Marquinhos,right winger,1,4,0.0,0,0,0,0,39,2,0,4,2,0,0.0,0.0,0.0,0.0,0.0,0
390,Marquinhos,right winger,1,4,0.0,0,0,0,0,39,2,0,4,2,0,0.0,0.0,0.0,0.0,0.0,0
391,Marquinhos,right winger,1,4,0.0,0,0,0,0,39,2,0,4,2,0,0.0,2.1,2.1,0.5960264900662252,0.1324503311258278,0
392,Marquinhos,right winger,1,4,0.0,0,0,0,0,39,2,0,4,2,0,0.0,2.1,2.1,0.5960264900662252,0.1324503311258278,0
393,Marquinhos,right winger,1,4,0.0,0,0,0,0,39,2,0,4,2,15,30.2,0.0,0.0,0.0,0.0,0
394,Marquinhos,right winger,1,4,0.0,0,0,0,0,39,2,0,4,2,15,30.2,0.0,0.0,0.0,0.0,0
395,Marquinhos,right winger,1,4,0.0,0,0,0,0,39,2,0,4,2,15,30.2,2.1,2.1,0.5960264900662252,0.1324503311258278,0
396,Marquinhos,right winger,1,4,0.0,0,0,0,0,39,2,0,4,2,15,30.2,2.1,2.1,0.5960264900662252,0.1324503311258278,0
397,Marquinhos,right winger,1,4,1.3,9,104,3,99,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
398,Marquinhos,right winger,1,4,1.3,9,104,3,99,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0
399,Marquinhos,right winger,1,4,1.3,9,104,3,99,0,0,0,0,0,0,0.0,2.1,2.1,0.5960264900662252,0.1324503311258278,0
400,Marquinhos,right winger,1,4,1.3,9,104,3,99,0,0,0,0,0,0,0.0,2.1,2.1,0.5960264900662252,0.1324503311258278,0
401,Marquinhos,right winger,1,4,1.3,9,104,3,99,0,0,0,0,0,15,30.2,0.0,0.0,0.0,0.0,0
402,Marquinhos,right winger,1,4,1.3,9,104,3,99,0,0,0,0,0,15,30.2,0.0,0.0,0.0,0.0,0
403,Marquinhos,right winger,1,4,1.3,9,104,3,99,0,0,0,0,0,15,30.2,2.1,2.1,0.5960264900662252,0.1324503311258278,0
404,Marquinhos,right winger,1,4,1.3,9,104,3,99,0,0,0,0,0,15,30.2,2.1,2.1,0.5960264900662252,0.1324503311258278,0
405,Marquinhos,right winger,1,4,1.3,9,104,3,99,39,2,0,4,2,0,0.0,0.0,0.0,0.0,0.0,0
406,Marquinhos,right winger,1,4,1.3,9,104,3,99,39,2,0,4,2,0,0.0,0.0,0.0,0.0,0.0,0
407,Marquinhos,right winger,1,4,1.3,9,104,3,99,39,2,0,4,2,0,0.0,2.1,2.1,0.5960264900662252,0.1324503311258278,0
408,Marquinhos,right winger,1,4,1.3,9,104,3,99,39,2,0,4,2,0,0.0,2.1,2.1,0.5960264900662252,0.1324503311258278,0
409,Marquinhos,right winger,1,4,1.3,9,104,3,99,39,2,0,4,2,15,30.2,0.0,0.0,0.0,0.0,0
410,Marquinhos,right winger,1,4,1.3,9,104,3,99,39,2,0,4,2,15,30.2,0.0,0.0,0.0,0.0,0
411,Marquinhos,right winger,1,4,1.3,9,104,3,99,39,2,0,4,2,15,30.2,2.1,2.1,0.5960264900662252,0.1324503311258278,0
412,Marquinhos,right winger,1,4,1.3,9,104,3,99,39,2,0,4,2,15,30.2,2.1,2.1,0.5960264900662252,0.1324503311258278,0
413,Ander Martin,right winger,4,0,0.0,2,2,0,3,0,1,1,1,0,0,0.5,0.0,0.0,0.0,0.0,0
414,Gabriel Martinelli,left winger,113,8,7.0,59,33,43,94,223,132,59,124,70,350,31.0,9.3,9.3,2.548387096774193,0.967741935483871,8
415,Gelson Martins,right winger,5,0,0.4,3,8,9,14,22,13,4,15,6,47,3.8,0.8,0.8,3.1578947368421053,0.7894736842105263,2
416,Stephy Mavididi,left winger,10,1,1.0,13,11,6,22,51,74,32,34,11,91,14.3,4.3,4.3,2.5874125874125875,1.048951048951049,3
417,Bryan Mbeumo,right winger,156,7,5.6,51,37,45,88,125,88,45,66,26,235,32.3,9.8,9.0,2.1671826625387,0.9907120743034056,6
418,Jason Mbock,left winger,4,0,0.2,1,0,0,1,0,1,0,0,0,2,0.3,0.0,0.0,0.0,0.0,1
419,Nathanael Mbuku,left winger,2,0,0.0,0,2,0,4,3,2,1,5,2,6,1.1,0.1,0.1,1.818181818181818,0.0,0
420,Nathanael Mbuku,left winger,1,0,0.0,0,2,0,4,3,2,1,5,2,6,1.1,0.1,0.1,1.818181818181818,0.0,0
421,Dwight McNeil,left winger,194,3,5.4,49,45,27,69,61,108,54,76,16,128,27.8,3.5,3.5,1.6546762589928057,0.539568345323741,1
422,Farid El Melali,right winger,16,0,0.3,4,13,4,24,22,54,26,42,14,54,9.0,1.1,1.1,1.2222222222222223,0.2222222222222222,2
423,Brais Méndez,right winger,125,7,4.8,48,92,29,137,60,53,15,41,5,138,26.7,5.6,5.6,2.247191011235955,0.7865168539325843,2
424,Lionel Messi,right winger,91,58,16.2,93,223,120,300,159,184,102,114,42,220,31.5,15.5,15.5,4.095238095238095,1.746031746031746,6
425,Junior Messias,right winger,25,4,1.6,13,33,8,54,54,68,34,45,18,137,16.6,2.3,2.3,1.9277108433734935,0.6626506024096385,1
426,Alex Mighten,left winger,0,0,0.0,0,0,0,0,0,3,0,0,0,1,0.1,0.0,0.0,0.0,0.0,0
427,Pere Milla,left winger,14,2,1.5,14,53,10,65,59,44,17,23,5,83,20.5,5.4,3.0,1.6097560975609757,0.3414634146341463,13
428,Takumi Minamino,left winger,31,0,1.9,10,13,12,28,43,18,8,26,11,66,8.0,1.9,1.9,2.75,1.0,4
429,Kaoru Mitoma,left winger,41,4,4.9,41,45,28,90,177,129,58,143,85,260,25.8,8.1,8.1,2.0155038759689923,0.813953488372093,6
430,Tobias Mohr,left winger,87,1,2.0,20,24,13,28,13,7,4,20,1,39,9.3,0.6,0.6,1.2903225806451613,0.1075268817204301,0
431,Jon Morcillo,left winger,6,0,0.2,4,0,3,2,3,5,3,6,1,15,0.8,0.1,0.1,1.25,0.0,0
432,Marlos Moreno,right winger,0,0,0.0,0,0,0,1,0,1,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0
433,Tete Morente,left winger,99,0,1.6,16,44,19,63,60,74,32,60,15,193,23.0,4.2,4.2,2.0,0.6086956521739131,12
434,Lucas Moura,right winger,9,1,0.4,4,3,5,13,12,11,5,4,2,15,1.7,0.5,0.5,2.3529411764705883,0.5882352941176471,0
435,Mykhailo Mudryk,left winger,25,1,1.2,10,10,10,20,28,39,13,25,7,43,7.3,1.9,1.9,1.9178082191780823,0.684931506849315,1
436,Iker Muniain,left winger,113,6,3.9,47,89,28,154,40,66,39,50,9,103,18.8,3.0,3.0,1.4893617021276595,0.3723404255319149,1
437,Jacob Murphy,right winger,53,6,3.1,19,20,26,57,75,43,14,66,29,141,13.9,3.3,3.3,2.0863309352517985,0.7194244604316546,2
438,Nathan N'Goumou,right winger,1,0,1.1,4,5,11,19,27,30,8,24,12,70,8.7,0.8,0.8,1.4942528735632186,0.4597701149425288,3
439,Nathan N'Goumou,right winger,20,0,1.1,4,5,11,19,27,30,8,24,12,70,8.7,0.8,0.8,1.4942528735632186,0.4597701149425288,3
440,Reiss Nelson,right winger,12,0,1.0,9,3,4,6,23,9,7,19,8,34,2.4,1.1,1.1,5.0,2.916666666666667,0
441,Pedro Neto,left winger,66,2,1.6,20,13,9,24,46,54,18,37,18,111,10.7,1.1,1.1,1.588785046728972,0.2803738317757009,2
442,Neymar,left winger,54,25,7.4,49,135,48,161,73,96,38,69,12,127,17.2,8.1,6.5,2.0930232558139537,1.0465116279069768,5
443,Cyril Ngonge,right winger,18,1,0.6,11,10,6,13,20,35,12,18,9,40,8.3,2.0,2.0,3.132530120481928,1.2048192771084336,5
444,Justin Njinmah,right winger,0,0,0.0,0,0,0,0,1,1,0,1,0,4,0.2,0.0,0.0,0.0,0.0,0
445,Arnaud Nordin,left winger,49,2,2.0,20,28,19,63,109,98,38,109,37,181,26.7,6.5,6.5,2.209737827715356,0.898876404494382,4
446,Riad Nouri,right winger,86,0,2.2,25,33,14,39,26,38,13,33,6,144,18.8,2.4,1.6,0.851063829787234,0.2127659574468085,7
447,Hugo Novoa,right winger,10,0,0.1,2,1,0,4,11,10,5,5,3,20,2.0,0.9,0.9,1.5,1.0,4
448,Brian Ocampo,left winger,34,0,1.7,16,13,15,22,19,45,19,40,10,81,12.4,0.5,0.5,1.0483870967741935,0.1612903225806451,2
