,Player,Position,PTCrs,PTTB,LxA,LKP,LFTP,LPPA,LPrgP,Att_Pen,TOAtt,TOSucc,CaPrgC,CaCPA,PrgR,90s,npxG,npxG/Sh,SSh_p90,SSoT_90,Off
449,Lucas Ocampos,left winger,26,0,1.3,13,16,12,37,64,61,25,33,16,113,12.9,4.5,2.1,2.093023255813953,0.4651162790697674,6
450,Wilson Odobert,left winger,34,3,1.4,23,27,13,47,52,95,33,72,25,132,19.6,2.6,2.6,1.3775510204081631,0.7142857142857142,2
451,Michael Olise,right winger,242,4,6.4,72,72,53,133,86,141,54,111,38,243,30.5,2.9,2.9,1.6721311475409837,0.4590163934426229,7
452,Mislav Oršić,left winger,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,0.0,1
453,Riccardo Orsolini,right winger,99,0,2.7,44,48,12,62,101,85,33,53,34,212,23.6,10.5,8.1,3.771186440677966,1.144067796610169,18
454,Dango Ouattara,right winger,30,5,4.6,41,20,40,62,148,153,59,103,51,238,31.0,8.8,8.8,2.5161290322580645,0.7096774193548387,10
455,Dango Ouattara,right winger,33,6,4.6,41,20,40,62,148,153,59,103,51,238,31.0,8.8,8.8,2.5161290322580645,0.7096774193548387,10
456,Remi Oudin,right winger,113,2,1.7,30,47,7,63,32,22,10,24,5,54,14.7,2.0,2.0,2.5850340136054424,0.8843537414965987,2
457,Adam Ounas,right winger,0,0,2.9,26,36,33,70,38,84,39,58,11,126,12.0,2.3,2.3,2.25,0.75,2
458,Adam Ounas,right winger,75,5,2.9,26,36,33,70,38,84,39,58,11,126,12.0,2.3,2.3,2.25,0.75,2
459,Mikel Oyarzabal,left winger,28,1,1.9,14,14,9,29,54,26,7,27,12,122,13.5,4.6,2.3,1.1851851851851851,0.5925925925925926,12
460,Isaac Palazón Camacho,right winger,192,6,5.9,66,84,47,127,65,112,50,49,9,181,32.9,7.7,5.3,2.765957446808511,0.668693009118541,9
461,Kevin Paredes,left winger,22,0,1.4,13,15,16,29,15,15,4,24,7,40,5.9,0.2,0.2,0.6779661016949152,0.3389830508474576,2
462,Moises Parra Gutierrez,left winger,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.1,0.0,0.0,0.0,0.0,0
463,Pedro,right winger,34,2,2.0,23,36,23,52,79,68,32,64,20,144,21.1,3.4,3.4,1.990521327014218,0.7582938388625592,5
464,Facundo Pellistri,right winger,0,0,0.0,0,1,0,1,1,3,2,1,0,2,0.7,0.0,0.0,0.0,0.0,0
465,Nicolas Pépé,right winger,42,2,3.1,28,29,19,53,90,76,34,48,26,151,16.6,8.1,5.8,2.7710843373493974,1.0240963855421683,6
466,Alberto Perea,left winger,1,0,0.0,0,0,0,2,0,6,2,0,0,2,0.5,0.0,0.0,0.0,0.0,0
467,Mathias Pereira Lage,right winger,34,1,1.3,14,25,3,30,41,26,9,20,7,98,14.0,1.4,1.4,1.5,0.6428571428571429,1
468,Carles Pérez,right winger,36,4,1.7,23,33,19,66,71,110,44,93,41,185,23.8,2.8,2.8,2.26890756302521,0.8403361344537815,9
469,Francisco Perez,right winger,8,0,0.1,0,2,3,8,3,9,5,7,3,15,1.6,0.0,0.0,0.625,0.0,3
470,Gaëtan Perrin,right winger,30,3,1.5,25,39,18,69,37,93,59,55,15,81,15.5,3.0,2.2,1.6774193548387095,0.5806451612903226,4
471,Lukas Petkov,right winger,0,0,0.1,0,3,0,2,7,4,1,1,0,2,1.6,0.0,0.0,1.25,0.0,0
472,Yeremi Pino,left winger,20,5,4.5,44,18,24,62,149,93,48,65,38,256,27.2,8.0,8.0,1.8382352941176472,0.698529411764706,18
473,Marko Pjaca,left winger,25,0,0.5,11,16,8,18,17,38,23,22,9,33,5.8,0.7,0.7,2.586206896551724,0.3448275862068966,1
474,Óscar Plano,right winger,23,5,1.4,16,56,17,73,46,33,13,30,4,95,22.6,2.8,2.8,1.327433628318584,0.4424778761061946,7
475,Gonzalo Plata,right winger,54,3,2.6,37,28,19,54,102,172,66,97,45,213,25.6,3.7,3.7,1.4453125,0.5078125,4
476,Daniel Podence,right winger,56,9,2.2,36,35,39,95,70,61,24,43,20,148,19.7,3.9,3.9,2.182741116751269,0.8629441624365483,4
477,Matteo Politano,right winger,82,2,2.4,34,34,27,72,57,55,23,81,27,138,13.0,4.1,1.7,2.3076923076923075,0.4615384615384615,1
478,Francisco Portillo,right winger,12,6,1.9,13,49,18,74,13,17,9,16,0,37,8.0,0.7,0.7,0.625,0.25,2
479,Portu,right winger,91,1,2.6,27,30,26,40,35,43,13,42,4,130,19.7,1.7,1.7,0.7614213197969544,0.2538071065989847,10
480,Manuel Pozo,right winger,1,0,0.0,1,1,0,1,0,3,1,0,0,1,0.2,0.1,0.1,5.0,0.0,0
481,Javi Puado,left winger,36,0,2.0,25,15,21,58,91,56,23,60,21,117,26.0,7.8,7.8,2.1923076923076925,0.8846153846153846,4
482,Christian Pulisic,right winger,18,1,0.4,12,14,3,23,43,44,13,35,14,76,9.1,1.7,1.7,2.087912087912088,0.6593406593406593,0
483,Ignacio Pussetto,right winger,5,0,0.1,2,2,0,1,5,3,1,2,0,17,1.7,0.2,0.2,1.1764705882352942,1.1764705882352942,0
484,Nemanja Radonjić,left winger,76,2,2.4,18,20,19,42,90,120,50,86,52,163,16.2,5.0,5.0,3.2098765432098766,1.0493827160493827,12
485,Largie Ramazani,left winger,20,3,1.8,13,22,11,30,51,68,32,59,24,94,15.6,4.2,3.4,2.5641025641025643,1.153846153846154,12
486,Raphinha,right winger,172,12,9.3,57,48,74,104,131,106,45,97,53,339,23.0,9.3,9.3,3.4347826086956523,1.0869565217391304,15
487,Elba Rashani,left winger,58,2,2.8,20,34,15,54,93,56,22,55,22,172,24.0,4.7,4.7,1.4583333333333333,0.5416666666666666,4
488,Marcus Rashford,left winger,24,2,2.8,30,38,53,88,183,138,54,85,55,245,32.0,15.4,15.4,3.375,1.53125,15
489,Rafael Ratão,left winger,52,5,3.8,30,46,33,83,72,85,38,61,16,216,20.6,5.1,5.1,1.5048543689320388,0.5339805825242718,2
490,Ante Rebić,left winger,39,4,1.9,13,12,12,29,56,31,15,17,5,92,10.9,3.5,3.5,2.477064220183486,1.1926605504587156,8
491,Nathan Redmond,left winger,1,0,0.0,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0
492,Nico Ribaudo,left winger,44,3,1.2,25,44,10,57,39,53,20,40,10,92,13.9,3.7,3.7,2.3741007194244603,0.7913669064748201,3
493,Franck Ribéry,left winger,0,0,0.0,0,2,0,1,0,3,0,1,0,4,0.4,0.0,0.0,0.0,0.0,0
494,Marco Richter,right winger,82,1,2.7,20,38,26,68,44,88,36,38,8,102,20.4,3.7,3.7,2.401960784313726,0.7352941176470589,6
495,Rodrigo Riquelme,right winger,78,4,3.8,33,42,28,85,89,143,57,116,42,171,24.2,4.0,4.0,2.31404958677686,0.9090909090909092,5
496,Joel Roca,left winger,0,0,0.0,1,0,0,0,5,14,5,3,2,14,0.9,0.3,0.3,4.444444444444445,2.2222222222222223,0
497,Miguel Rodríguez,right winger,13,0,0.5,1,4,5,6,13,13,3,10,4,22,2.8,0.2,0.2,1.0714285714285714,0.7142857142857143,1
498,Rodrygo,right winger,22,2,6.2,47,63,28,81,204,169,81,146,79,268,26.4,13.7,12.9,3.674242424242424,1.1742424242424243,10
499,Luka Romero,right winger,0,0,0.1,2,2,0,4,7,10,2,4,2,21,1.7,0.9,0.9,2.9411764705882355,0.5882352941176471,0
500,Aitor Ruibal,right winger,31,1,1.1,15,51,12,62,24,67,35,38,8,70,16.2,0.8,0.8,0.925925925925926,0.3703703703703704,3
501,Alexis Saelemaekers,right winger,48,3,3.6,22,28,30,52,50,72,31,52,15,143,15.6,2.5,2.5,2.243589743589744,0.6410256410256411,2
502,Wesley Saïd,left winger,5,1,0.8,7,17,13,26,41,26,17,19,6,67,7.2,3.3,3.3,3.75,1.3888888888888888,1
503,Allan Saint-Maximin,left winger,32,4,2.8,31,23,35,69,77,99,57,93,41,111,12.4,1.6,1.6,2.258064516129032,0.8870967741935484,2
504,Samuel Sáiz,left winger,6,2,0.3,3,13,7,17,7,10,4,5,2,18,2.7,1.7,0.1,0.7407407407407407,0.3703703703703703,2
505,Bukayo Saka,right winger,172,2,5.8,75,50,66,109,237,161,61,179,84,520,35.3,11.2,9.1,2.436260623229462,0.821529745042493,9
506,Ibrahim Salah,left winger,8,0,0.4,6,6,8,14,5,18,13,13,1,27,2.5,0.3,0.3,2.4,0.8,2
507,Mohamed Salah,right winger,38,14,7.2,65,53,80,149,301,134,50,120,87,421,36.6,21.7,18.5,3.3060109289617485,1.2295081967213115,22
508,Roland Sallai,right winger,35,2,1.6,17,11,12,17,40,27,12,22,3,71,11.1,2.6,2.6,2.882882882882883,0.990990990990991,3
509,Salvi,right winger,37,1,0.8,7,7,8,13,18,9,3,27,3,51,5.4,0.8,0.8,1.6666666666666663,0.5555555555555555,2
510,Mama Samba Baldé,right winger,13,2,1.6,22,33,15,56,125,124,56,51,25,179,29.6,10.6,9.1,2.466216216216216,0.8108108108108107,22
511,Leandro Sanca,right winger,2,0,0.0,0,0,0,0,0,5,3,1,0,3,0.4,0.0,0.0,0.0,0.0,0
512,Alexis Sánchez,left winger,37,14,5.1,55,65,64,127,145,82,43,42,20,232,29.8,12.6,10.2,2.114093959731544,0.9731543624161072,28
513,Iván Sánchez,right winger,38,1,1.7,17,36,16,65,26,63,36,58,12,61,12.8,0.8,0.8,1.328125,0.546875,1
514,Jadon Sancho,left winger,17,4,4.1,43,23,40,76,106,78,33,88,45,173,18.7,4.2,4.2,1.1229946524064172,0.4812834224598931,8
515,Leroy Sané,left winger,16,9,5.1,35,58,47,134,101,136,75,77,30,198,22.3,8.5,8.5,3.497757847533632,1.3004484304932735,7
516,Sidi Sané,right winger,0,0,0.0,0,0,0,0,0,1,0,0,0,0,0.3,0.0,0.0,0.0,0.0,0
517,Nicola Sansone,left winger,20,0,0.8,8,6,4,13,29,19,4,17,7,72,8.2,2.8,2.8,2.682926829268293,0.9756097560975612,11
518,Pablo Sarabia,right winger,46,2,1.9,21,40,22,59,37,17,3,26,4,91,12.6,4.4,4.4,2.063492063492064,0.5555555555555556,5
519,Pablo Sarabia,right winger,16,5,1.9,21,40,22,59,37,17,3,26,4,91,12.6,4.4,4.4,2.063492063492064,0.5555555555555556,5
520,Kevin Schade,right winger,15,1,1.3,8,13,6,18,61,47,15,31,20,77,10.1,2.3000000000000003,2.3000000000000003,1.5841584158415842,0.495049504950495,6
521,Kevin Schade,right winger,3,0,1.3,8,13,6,18,61,47,15,31,20,77,10.1,2.3000000000000003,2.3000000000000003,1.5841584158415842,0.495049504950495,6
522,Kingsley Schindler,right winger,45,0,0.7,10,30,12,50,25,22,8,20,5,75,12.1,2.2,2.2,0.9090909090909092,0.3305785123966942,2
523,Jeffrey Schlupp,left winger,16,3,1.0,18,59,11,98,48,56,30,32,11,67,28.1,3.2,3.2,0.99644128113879,0.3202846975088967,0
524,Demba Seck,right winger,7,2,0.3,6,8,5,17,27,30,16,29,12,42,5.8,0.6,0.6,1.7241379310344829,0.5172413793103449,6
525,Stephan El Shaarawy,left winger,23,5,1.6,27,36,21,66,63,70,26,58,20,136,16.9,5.5,5.5,2.485207100591716,1.124260355029586,9
526,Caio Henrique Oliveira Silva,right winger,169,3,5.4,51,137,34,197,36,33,19,56,9,141,32.2,0.7,0.7,0.3105590062111801,0.186335403726708,1
527,Abdallah Sima,right winger,16,1,1.3,16,18,6,21,78,50,21,38,17,140,20.4,4.8,4.8,1.911764705882353,0.4901960784313726,12
528,Moses Simon,left winger,140,3,4.0,43,34,31,62,104,95,34,138,43,218,26.1,4.6,3.6,1.2260536398467432,0.3448275862068965,4
529,Luis Sinisterra,left winger,7,2,0.9,9,18,17,39,32,42,19,30,8,84,9.6,3.7,3.7,2.916666666666667,1.1458333333333337,5
530,Tim Skarke,right winger,8,0,0.9,11,7,4,13,15,13,3,7,1,36,5.5,0.7,0.7,2.727272727272727,1.0909090909090908,3
531,Tim Skarke,right winger,22,0,0.9,11,7,4,13,15,13,3,7,1,36,5.5,0.7,0.7,2.727272727272727,1.0909090909090908,3
532,Robert Skov,right winger,75,2,2.3,21,35,22,49,37,27,7,43,12,97,15.0,3.4,1.8,2.6,0.8,1
533,Augusto Solari,right winger,3,0,0.3,4,9,2,12,6,5,1,5,1,14,2.9,0.3,0.3,0.6896551724137931,0.0,0
534,Ola Solbakken,right winger,12,1,1.0,11,7,4,14,20,14,5,5,7,35,5.6,0.6,0.6,1.6071428571428572,0.1785714285714285,0
535,Manor Solomon,left winger,4,1,0.7,6,5,8,24,11,37,19,16,2,51,6.4,1.2,1.2,1.71875,1.09375,2
536,Hugo Sotelo,right winger,0,0,0.0,0,2,0,2,0,0,0,0,0,0,0.2,0.0,0.0,5.0,0.0,0
537,Riccardo Sottil,left winger,31,2,0.8,15,11,8,27,52,47,13,65,28,123,9.3,1.0,1.0,2.258064516129032,0.8602150537634408,6
538,Matìas Soulé,right winger,6,0,0.3,9,6,4,15,16,25,12,12,4,33,4.7,1.5,1.5,2.127659574468085,1.0638297872340423,0
539,Kevin Spadanuda,left winger,5,0,0.3,8,15,2,17,27,44,23,17,8,56,11.8,0.7,0.7,0.5932203389830508,0.0847457627118644,1
540,Junior Stanislas,left winger,1,0,0.2,2,3,0,4,3,0,0,0,0,5,0.7,0.0,0.0,1.4285714285714286,0.0,0
541,Calvin Stengs,right winger,3,2,0.4,1,11,2,12,6,10,6,10,1,16,2.4,0.3,0.3,1.25,0.4166666666666667,0
542,Raheem Sterling,left winger,46,6,3.2,34,26,31,59,121,93,39,81,39,186,21.0,6.2,6.2,2.0,0.7619047619047619,11
543,Gabriel Strefezza,right winger,121,0,0.0,0,0,0,0,0,0,0,0,0,0,27.1,0.0,0.0,2.5461254612546123,0.6642066420664207,0
544,Kamaldeen Sulemana,left winger,18,1,1.9,20,18,15,54,69,100,51,49,28,137,14.3,3.1,3.1,2.5874125874125875,0.6993006993006994,3
545,Kamaldeen Sulemana,left winger,10,0,1.9,20,18,15,54,69,100,51,49,28,137,14.3,3.1,3.1,2.5874125874125875,0.6993006993006994,3
546,Crysencio Summerville,right winger,14,1,1.1,16,20,12,45,70,60,24,51,19,92,15.8,2.9,2.9,1.835443037974684,0.5696202531645569,8
547,Suso,right winger,79,6,3.2,28,40,28,86,23,42,25,27,7,96,11.8,1.1,1.1,2.0338983050847457,0.7627118644067796,7
548,Dominik Szoboszlai,left winger,117,16,8.6,70,107,46,151,56,105,53,75,12,157,27.2,5.5,4.7,2.1323529411764706,1.0294117647058825,2
549,Marcus Tavernier,left winger,93,5,1.3,19,34,16,56,59,96,45,67,21,137,19.4,3.1,3.1,1.907216494845361,0.7216494845360826,4
550,Martin Terrier,left winger,13,5,2.2,26,39,15,60,85,26,9,34,9,137,14.7,5.6,5.6,3.197278911564626,1.836734693877551,6
551,Tetê,right winger,19,1,2.6,16,41,22,78,90,87,41,71,42,185,20.5,6.0,6.0,2.1951219512195124,0.6829268292682927,9
552,Tetê,right winger,45,1,2.6,16,41,22,78,90,87,41,71,42,185,20.5,6.0,6.0,2.1951219512195124,0.6829268292682927,9
553,Florian Thauvin,right winger,37,3,1.3,10,9,10,24,19,33,10,19,5,49,6.1,0.7,0.7,1.639344262295082,0.4918032786885246,1
554,Jan Thielmann,right winger,37,0,2.1,10,10,11,19,31,35,19,27,9,66,9.7,1.1,1.1,1.3402061855670104,0.7216494845360826,9
555,Sada Thioub,right winger,37,2,1.9,15,46,19,57,21,35,16,23,5,78,11.8,1.4,1.4,0.7627118644067796,0.0847457627118644,0
556,Karl Toko Ekambi,left winger,6,0,4.0,38,39,23,57,136,72,38,88,40,275,25.8,8.0,8.0,2.441860465116279,1.007751937984496,10
557,Karl Toko Ekambi,left winger,25,5,4.0,38,39,23,57,136,72,38,88,40,275,25.8,8.0,8.0,2.441860465116279,1.007751937984496,10
558,Ferrán Torres,left winger,60,1,4.2,25,13,29,44,87,68,30,43,23,180,15.5,4.9,4.1,2.3870967741935485,0.7096774193548387,8
559,Adama Traoré,right winger,81,3,3.2,24,17,22,36,56,104,49,85,25,156,16.6,1.4,1.4,1.1445783132530118,0.4216867469879518,7
560,Bertrand Traoré,right winger,5,0,0.1,1,1,5,9,13,4,1,9,5,28,2.6,0.7,0.7,3.461538461538461,1.1538461538461535,3
561,Leandro Trossard,left winger,55,6,6.0,45,62,55,124,133,66,29,76,34,220,24.9,6.2,6.2,2.208835341365462,0.8835341365461847,4
562,Leandro Trossard,left winger,35,9,6.0,45,62,55,124,133,66,29,76,34,220,24.9,6.2,6.2,2.208835341365462,0.8835341365461847,4
563,Viktor Tsyhankov,right winger,55,1,3.0,36,21,16,46,49,31,17,63,19,120,16.5,2.8,2.8,1.1515151515151516,0.5454545454545454,2
564,Cengiz Ünder,right winger,157,9,7.4,55,71,50,115,130,96,39,69,30,262,27.7,8.3,7.5,2.527075812274368,0.8303249097472925,8
565,Oscar Ureña,right winger,4,0,0.0,0,1,0,1,4,5,4,1,1,10,1.1,0.2,0.2,0.9090909090909092,0.9090909090909092,0
566,Ruben Vargas,left winger,48,2,1.9,16,26,16,42,33,47,21,32,3,68,12.6,1.2,1.2,1.6666666666666667,0.4761904761904762,3
567,Lucas Vázquez,right winger,41,2,3.1,21,28,30,50,46,25,14,31,16,145,12.7,1.9,1.9,1.1023622047244095,0.5511811023622047,3
568,Daniele Verde,right winger,68,1,2.4,18,28,17,42,30,17,6,18,8,57,11.1,2.9,2.1,2.882882882882883,0.9009009009009008,3
569,Emanuel Vignato,right winger,2,0,0.8,4,13,2,16,5,3,1,4,1,9,3.3,0.3,0.3,0.9090909090909092,0.606060606060606,0
570,Emanuel Vignato,right winger,2,0,0.8,4,13,2,16,5,3,1,4,1,9,3.3,0.3,0.3,0.9090909090909092,0.606060606060606,0
571,Toni Villa,left winger,5,0,1.3,15,23,8,42,45,76,25,39,20,96,10.9,1.0,1.0,1.5596330275229358,0.2752293577981651,8
572,Toni Villa,left winger,27,0,1.3,15,23,8,42,45,76,25,39,20,96,10.9,1.0,1.0,1.5596330275229358,0.2752293577981651,8
573,Alan Virginius,left winger,2,0,0.2,1,6,3,10,23,7,0,12,8,32,2.9,3.1,3.1,4.137931034482759,1.7241379310344829,2
574,Lukáš Vorlický,left winger,1,0,0.0,0,1,1,3,2,7,4,2,2,3,0.3,0.0,0.0,3.333333333333333,3.333333333333333,0
575,Theo Walcott,right winger,21,1,1.7,15,7,7,14,44,24,12,21,10,62,12.5,2.2,2.2,1.6,0.56,15
576,Noah Weißhaupt,left winger,15,1,0.8,8,9,6,14,8,16,7,14,4,31,4.7,0.2,0.2,0.425531914893617,0.2127659574468085,1
577,Nico Williams,right winger,174,4,4.1,46,24,36,80,148,200,83,174,64,321,29.5,4.9,4.9,2.067796610169492,0.6779661016949152,14
578,Willian,left winger,60,4,3.1,51,41,30,113,78,71,37,97,29,152,23.6,3.4,3.4,1.7372881355932202,0.7203389830508474,4
579,Harry Wilson,right winger,22,1,1.0,12,20,13,37,37,33,12,18,8,87,12.2,2.0,2.0,1.475409836065574,0.3278688524590164,2
580,Patrick Wimmer,right winger,66,4,5.6,37,23,30,64,67,66,26,42,13,133,18.3,4.4,4.4,1.6939890710382512,0.7650273224043715,7
581,Yoane Wissa,left winger,12,4,1.0,13,21,8,27,62,44,20,24,11,104,17.8,5.6,5.6,1.797752808988764,0.8426966292134831,19
582,Marius Wolf,right winger,61,4,3.2,22,60,29,91,50,62,34,60,13,151,17.4,1.2,1.2,1.3218390804597702,0.3448275862068966,3
583,Lamine Yamal,right winger,1,1,0.3,0,0,2,2,1,2,0,0,0,2,0.1,0.4,0.4,10.0,10.0,0
584,Wilfried Zaha,left winger,39,3,3.0,26,18,41,75,143,137,55,86,59,238,25.4,6.5,4.8,2.5196850393700787,0.8267716535433072,14
585,Nicola Zalewski,left winger,76,2,1.9,12,58,24,85,33,71,29,92,21,99,24.4,1.3,1.3,1.1885245901639343,0.3688524590163934,1
586,Luca Zanimacchia,right winger,46,0,1.0,14,12,12,26,33,14,5,22,8,70,8.3,1.2,1.2,2.289156626506024,0.4819277108433734,2
587,Arber Zeneli,left winger,50,4,2.3,22,24,19,51,56,60,17,45,29,118,11.1,2.1,2.1,2.7927927927927927,0.5405405405405406,3
588,Alessio Zerbin,left winger,1,0,0.1,0,3,1,6,9,5,2,5,3,20,2.2,0.3,0.3,2.2727272727272725,1.3636363636363635,1
589,Edon Zhegrova,right winger,73,2,5.3,30,23,33,52,79,111,53,74,35,194,11.7,3.6,3.6,3.58974358974359,1.1965811965811963,2
