Rk,Player,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,GA,GA_p90,SoTA,Saves,Savep,W,D,L,CS,CSp,PKatt,PKA,PKsv,PKm,PKSp
104,Giorgi Mamardashvili,GEO,GK,Valencia,La Liga,21,2000,38,38,3420,38,45,1.18,148,105,70.95,11,9,18,7,18.42,5,2,0,3,0.00
105,Steve Mandanda,FRA,GK,Rennes,Ligue 1,37,1985,34,34,3014,33.5,31,0.93,110,79,71.82,19,5,10,12,35.29,3,2,1,0,33.33
106,Vito Mannone,ITA,GK,Lorient,Ligue 1,34,1988,18,17,1608,17.9,24,1.34,84,60,71.43,4,6,7,5,29.41,1,1,0,0,0.00
107,Agustín Marchesín,ARG,GK,Celta Vigo,La Liga,34,1988,19,19,1710,19,29,1.53,72,42,58.33,5,5,9,6,31.58,4,2,2,0,50.00
108,Federico Marchetti,ITA,GK,Spezia,Serie A,39,1983,1,0,66,0.7,2,2.86,3,1,33.33,0,0,0,0,#DIV/0!,0,0,0,0,#DIV/0!
109,Diego Mariño,ESP,GK,Almería,La Liga,32,1990,1,0,45,0.5,2,4.00,5,3,60.00,0,0,0,0,#DIV/0!,0,0,0,0,#DIV/0!
110,Emiliano Martínez,ARG,GK,Aston Villa,Premier League,29,1992,36,36,3139,34.9,38,1.09,132,97,73.48,17,7,12,11,30.56,5,4,1,0,20.00
111,Jordi Masip,ESP,GK,Valladolid,La Liga,33,1989,28,28,2507,27.9,42,1.51,145,101,69.66,9,5,14,8,28.57,9,5,3,1,37.50
112,Luís Maximiano,POR,GK,Lazio,Serie A,23,1999,1,1,5,0.1,0,0.00,0,0,#DIV/0!,1,0,0,0,0.00,0,0,0,0,#DIV/0!
113,Alex McCarthy,ENG,GK,Southampton,Premier League,32,1989,6,6,540,6,17,2.83,30,14,46.67,0,1,5,0,0.00,1,1,0,0,0.00
114,Edouard Mendy,SEN,GK,Chelsea,Premier League,30,1992,10,9,855,9.5,14,1.47,39,25,64.10,3,2,4,1,11.11,0,0,0,0,#DIV/0!
115,Alex Meret,ITA,GK,Napoli,Serie A,25,1997,34,34,3060,34,24,0.71,91,66,72.53,26,5,3,16,47.06,2,1,1,0,50.00
116,Illan Meslier,FRA,GK,Leeds United,Premier League,22,2000,34,34,3060,34,67,1.97,158,92,58.23,7,9,18,5,14.71,3,3,0,0,0.00
117,Alexander Meyer,GER,GK,Dortmund,Bundesliga,31,1991,7,7,630,7,12,1.71,32,20,62.50,3,2,2,1,14.29,0,0,0,0,#DIV/0!
118,Vanja Milinkovi?-Savi?,SRB,GK,Torino,Serie A,25,1997,38,38,3420,38,41,1.08,136,95,69.85,14,11,13,11,28.95,6,5,0,1,0.00
119,Antonio Mirante,ITA,GK,Milan,Serie A,39,1983,1,0,2,0,0,#DIV/0!,0,0,#DIV/0!,0,0,0,0,#DIV/0!,0,0,0,0,#DIV/0!
120,Lorenzo Montipò,ITA,GK,Hellas Verona,Serie A,26,1996,37,37,3330,37,59,1.59,181,124,68.51,7,9,21,5,13.51,2,1,1,0,50.00
121,Florian Müller,GER,GK,Stuttgart,Bundesliga,24,1997,19,19,1710,19,34,1.79,87,53,60.92,3,7,9,1,5.26,1,1,0,0,0.00
122,Juan Musso,ARG,GK,Atalanta,Serie A,28,1994,24,24,2077,23.1,27,1.17,89,64,71.91,13,4,7,7,29.17,2,2,0,0,0.00
123,Yvon Mvogo,SUI,GK,Lorient,Ligue 1,28,1994,21,21,1812,20.1,29,1.44,98,70,71.43,11,4,6,3,14.29,1,1,0,0,0.00
124,Keylor Navas,CRC,GK,Nott'ham Forest,Premier League,35,1986,17,17,1529,17,32,1.88,83,51,61.45,4,4,9,1,5.88,4,4,0,0,0.00
125,Neto,BRA,GK,Bournemouth,Premier League,33,1989,27,27,2385,26.5,39,1.47,138,100,72.46,9,6,12,6,22.22,5,4,0,1,0.00
126,Manuel Neuer,GER,GK,Bayern Munich,Bundesliga,36,1986,12,12,1080,12,11,0.92,44,33,75.00,7,4,1,4,33.33,2,2,0,0,0.00
127,Alexander Nübel,GER,GK,Monaco,Ligue 1,25,1996,38,38,3420,38,58,1.53,195,140,71.79,19,8,11,9,23.68,5,5,0,0,0.00
128,Ørjan Nyland,NOR,GK,RB Leipzig,Bundesliga,31,1990,2,2,180,2,2,1.00,5,4,80.00,2,0,0,1,50.00,0,0,0,0,#DIV/0!
129,Jan Oblak,SVN,GK,Atlético Madrid,La Liga,29,1993,28,28,2492,27.7,20,0.72,79,59,74.68,17,5,6,11,39.29,2,1,0,1,0.00
130,Guillermo Ochoa,MEX,GK,Salernitana,Serie A,37,1985,20,20,1800,20,33,1.65,105,71,67.62,4,10,6,4,20.00,4,3,1,0,25.00
131,Jan Olschowsky,GER,GK,M'Gladbach,Bundesliga,20,2001,4,4,360,4,11,2.75,31,20,64.52,1,1,2,0,0.00,1,1,0,0,0.00
132,Robin Olsen,SWE,GK,Aston Villa,Premier League,32,1990,4,2,281,3.1,8,2.58,19,11,57.89,1,0,1,1,50.00,1,1,0,0,0.00
133,Jonas Omlin,SUI,GK,"Montpellier,M'Gladbach","Ligue 1,Bundesliga",28,1994,29,29,2456,27.3,44,1.61,129,86,66.67,10,5,14,7,24.14,6,5,1,0,16.67
135,André Onana,CMR,GK,Inter,Serie A,26,1996,24,24,2160,24,24,1.00,83,61,73.49,14,3,7,8,33.33,2,2,0,0,0.00
136,Stefan Ortega,GER,GK,Manchester City,Premier League,29,1992,3,3,270,3,1,0.33,15,14,93.33,2,1,0,2,66.67,0,0,0,0,#DIV/0!
137,Fernando Pacheco,ESP,GK,"Almería,Espanyol","La Liga,La Liga",30,1992,17,17,1530,17,35,2.06,93,57,61.29,4,3,10,3,17.65,5,4,1,0,20.00
139,Rui Patrício,POR,GK,Roma,Serie A,34,1988,35,35,3150,35,35,1.00,108,73,67.59,17,8,10,13,37.14,3,2,1,0,33.33
140,Ji?í Pavlenka,CZE,GK,Werder Bremen,Bundesliga,30,1992,33,33,2908,32.3,61,1.89,170,110,64.71,10,5,18,4,12.12,3,2,1,0,33.33
141,Gianluca Pegolo,ITA,GK,Sassuolo,Serie A,41,1981,2,2,180,2,3,1.50,6,3,50.00,0,1,1,0,0.00,1,1,0,0,0.00
142,Iñaki Peña,ESP,GK,Barcelona,La Liga,23,1999,2,0,73,0.8,2,2.50,4,2,50.00,0,0,0,0,#DIV/0!,0,0,0,0,#DIV/0!
143,Patrick Pentz,AUT,GK,Reims,Ligue 1,25,1997,7,7,630,7,14,2.00,29,16,55.17,1,3,3,0,0.00,2,2,0,0,0.00
144,Simone Perilli,ITA,GK,Hellas Verona,Serie A,27,1995,1,1,90,1,0,0.00,4,4,100.00,0,1,0,1,100.00,0,0,0,0,#DIV/0!
145,Mattia Perin,ITA,GK,Juventus,Serie A,29,1992,11,10,948,10.5,7,0.67,40,32,80.00,5,3,2,6,60.00,2,1,1,0,50.00
146,Samuele Perisan,ITA,GK,Empoli,Serie A,24,1997,7,7,630,7,9,1.29,24,15,62.50,1,1,5,2,28.57,0,0,0,0,#DIV/0!
147,Jordan Pickford,ENG,GK,Everton,Premier League,28,1994,37,37,3330,37,57,1.54,181,123,67.96,7,12,18,8,21.62,6,5,1,0,16.67
148,Nick Pope,ENG,GK,Newcastle Utd,Premier League,30,1992,37,37,3261,36.2,32,0.88,118,85,72.03,19,13,5,14,37.84,5,2,2,1,50.00
149,Ivan Provedel,ITA,GK,Lazio,Serie A,28,1994,38,37,3413,37.9,30,0.79,128,99,77.34,21,8,8,21,56.76,2,1,0,1,0.00
150,Ghjuvanni Quilichini,FRA,GK,Ajaccio,Ligue 1,19,2002,1,0,82,0.9,0,0.00,4,4,100.00,0,0,0,1,#DIV/0!,0,0,0,0,#DIV/0!
151,Ionu? Radu,ROU,GK,"Cremonese,Auxerre","Serie A,Ligue 1",25,1997,26,26,2340,26,39,1.50,138,98,71.01,4,9,13,6,23.08,5,3,2,0,40.00
153,Predrag Rajkovi?,SRB,GK,Mallorca,La Liga,26,1995,36,36,3240,36,40,1.11,133,92,69.17,13,8,15,12,33.33,7,6,1,0,14.29
154,Diant Ramaj,GER,GK,Eint Frankfurt,Bundesliga,20,2001,1,1,90,1,1,1.00,5,4,80.00,0,1,0,0,0.00,0,0,0,0,#DIV/0!
155,Aaron Ramsdale,ENG,GK,Arsenal,Premier League,24,1998,38,38,3420,38,43,1.13,136,94,69.12,26,6,6,14,36.84,5,3,0,2,0.00
156,Nicola Ravaglia,ITA,GK,Sampdoria,Serie A,33,1988,9,9,810,9,23,2.56,64,41,64.06,0,3,6,0,0.00,2,2,0,0,0.00
157,David Raya,ESP,GK,Brentford,Premier League,26,1995,38,38,3420,38,46,1.21,197,154,78.17,15,14,9,12,31.58,2,2,0,0,0.00
158,Pepe Reina,ESP,GK,Villarreal,La Liga,39,1982,22,22,1980,22,27,1.23,87,61,70.11,13,3,6,5,22.73,4,4,0,0,0.00
159,Álex Remiro,ESP,GK,Real Sociedad,La Liga,27,1995,38,38,3420,38,35,0.92,133,99,74.44,21,8,9,15,39.47,2,1,1,0,50.00
160,Manuel Riemann,GER,GK,Bochum,Bundesliga,33,1988,34,34,3060,34,72,2.12,200,128,64.00,10,5,19,5,14.71,14,8,3,3,27.27
161,Rémy Riou,FRA,GK,Lyon,Ligue 1,34,1987,7,6,601,6.7,8,1.19,24,17,70.83,2,4,0,1,16.67,4,4,0,0,0.00
162,Joel Robles,ESP,GK,Leeds United,Premier League,32,1990,4,4,360,4,11,2.75,27,16,59.26,0,1,3,0,0.00,3,2,0,1,0.00
163,Marek Rodák,SVK,GK,Fulham,Premier League,25,1996,2,2,180,2,2,1.00,4,2,50.00,0,2,0,1,50.00,0,0,0,0,#DIV/0!
164,Leonardo Román,ESP,GK,Mallorca,La Liga,22,2000,1,1,90,1,0,0.00,4,4,100.00,1,0,0,1,100.00,0,0,0,0,#DIV/0!
165,Francesco Rossi,ITA,GK,Atalanta,Serie A,31,1991,1,0,4,0,0,#DIV/0!,0,0,#DIV/0!,0,0,0,0,#DIV/0!,0,0,0,0,#DIV/0!
166,Gerónimo Rulli,ARG,GK,Villarreal,La Liga,30,1992,14,14,1260,14,10,0.71,56,46,82.14,6,3,5,7,50.00,0,0,0,0,#DIV/0!
167,Alessandro Russo,ITA,GK,Sassuolo,Serie A,21,2001,1,1,90,1,3,3.00,7,4,57.14,0,0,1,0,0.00,0,0,0,0,#DIV/0!
168,Frederik Rønnow,DEN,GK,Union Berlin,Bundesliga,29,1992,29,29,2610,29,27,0.93,119,92,77.31,16,7,6,11,37.93,5,5,0,0,0.00
169,José Sá,POR,GK,Wolves,Premier League,29,1993,36,36,3240,36,55,1.53,161,105,65.22,11,7,18,11,30.56,4,2,2,0,50.00
170,Brice Samba,FRA,GK,Lens,Ligue 1,28,1994,37,37,3330,37,28,0.76,125,98,78.40,24,9,4,15,40.54,3,3,0,0,0.00
171,Robert Sánchez,ESP,GK,Brighton,Premier League,24,1997,23,23,2070,23,30,1.30,74,46,62.16,11,5,7,6,26.09,6,5,1,0,16.67
172,Mouhamadou Sarr,SEN,GK,Cremonese,Serie A,25,1997,2,2,180,2,3,1.50,8,5,62.50,1,0,1,1,50.00,0,0,0,0,#DIV/0!
173,Kasper Schmeichel,DEN,GK,Nice,Ligue 1,35,1986,36,36,3240,36,35,0.97,141,105,74.47,15,12,9,11,30.56,5,3,1,1,25.00
174,Marvin Schwäbe,GER,GK,Köln,Bundesliga,27,1995,34,34,3060,34,54,1.59,129,77,59.69,10,12,12,6,17.65,5,4,1,0,20.00
175,Alexander Schwolow,GER,GK,Schalke 04,Bundesliga,30,1992,23,22,2035,22.6,58,2.57,138,80,57.97,4,4,14,2,9.09,4,4,0,0,0.00
176,Matz Sels,BEL,GK,Strasbourg,Ligue 1,30,1992,38,38,3420,38,59,1.55,174,115,66.09,9,13,16,6,15.79,11,10,0,1,0.00
177,Luigi Sepe,ITA,GK,Salernitana,Serie A,31,1991,17,17,1530,17,27,1.59,87,57,65.52,4,5,8,3,17.65,7,4,3,0,42.86
178,Rui Silva,POR,GK,Betis,La Liga,28,1994,26,26,2340,26,32,1.23,104,73,70.19,12,4,10,9,34.62,2,2,0,0,0.00
179,Marco Silvestri,ITA,GK,Udinese,Serie A,31,1991,38,38,3420,38,48,1.26,137,91,66.42,11,13,14,10,26.32,7,6,0,1,0.00
180,Unai Simón,ESP,GK,Athletic Club,La Liga,25,1997,31,31,2745,30.5,37,1.21,104,70,67.31,13,6,12,9,29.03,3,3,0,0,0.00
181,Tobias Sippel,GER,GK,M'Gladbach,Bundesliga,34,1988,6,5,510,5.7,12,2.11,33,21,63.64,1,1,3,1,20.00,1,1,0,0,0.00
182,Salvatore Sirigu,ITA,GK,Fiorentina,Serie A,35,1987,1,1,90,1,0,0.00,5,5,100.00,1,0,0,1,100.00,0,0,0,0,#DIV/0!
183,?ukasz Skorupski,POL,GK,Bologna,Serie A,31,1991,37,37,3330,37,49,1.32,161,113,70.19,13,12,12,7,18.92,9,7,2,0,22.22
184,François-Joseph Sollacaro,FRA,GK,Ajaccio,Ligue 1,28,1994,6,6,540,6,14,2.33,24,11,45.83,1,1,4,1,16.67,1,1,0,0,0.00
185,Yann Sommer,SUI,GK,"Bayern Munich,M'Gladbach","Bundesliga,Bundesliga",33,1988,29,29,2610,29,39,1.34,115,77,66.96,15,8,6,8,27.59,9,9,0,0,0.00
187,David Soria,ESP,GK,Getafe,La Liga,29,1993,38,38,3420,38,45,1.18,166,119,71.69,10,12,16,13,34.21,8,4,4,0,50.00
188,Marco Sportiello,ITA,GK,Atalanta,Serie A,30,1992,15,14,1339,14.9,21,1.41,64,43,67.19,6,3,5,2,14.29,1,1,0,0,0.00
189,Jason Steele,ENG,GK,Brighton,Premier League,31,1990,15,15,1350,15,23,1.53,57,36,63.16,7,3,5,6,40.00,2,1,1,0,50.00
190,Mile Svilar,SRB,GK,Roma,Serie A,22,1999,3,3,270,3,3,1.00,10,7,70.00,1,1,1,1,33.33,0,0,0,0,#DIV/0!
191,Wojciech Szcz?sny,POL,GK,Juventus,Serie A,32,1990,28,28,2472,27.5,26,0.95,93,67,72.04,17,3,8,14,50.00,3,3,0,0,0.00
192,Ciprian T?t?ru?anu,ROU,GK,Milan,Serie A,36,1986,16,16,1440,16,22,1.38,61,40,65.57,9,3,4,4,25.00,2,2,0,0,0.00
193,Marc-André ter Stegen,GER,GK,Barcelona,La Liga,30,1992,38,38,3347,37.2,18,0.48,98,83,84.69,28,4,6,26,68.42,3,3,0,0,0.00
194,Pietro Terracciano,ITA,GK,Fiorentina,Serie A,32,1990,29,29,2610,29,38,1.31,96,59,61.46,9,8,12,5,17.24,7,6,1,0,14.29
195,Kevin Trapp,GER,GK,Eint Frankfurt,Bundesliga,32,1990,33,33,2970,33,51,1.55,130,80,61.54,13,10,10,6,18.18,2,2,0,0,0.00
196,Mark Travers,IRL,GK,Bournemouth,Premier League,23,1999,12,11,1035,11.5,32,2.78,66,36,54.55,2,0,9,2,18.18,2,2,0,0,0.00
197,Martin Turk,SVN,GK,Sampdoria,Serie A,18,2003,4,4,360,4,9,2.25,30,21,70.00,1,1,2,0,0.00,2,1,0,1,0.00
198,Samir Ujkani,KVX,GK,Empoli,Serie A,34,1988,1,0,7,0.1,1,10.00,1,0,0.00,0,0,0,0,#DIV/0!,0,0,0,0,#DIV/0!
199,Sven Ulreich,GER,GK,Bayern Munich,Bundesliga,33,1988,3,3,270,3,2,0.67,8,5,62.50,3,0,0,2,66.67,1,0,1,0,100.00
200,Guglielmo Vicario,ITA,GK,Empoli,Serie A,25,1996,31,31,2783,30.9,39,1.26,134,95,70.90,9,12,10,7,22.58,6,4,1,1,20.00
201,Iván Villar,ESP,GK,Celta Vigo,La Liga,25,1997,19,19,1710,19,24,1.26,62,38,61.29,6,5,8,4,21.05,4,3,0,1,0.00
202,Danny Ward,WAL,GK,Leicester City,Premier League,29,1993,26,26,2340,26,46,1.77,119,75,63.03,7,3,16,6,23.08,3,2,1,0,33.33
203,Axel Werner,ARG,GK,Elche,La Liga,26,1996,2,2,180,2,4,2.00,8,4,50.00,0,0,2,0,0.00,0,0,0,0,#DIV/0!
204,Joseph Whitworth,ENG,GK,Crystal Palace,Premier League,18,2004,2,2,180,2,5,2.50,10,5,50.00,0,0,2,0,0.00,0,0,0,0,#DIV/0!
205,Robin Zentner,GER,GK,Mainz 05,Bundesliga,27,1994,26,26,2340,26,39,1.50,109,69,63.30,9,8,9,7,26.92,5,3,1,1,25.00
206,Michael Zetterer,GER,GK,Werder Bremen,Bundesliga,27,1995,2,1,152,1.7,3,1.76,14,11,78.57,0,1,0,0,0.00,0,0,0,0,#DIV/0!
207,Jeroen Zoet,NED,GK,Spezia,Serie A,31,1991,5,4,334,3.7,4,1.08,13,9,69.23,0,3,1,0,0.00,1,1,0,0,0.00
208,Petar Zovko,BIH,GK,Spezia,Serie A,20,2002,1,0,74,0.8,2,2.50,3,1,33.33,0,0,0,0,#DIV/0!,0,0,0,0,#DIV/0!
