Player,Unnamed: 1,Position
Michele Di Gregorio,,Goalkeeper
Giovanni Di Lorenzo,,Right-Back
Ángel Di María,,Right Winger
Boulaye Dia,,Centre-Forward
Moussa Diaby,,Left Winger
Mouctar Diakhaby,,Centre-Back
Mamadou Diakhon,,"['Series([], Name: TmPos, dtype: object)']"
Bafodé Diakité,,Centre-Back
Ibrahim Diakité,,Right-Back
Abdou Diallo,,Centre-Back
Baila Diallo,,Left-Back
Habib Diallo,,Centre-Forward
Ibrahima Diallo,,Defensive Midfield
Ismael Diallo,,Left-Back
Mamady Diarra,,Left Winger
Mouhamadou Diarra,,Defensive Midfield
Moussa Diarra,,Left-Back
Stéphane Diarra,,Right Winger
Youba Diarra,,Central Midfield
Rúben Dias,,Centre-Back
Krépin Diatta,,"['Series([], Name: TmPos, dtype: object)']"
Mory Diaw,,Goalkeeper
Brahim Díaz,,Attacking Midfield
Luis Díaz,,   Left Winger
Justin Diehl,,Second Striker
Bamba Dieng,,Centre-Forward
Eric Dier,,Centre-Back
Florian Dietz,,Centre-Forward
Lucas Digne,,Left-Back
Federico Dimarco,,Centre-Back
Stole Dimitrievski,,Goalkeeper
Junior Dina Ebimbe,,Central Midfield
Tristan Dingomé,,Central Midfield
Eren Dinkçi,,Right Winger
Sinaly Diomande,,Centre-Back
Lois Diony,,Centre-Forward
Edan Diop,,Central Midfield
Issa Diop,,Centre-Back
Sofiane Diop,,Left Winger
Yehvann Diouf,,Goalkeeper
Axel Disasi,,Centre-Back
Tiago Djaló,,Centre-Back
Djené,,Centre-Back
Moussa Djenepo,,Left Winger
Koffi Djidji,,Centre-Back
Alexander Djiku,,Centre-Back
Berat Djimsiti,,Centre-Back
Moussa Djitte,,Centre-Forward
Ouparine Djoco,,Goalkeeper
Marko Dmitrović,,Goalkeeper
Alan Do Marcolino,,Centre-Forward
Ben Doak,,Right Winger
Ritsu Doan,,Right Winger
Dodô,,Left-Back
Danilho Doekhi,,Centre-Back
Matt Doherty,,Right-Back
Josh Doig,,Left-Back
Jeremy Doku,,Right Winger
Kasper Dolberg,,Centre-Forward
Carlos Dominguez,,Centre-Back
Nicolás Domínguez,,Central Midfield
John Donald,,Defensive Midfield
Giulio Donati,,Right-Back
Kyliane Dong,,attack
Jordan Dongmo,,Central Midfield
Gianluigi Donnarumma,,Goalkeeper
Niklas Dorsch,,Defensive Midfield
Gabriel Dos Santos,,Centre-Back
Jodel Dossou,,Right Winger
Lohann Doucet,,Defensive Midfield
Abdoulaye Doucouré,,Central Midfield
Cheick Doucouré,,Defensive Midfield
Ckene Doucouré,,Centre-Forward
Désiré Doué,,Attacking Midfield
Guela Doué,,Right-Back
Ismaël Doukouré,,Centre-Back
Kamory Doumbia,,
Souleyman Doumbia,,Left-Back
Flynn Downes,,Central Midfield
Kami Doyle,,"['Series([], Name: TmPos, dtype: object)']"
Bartłomiej Drągowski,,Goalkeeper
Cody Drameh,,Right-Back
Dion Drena Beljo,,Centre-Forward
Dominick Drexler,,Attacking Midfield
Domingos Duarte,,Centre-Back
Martin Dúbravka,,Goalkeeper
Marvin Ducksch,,Centre-Forward
Ondrej Duda,,Attacking Midfield
Shane Duffy,,Centre-Back
Rémy Dugimont,,Left Winger
Denzel Dumfries,,Right WingBack
Alfred Duncan,,Central Midfield
Lewis Dunk,,Centre-Back
Maxime Dupé,,Goalkeeper
Jhon Durán,,Centre-Forward
Pablo Durán,,Centre-Forward
Julien Duranville,,"['Series([], Name: TmPos, dtype: object)']"
Hugo Duro,,Centre-Forward
Jean-Kevin Duverne,,Centre-Back
Paulo Dybala,,Second Striker
Edin Džeko,,Centre-Forward
Malcolm Ebiowei,,Right Winger
Festy Ebosele,,Right-Back
Enzo Ebosse,,Left-Back
Tyronne Ebuehi,,Right-Back
Ederson,,Goalkeeper
Éderson,,Central Midfield
Odsonne Édouard,,Centre-Forward
Samuel Edozie,,Left Winger
Maximilian Eggestein,,Central Midfield
Lilian Egloff,,Attacking Midfield
Íñigo Eguaras,,Defensive Midfield
Kingsley Ehizibue,,Right-Back
Julian Eitschberger,,Right-Back
Chidera Ejuke,,Left Winger
Albin Ekdal,,Defensive Midfield
Hugo Ekitike,,Centre-Forward
Emmanuel Ekong,,Centre-Forward
Anthony Elanga,,Left Winger
Alberth Elis,,Right Winger
Mikael Ellertsson,,Central Midfield
Harvey Elliott,,Right Winger
Elif Elmas,,Attacking Midfield
Mohamed Elneny,,Defensive Midfield
Aritz Elustondo,,Centre-Back
Nico Elvedi,,Centre-Back
Rodrigo Ely,,Centre-Back
Mohamed Elyounoussi,,Left Winger
Adri Embarba,,Right Winger
Breel Embolo,,Centre-Forward
Emerson,,Right-Back
Youssef En-Nesyri,,Centre-Forward
Wataru Endo,,Defensive Midfield
Arne Engels,,Central Midfield
Christian Eriksen,,Attacking Midfield
Martin Erlic,,Centre-Back
Tjark Ernst,,"['Series([], Name: TmPos, dtype: object)']"
Gonzalo Escalante,,Central Midfield
Sergio Escudero,,Left-Back
Alfonso Espino,,Left-Back
Bernardo Espinosa,,Centre-Back
Salvatore Esposito,,Defensive Midfield
Maxime Estève,,Centre-Back
Pervis Estupiñán,,Left-Back
Jonny Evans,,Centre-Back
Edu Expósito,,Central Midfield
Eberechi Eze,,Attacking Midfield
Kimberly Ezekwem,,Left-Back
Nicolás Ezequiel Fernández,,Left-Back
Abdessamad Ezzalzouli,,Left Winger
Łukasz Fabiański,,Goalkeeper
Fabinho,,Defensive Midfield
Fábio,,Right-Back
Noah Fadiga,,Right-Back
Wout Faes,,Centre-Back
Nicolò Fagioli,,Central Midfield
Ralf Fährmann,,Goalkeeper
Romain Faivre,,Right Winger
Radamel Falcao,,Centre-Forward
Wladimiro Falcone,,Goalkeeper
Fali,,Centre-Back
Fallou Fall,,"['Series([], Name: TmPos, dtype: object)']"
Mamadou Fall,,Centre-Back
Davide Faraoni,,Right-Back
Ansu Fati,,Left Winger
Khalil Fayad,,Central Midfield
Cheikh Faye,,Right-Back
Federico Fazio,,Centre-Back
Jacopo Fazzini,,Central Midfield
Zouhair Feddal,,Centre-Back
Nabil Fekir,,Attacking Midfield
Felipe,,Centre-Back
Luiz Felipe,,Centre-Back
João Félix,,Second Striker
Ohis Felix Uduokhai,,Centre-Back
Kiko Femenía,,Right-Back
Evan Ferguson,,Centre-Forward
Lewis Ferguson,,Central Midfield
Bruno Fernandes,,Attacking Midfield
Edimilson Fernandes,,Central Midfield
Aitor Fernández,,Goalkeeper
Álex Fernández,,Attacking Midfield
Álvaro Fernández,,Goalkeeper
Carlos Fernández,,Centre-Forward
Enzo Fernández,,Central Midfield
Federico Fernández,,Centre-Back
Joaquín Fernández,,Centre-Back
Valery Fernández,,Right-Back
Fernando,,Defensive Midfield
Alex Ferrari,,Centre-Back
Salvador Ferrer,,Right-Back
Jordan Ferri,,Central Midfield
Fidel,,Left Winger
Karol Fila,,Right-Back
Vincenzo Fiorillo,,Goalkeeper
Roberto Firmino,,Centre-Forward
Junior Firpo,,Left-Back
Kilian Fischer,,Right-Back
Mark Flekken,,Goalkeeper
Florian Flick,,Defensive Midfield
Alexis Flips,,Right Winger
Alessandro Florenzi,,Right-Back
Phil Foden,,Central Midfield
Seko Fofana,,Central Midfield
Wesley Fofana,,Centre-Back
Yahia Fofana,,Goalkeeper
Youssouf Fofana,,Central Midfield
Thomas Foket,,Right-Back
José Fonte,,Centre-Back
Pablo Fornals,,Attacking Midfield
Emil Forsberg,,Left Winger
Adam Forshaw,,Central Midfield
Fraser Forster,,Goalkeeper
Philipp Förster,,Attacking Midfield
Steven Fortes,,Centre-Back
Timothy Fosu-Mensah,,Right-Back
Dimitri Foulquier,,Right-Back
Juan Foyth,,Right-Back
Raphael Framberger,,Right-Back
Tyrese Francois,,Central Midfield
Bartol Franjić,,Defensive Midfield
Przemysław Frankowski,,Left WingBack
Ryan Fraser,,Left Winger
Davide Frattesi,,Central Midfield
Oscar Fraulo,,Central Midfield
Fred,,Central Midfield
Ryan Fredericks,,Right-Back
Iván Fresneda,,Right-Back
Remo Freuler,,Central Midfield
Michael Frey,,Centre-Forward
Marco Friedl,,Centre-Back
Marvin Friedrich,,Centre-Back
Jeremie Frimpong,,Right-Back
Chris Führich,,Right Winger
Angelo Fulgini,,Attacking Midfield
Niclas Füllkrug,,Centre-Forward
Matteo Gabbia,,Centre-Back
Manolo Gabbiadini,,Centre-Forward
Gianluca Gaetano,,Attacking Midfield
Roberto Gagliardini,,Central Midfield
Adolfo Gaich,,Centre-Forward
Cody Gakpo,,Left Winger
Javi Galán,,Left-Back
Iñigo Ruiz de Galarreta,,Central Midfield
Pablo Galdames Millán,,Defensive Midfield
Conor Gallagher,,Central Midfield
Antonino Gallo,,Left-Back
Gauthier Gallon,,Goalkeeper
Cristian Gamboa,,Right-Back
Kévin Gameiro,,Centre-Forward
Idrissa Gana Gueye,,Central Midfield
Ignatius Ganago,,Centre-Forward
Silvère Ganvoula M'Boussy,,Centre-Forward
Aleix García,,Central Midfield
Álvaro García,,Left Winger
Borja García,,Attacking Midfield
Carlos García,,Centre-Back
Dani García,,Central Midfield
David García,,Centre-Back
Eric García,,Centre-Back
Fran Garcia,,Left-Back
Joan García,,Goalkeeper
Raúl García,,Centre-Forward
Rubén García,, Right-Back
Unai García,,Centre-Back
Alejandro Garnacho,,Left Winger
James Garner,,Defensive Midfield
Felix Garreta,,Centre-Back
Aleix Garrido,,Central Midfield
Sékou Gassama,,Centre-Forward
Johan Gastien,,Defensive Midfield
Federico Gatti,,Centre-Back
Gavi,,Central Midfield
Paulo Gazzaniga,,Goalkeeper
David de Gea,,Goalkeeper
Dario Gebuhr,,Centre-Back
Dennis Geiger,,Central Midfield
Joe Gelhardt,,Centre-Forward
Valentin Gendrey,,Right-Back
Denis Genreau,,Attacking Midfield
Yannick Gerhardt,,Central Midfield
Valère Germain,,Centre-Forward
Gerson,,Central Midfield
Ismaël Gharbi,,Attacking Midfield
Paolo Ghiglione,,Right WingBack
Saman Ghoddos,,Attacking Midfield
Faouzi Ghoulam,,Left-Back
Morgan Gibbs-White,,Attacking Midfield
Niko Gießelmann,,Left-Back
Samuel Gigot,,Centre-Back
Rafał Gikiewicz,,Goalkeeper
Bryan Gil,,Left Winger
David Gil,,Goalkeeper
Óscar Gil,,Right-Back
Mario Gila,,Centre-Back
Billy Gilmour,,Central Midfield
Álvaro Giménez,,Centre-Forward
Gvidas Gineitis,,Central Midfield
Matthias Ginter,,Centre-Back
Andrei Girotto,,Centre-Back
Olivier Giroud,,Centre-Forward
Serge Gnabry,,Right Winger
Degnand Gnonto,,Left Winger
Ben Godfrey,,Centre-Back
Pierluigi Gollini,,Goalkeeper
Aleksandr Golovin,,Attacking Midfield
André Gomes,,Central Midfield
Angel Gomes,,Attacking Midfield
João Gomes,,Defensive Midfield
Toti Gomes,,Centre-Back
Dani Gómez,,Centre-Forward
Joe Gomez,,Centre-Back
Maxi Gómez,,Centre-Forward
Moi Gómez,,Left Winger
Papu Gómez,,Attacking Midfield
Sergi Gómez,,Centre-Back
Sergio Gómez,,Left-Back
Antonio Gomis,,"['Series([], Name: TmPos, dtype: object)']"
Maxime Gonalons,,Defensive Midfield
Diego González,,Centre-Back
Édgar González,,Centre-Back
Giovanni González,,Right-Back
Joan Gonzàlez,,Central Midfield
Nicolás González,,Left Winger
Nicolás González,,Central Midfield
Oumar Gonzalez,,Centre-Back
Roberto González,,Right Winger
Jacek Góralski,,Defensive Midfield
Anthony Gordon,,Left Winger
Leon Goretzka,,Central Midfield
Andoni Gorosabel,,Right-Back
Robin Gosens,,Left WingBack
Mario Götze,,Attacking Midfield
Amine Gouiri,,Centre-Forward
Jeffrey Gouweleeuw,,Centre-Back
Jonathan Gradit,,Centre-Back
José Gragera,,Central Midfield
Alberto Grassi,,Central Midfield
Ryan Gravenberch,,Central Midfield
Andrew Gravillon,,Centre-Back
Demarai Gray,,Left Winger
Adrian Grbić,,Centre-Forward
Ivo Grbić,,Goalkeeper
Jack Grealish,,Left Winger
Sam Greenwood,,Centre-Forward
Michael Gregoritsch,,Centre-Forward
Dominik Greif,,Goalkeeper
Leo Greiml,,Centre-Back
Clément Grenier,,Central Midfield
Antoine Griezmann,,Second Striker
Vincenzo Grifo,,Left Winger
Lennart Grill,,Goalkeeper
Christian Groß,,Defensive Midfield
Pascal Groß,,Central Midfield
Brajan Gruda,,Right Winger
Ilia Gruev,,Defensive Midfield
Carlos Gruezo,,Defensive Midfield
Vicente Guaita,,Goalkeeper
Andrés Guardado,,Central Midfield
Sergi Guardiola,,Centre-Forward
Nemanja Gudelj,,Defensive Midfield
Gabriel Gudmundsson,,Left-Back
Gonçalo Guedes,,Left Winger
Axel Gueguin,,Right Winger
Marc Guéhi,,Centre-Back
Mattéo Guendouzi,,Central Midfield
Javier Guerra,,Central Midfield
Raphaël Guerreiro,,Left-Back
Axel Guessand,,"['Series([], Name: TmPos, dtype: object)']"
Evann Guessand,,Centre-Forward
Ander Guevara,,Central Midfield
Pape Gueye,,Defensive Midfield
Josuha Guilavogui,,Defensive Midfield
Frederic Guilbert,,Right-Back
Bruno Guimarães,,Defensive Midfield
Serhou Guirassy,,Centre-Forward
Rafik Guitane,,Attacking Midfield
Péter Gulácsi,,Goalkeeper
Manuel Gulde,,Centre-Back
Gerard Gumbau,,Defensive Midfield
Robert Gumny,,Right-Back
İlkay Gündoğan,,Central Midfield
Christian Günter,,Left-Back
Koray Günter,,Centre-Back
Gorka Guruzeta,,Centre-Forward
Malo Gusto,,Right-Back
Raúl Guti,,Central Midfield
Miguel Gutiérrez,,Left-Back
Joško Gvardiol,,Centre-Back
Darko Gyabi,,Central Midfield
Emmanuel Gyasi,,Left Winger
Norbert Gyömbér,,Centre-Back
Christian Gytkjær,,Centre-Forward
Erling Haaland,,Centre-Forward
Nicolas Haas,,Central Midfield
Janik Haberer,,Central Midfield
Alexander Hack,,Centre-Back
Munir El Haddadi,,Centre-Forward
Jaouen Hadjam,,Left-Back
Dennis Hadzikadunic,,Centre-Back
André Hahn,,Right Winger
Amadou Haidara,,Central Midfield
Massadio Haïdara,,Left-Back
Achraf Hakimi,,Right-Back
Lewis Hall,,Left-Back
Sébastien Haller,,Centre-Forward
Marcel Halstenberg,,Left-Back
Mathis Hamdi,,Left-Back
Ben Hamed Touré,,Centre-Forward
Romain Hamouma,,Centre-Forward
Saïd Hamulic,,Centre-Forward
Andreas Hanche-Olsen,,Centre-Back
Samir Handanović,,Goalkeeper
Genki Haraguchi,,Attacking Midfield
Amine Harit,,Attacking Midfield
Luke Harris,,Attacking Midfield
Jack Harrison,,Left Winger
Abdou Harroui,,Central Midfield
Makoto Hasebe,,Defensive Midfield
Haissem Hassan,,Right Winger
Hans Hateboer,,Right-Back
Kai Havertz,,Centre-Forward
Eden Hazard,,Left Winger
Thorgan Hazard,,Left Winger
Rhys Healey,,Centre-Forward
Jan Paul van Hecke,,Centre-Back
Jonas Hector,,Left-Back
Hwang Hee-chan,,Centre-Forward
Gauthier Hein,,Right Winger
Dominique Heintz,,Centre-Back
Dean Henderson,,Goalkeeper
Jordan Henderson,,Central Midfield
Liam Henderson,,Central Midfield
Jack Hendry,,Centre-Back
Wayne Hennessey,,Goalkeeper
Benjamin Henrichs,,Right-Back
Henrique,,Left-Back
Luiz Henrique,,Attacking Midfield
Matheus Henrique,,Central Midfield
Rico Henry,,Left-Back
Thomas Henry,,Centre-Forward
Christophe Hérelle,,Centre-Back
Mario Hermoso,,Centre-Back
Javi Hernández,,Left-Back
Aridane Hernández,,Centre-Back
Lucas Hernández,,Centre-Back
Luis Hernández,,Centre-Back
Mario Hernández,,Right-Back
Theo Hernández,,Left-Back
Jorge Herrando,,Centre-Back
Ander Herrera,,Central Midfield
Sergio Herrera,,Goalkeeper
Yangel Herrera,,Central Midfield
Patrick Herrmann,,Right Winger
Son Heung-min,,Left Winger
Aaron Hickey,,Left-Back
Isak Hien,,Centre-Back
Omar El Hilali,,Right-Back
Piero Hincapié,,Centre-Back
Jack Hinshelwood,,"['Series([], Name: TmPos, dtype: object)']"
Morten Hjulmand,,Defensive Midfield
Adam Hložek,,Left Winger
Joseph Hodge,,Defensive Midfield
Nicolas Höfler,,Defensive Midfield
Jonas Hofmann,,Right Winger
Philipp Hofmann,,Centre-Forward
Rob Holding,,Centre-Back
Lucas Höler,,Centre-Forward
Mason Holgate,,Centre-Back
Emil Holm,,Right-Back
Noah Holm,,Centre-Forward
Gerrit Holtmann,,Left Winger
Martin Hongla,,Defensive Midfield
Franck Honorat,,Right Winger
Jannes Horn,,Left-Back
Cédric Hountondji,,Centre-Back
Ilyes Housni,,Centre-Forward
Lukáš Hrádecký,,Goalkeeper
Petko Hristov,,Centre-Back
Ajdin Hrustic,,Central Midfield
Timo Hübers,,Centre-Back
Callum Hudson-Odoi,,Right Winger
Will Hughes,,Central Midfield
Mats Hummels,,Centre-Back
Adrien Hunou,,Centre-Forward
Denis Huseinbasic,,Central Midfield
Omari Hutchinson,,Attacking Midfield
Elseid Hysaj,,Right-Back
Pierre Højbjerg,,Central Midfield
Rasmus Højlund,,Centre-Forward
Iago,,   Left-Back
Pablo Ibáñez,,Central Midfield
Roger Ibanez,,Centre-Back
Arijon Ibrahimović,,Attacking Midfield
Zlatan Ibrahimović,,Centre-Forward
Mounaim El Idrissy,,Centre-Forward
Antonio Iervolino,,"['Series([], Name: TmPos, dtype: object)']"
Iglesias,,Right-Back
Borja Iglesias,,Centre-Forward
Igor,,Centre-Back
Kelechi Iheanacho,,Centre-Forward
Jonathan Ikone,,Right Winger
Ivan Ilić,,Central Midfield
Rareş Ilie,,Left Winger
Samuel Iling-Junior,,Left Winger
Emirhan İlkhan,,Central Midfield
Asier Illarramendi,,Defensive Midfield
Ciro Immobile,,Centre-Forward
Danny Ings,,Centre-Forward
Marcus Ingvartsen,,Centre-Forward
Bonke Innocent,,Defensive Midfield
Alexander Isak,,Centre-Forward
Isco,,Attacking Midfield
Ismaily,,Left-Back
Ardian Ismajli,,Centre-Back
Ko Itakura,,Centre-Back
Hiroki Ito,,Centre-Back
Junya Ito,,Right Winger
Diego Iturralde,,"['Series([], Name: TmPos, dtype: object)']"
Andreas Ivan,,Left Winger
Mihailo Ivanović,,"['Series([], Name: TmPos, dtype: object)']"
Daniel Iversen,,Goalkeeper
Alex Iwobi,,Left Winger
Armando Izzo,,Centre-Back
Nicolas Jackson,,Right Winger
Lee Jae-sung,,Attacking Midfield
Paul Jaeckel,,Centre-Back
Mato Jajalo,,Defensive Midfield
Kristijan Jakić,,Defensive Midfield
Ismail Jakobs,,Left-Back
Marin Jakoliš,,Left Winger
Daniel James,,Right Winger
Reece James,,Right-Back
Vitaly Janelt,,Defensive Midfield
Saidy Janko,,Right-Back
Pontus Jansson,,Centre-Back
Tony Jantschke,,Centre-Back
Adnan Januzaj,,Right Winger
Léo Jardim,,Left-Back
Luis Javier Suárez,,Centre-Forward
Dany Jean,,Left WingBack
Julian Jeanvier,,Centre-Back
Jefferson,,Central Midfield
Fredrik Jensen,,Attacking Midfield
Mathias Jensen,,Central Midfield
Moritz Jenz,,Centre-Back
Jesé,,Left Winger
Gabriel Jesus,,Centre-Forward
Juan Jesus,,Centre-Back
Raúl Jiménez,,Centre-Forward
Joaquín,,Right Winger
Joelinton,,Attacking Midfield
Þórir Jóhann Helgason,,Central Midfield
Ben Johnson,,Right-Back
Brennan Johnson,,Second Striker
Sam Johnstone,,Goalkeeper
Paul Joly,,Right-Back
Curtis Jones,,Central Midfield
Frenkie de Jong,,Central Midfield
Joan Jordán,,Central Midfield
Jorginho,,Defensive Midfield
Josan,,Right Winger
Willian José,,Centre-Forward
Joselu,,Centre-Forward
Mateo Joseph,,Centre-Forward
Diogo Jota,,Left Winger
Stevan Jovetić,,Centre-Forward
Luka Jović,,Centre-Forward
Juanmi,,Left Winger
Juanpe,,Centre-Back
Jubal,,Centre-Back
Christopher Jullien,,Centre-Back
Anthony Jung,,Left-Back
Eli Junior Kroupi,,"['Series([], Name: TmPos, dtype: object)']"
Lago Junior,,Left Winger
Hamed Junior Traorè,,Attacking Midfield
Vinicius Júnior,,Left Winger
Josip Juranović,,Right-Back
James Justin,,Right-Back
Filip Jørgensen,,Goalkeeper
Mathias Jørgensen,, Centre-Back
Ozan Kabak,,Centre-Back
Issa Kaboré,,Right-Back
Abdoul Kader Bamba,,Right Winger
Pavel Kadeřábek,,Right-Back
Tino Kadewere,,Centre-Forward
Kaiky,,Centre-Back
Florian Kainz,,Left Winger
Gaël Kakuta,,Attacking Midfield
Sasa Kalajdzic,,Centre-Forward
Arnaud Kalimuendo,,Centre-Forward
Yayah Kallon,,Second Striker
Gedeon Kalulu,,Right-Back
Pierre Kalulu,,Centre-Back
Justin-Noël Kalumba,,Right Winger
Daichi Kamada,,Attacking Midfield
Waren Kamanzi,,Right-Back
Bingourou Kamara,,Goalkeeper
Boubacar Kamara,,Defensive Midfield
Jakub Kamiński,,Left Winger
Marcin Kamiński,,Centre-Back
Kevin Kampl,,Central Midfield
Nordine Kandil,,Attacking Midfield
Harry Kane,,Centre-Forward
Lee Kang-in,,Centre-Forward
Wilfried Kanga,,Attacking Midfield
N'Golo Kanté,,Defensive Midfield
Kenan Karaman,,Centre-Forward
Yann Karamoh,,Right Winger
Atakan Karazor,,Defensive Midfield
Ayman Kari,,Central Midfield
Jon Karrikaburu,,Centre-Forward
Rick Karsdorp,,Right-Back
Denso Kasius,,Right-Back
Thomas Kastanaras,,Centre-Forward
Grigoris Kastanos,,Central Midfield
Silas Katompa,,Right Winger
Moise Kean,,Centre-Forward
Michael Keane,,Centre-Back
Neeskens Kebano,,Left Winger
Kévin Keben Biakolo,,Centre-Back
Thilo Kehrer,,Centre-Back
Check Keita,,Centre-Back
Naby Keïta,,Central Midfield
Yannik Keitel,,Defensive Midfield
Caoimhín Kelleher,,Goalkeeper
Lloyd Kelly,,Centre-Back
Marc-Oliver Kempf,,Centre-Back
Kenedy,,Left WingBack
Jonjoe Kenny,,Right-Back
Franck Kessié,,Central Midfield
Saîf-Eddine Khaoui,,Attacking Midfield
Wahbi Khazri,,Centre-Forward
Rani Khedira,,Defensive Midfield
Anthony Khelifa,,Centre-Back
Kiké,,Centre-Forward
Luca Kilian,,Centre-Back
Max Kilman,,Centre-Back
Joshua Kimmich,,Defensive Midfield
Presnel Kimpembe,,Centre-Back
Jakub Kiwior,,Centre-Back
Simon Kjær,,Centre-Back
Pascal Klemens,,"['Series([], Name: TmPos, dtype: object)']"
Mateusz Klich,,Central Midfield
Lukas Klostermann,,Centre-Back
Justin Kluivert,,Left Winger
Ansgar Knauff,,Right Winger
Robin Knoche,,Centre-Back
Gregor Kobel,,Goalkeeper
Robin Koch,,Centre-Back
Samuel Koeberlé,,"['Series([], Name: TmPos, dtype: object)']"
Rudy Kohon,,Centre-Back
Dominik Kohr,,Central Midfield
Koke,,Central Midfield
Sead Kolašinac,,Left-Back
Luca Koleosho,,Left Winger
Randal Kolo Muani,,Centre-Forward
Timothée Kolodziejczak,,Centre-Back
Cheick Konaté,,Centre-Back
Ibrahima Konaté,,Centre-Back
Geoffrey Kondogbia,,Defensive Midfield
Ibrahima Koné,,Centre-Forward
Kouadio Koné,,Central Midfield
Youssouf Koné,,Left-Back
Ezri Konsa,,Centre-Back
Teun Koopmeiners,,Defensive Midfield
Odilon Kossonou,,Centre-Back
Filip Kostić,,Left WingBack
Christian Kouamé,,Centre-Forward
Rominigue Kouamé,,Central Midfield
Tomáš Koubek,,Goalkeeper
Kalidou Koulibaly,,Centre-Back
Jules Koundé,,Right-Back
Boubakar Kouyaté,,Centre-Back
Cheikhou Kouyaté,,Centre-Back
Mateo Kovačić,,Central Midfield
Viktor Kovalenko,,Attacking Midfield
Soichiro Kozuki,,Right Winger
Emil Krafth,,Right-Back
Alex Král,,Defensive Midfield
Andrej Kramarić,,Centre-Forward
Christoph Kramer,,Defensive Midfield
Tom Krauß,,Central Midfield
