Player,Unnamed: 1,Position
Julian Kristoffersen,,Centre-Forward
Raimonds Krollis,,Centre-Forward
Toni Kroos,,Central Midfield
Rade Krunić,,Central Midfield
Max Kruse,,Second Striker
Lukas Kübler,,Right-Back
Takefusa Kubo,,Right Winger
Dejan Kulusevski,,Right Winger
Sael Kumbedi,,Right-Back
Marash Kumbulla,,Centre-Back
Pierre Kunde,,Central Midfield
Alou Kuol,,Centre-Forward
Layvin Kurzawa,,Left-Back
Khvicha Kvaratskhelia,,Left Winger
Grejohn Kyei,,Centre-Forward
Daniel Kyereh,,Attacking Midfield
Giorgos Kyriakopoulos,,Left-Back
César de la Hoz,,Central Midfield
Luca de la Torre,,Central Midfield
Rémy Labeau Lascary,,Centre-Forward
Gaëtan Laborde,,Centre-Forward
Alexandre Lacazette,,Centre-Forward
Qazim Laçi,,Central Midfield
Maxence Lacroix,,Centre-Back
Alban Lafont,,Goalkeeper
Aïssa Laïdouni,,Central Midfield
Konrad Laimer,,Central Midfield
Stefan Lainer,,Right-Back
Kenny Lala,,Right-Back
Adam Lallana,,Attacking Midfield
Vassilis Lambropoulos,,Centre-Back
Érik Lamela,,Right Winger
Mohamed Lamine Bayo,,Centre-Forward
Sam Lammers,,Centre-Forward
Tariq Lamptey,,Right-Back
Manuel Lanzini,,Attacking Midfield
Aymeric Laporte,,Centre-Back
Julien Laporte,,Centre-Back
Cyle Larin,,Centre-Forward
Juan Larios,,Left-Back
Yasser Larouci,,Left-Back
Jordan Larsson,,Right Winger
Kevin Lasagna,,Centre-Forward
Jamaal Lascelles,,Centre-Back
Juanmi Latasa,,Centre-Forward
Toni Lato,,Left-Back
Danny Latza,,Central Midfield
Armand Lauriente,,Right Winger
Roméo Lavia,,Defensive Midfield
Lázaro,,Left Winger
Valentino Lazaro,,Right-Back
Marko Lazetić,,Centre-Forward
Darko Lazović,,Left WingBack
Manuel Lazzari,,Right-Back
Théo Le Bris,,"['Series([], Name: TmPos, dtype: object)']"
Julien Le Cardinal,,Right-Back
Jérémy Le Douaron,,Centre-Forward
Enzo Le Fée,,Attacking Midfield
Vincent Le Goff,,Left-Back
Maxime Le Marchand,,Centre-Back
Robin Le Normand,,Centre-Back
Rafael Leão,,Left Winger
Paolo Lebas,,Central Midfield
Jean-Louis Leca,,Goalkeeper
Benjamin Lecomte,,Goalkeeper
Jeremías Ledesma,,Goalkeeper
Pierre Lees-Melou,,Central Midfield
Diogo Leite,,Centre-Back
Maxim Leitsch,,Centre-Back
Florian Lejeune,,Centre-Back
Iñigo Lekue,,Right-Back
Thomas Lemar,,Attacking Midfield
Félix Lemaréchal,,Central Midfield
Dexter Lembikisa,,Left-Back
Mario Lemina,,Defensive Midfield
Tim Lemperle,,Centre-Forward
Clément Lenglet,,Centre-Back
Bernd Leno,,Goalkeeper
Christopher Lenz,,Left-Back
Donovan Léon,,Goalkeeper
Sergio León,,Centre-Forward
Johann Lepenant,,Defensive Midfield
Mehdi Léris,,Right Winger
Jefferson Lerma,,Defensive Midfield
Benjamin Leroy,,Goalkeeper
Léo Leroy,,Central Midfield
Alexandre Letellier,,Goalkeeper
Ruan Levine,,Right Winger
Robert Lewandowski,,Centre-Forward
Jamie Leweling,,Second Striker
Jamal Lewis,,Left-Back
Rico Lewis,,Right-Back
Keane Lewis-Potter,,Left Winger
Dimitri Liénard,,Central Midfield
Philipp Lienhart,,Centre-Back
Matthijs de Ligt,,Centre-Back
Dimitris Limnios,,Left Winger
Victor Lindelöf,,Centre-Back
Jesper Lindstrøm,,Attacking Midfield
Karol Linetty,,Central Midfield
Jesse Lingard,,Attacking Midfield
Pol Lirola,,Right-Back
Mateusz Lis,,Goalkeeper
Marcin Listkowski,,Attacking Midfield
Valentino Livramento,,Right-Back
Dejan Ljubicic,,Defensive Midfield
Javier Llabrés,,Left Winger
Diego Llorente,,Centre-Back
Marcos Llorente,,Central Midfield
Hugo Lloris,,Goalkeeper
Giovani Lo Celso,,Central Midfield
Stanislav Lobotka,,Defensive Midfield
Manuel Locatelli,,Defensive Midfield
Luka Lochoshvili,,Centre-Back
Bradley Locko,,Left-Back
Renan Lodi,,Left-Back
Ruben Loftus-Cheek,,Central Midfield
Sean Longstaff,,Central Midfield
Ademola Lookman,,Left Winger
Anthony Lopes,,Goalkeeper
Rony Lopes,,Right Winger
David López,,Centre-Back
Diego López,,Goalkeeper
Diego López,,Left Winger
Maxime Lopez,,Defensive Midfield
Pau López,,Goalkeeper
Unai López,,Central Midfield
Dion Lopy,,Defensive Midfield
Anthony Losilla,,Defensive Midfield
Jordan Lotomba,,Right-Back
Matteo Lovato,,Centre-Back
Dejan Lovren,,Centre-Back
Sandi Lovrić,,Central Midfield
Jamal Lowe,,Right Winger
Anthony Lozano,,Centre-Forward
Hirving Lozano,,Right Winger
Pol Lozano,,Central Midfield
Jean Lucas,,Central Midfield
Jhon Lucumí,,Centre-Back
José Luis Gayà,,Left-Back
José Luis Morales,,Centre-Forward
José Luis Palomino,,Centre-Back
Douglas Luiz,,Defensive Midfield
Romelu Lukaku,,Centre-Forward
Castello Lukeba,,Centre-Back
Dodi Lukebakio,,Right Winger
Saša Lukić,,Central Midfield
Andriy Lunin,,Goalkeeper
Andrey Lunyov,,Goalkeeper
Sebastiano Luperto,,Centre-Back
Lyanco,,Centre-Back
Charalambos Lykogiannis,,Left-Back
Youssouf M'Changama,,Attacking Midfield
Awer Mabil,,Left Winger
Alexis Mac Allister,,Attacking Midfield
Deiver Machado,,Left-Back
Darwin Machís,,Left Winger
James Maddison,,Attacking Midfield
Noni Madueke,,Right Winger
Pablo Maffeo,,Right-Back
Lisandro Magallán,,Centre-Back
Soungoutou Magassa,,Defensive Midfield
Giulio Maggiore,,Central Midfield
Giangiacomo Magnani,,Centre-Back
Hugo Magnetti,,Central Midfield
Yohann Magnin,,Defensive Midfield
Harry Maguire,,Centre-Back
Jon Magunacelaya,,Attacking Midfield
Riyad Mahrez,,Right Winger
Arne Maier,,Central Midfield
Mike Maignan,,Goalkeeper
Linton Maina,,Right Winger
Kobbie Mainoo,,Central Midfield
Ainsley Maitland-Niles,,Right WingBack
Jordan Majchrzak,,Centre-Forward
Lovro Majer,,Attacking Midfield
Jean-Victor Makengo,,Central Midfield
Béni Makouana,,Centre-Forward
Nemanja Maksimović,,Central Midfield
Tyrell Malacia,,Left-Back
Lorenzo Malagrida,,Left WingBack
Daniel Maldini,,Attacking Midfield
Youssef Maleh,,Central Midfield
Donyell Malen,,Centre-Forward
Ruslan Malinovskyi,,Attacking Midfield
Hugo Mallo,,Right-Back
Mickael Malsa,,Defensive Midfield
Giorgi Mamardashvili,,Goalkeeper
Hianga Mananga Mbock,,Central Midfield
Gianluca Mancini,,Centre-Back
Steve Mandanda,,Goalkeeper
Reinildo Mandava,,Left-Back
Aïssa Mandi,,Centre-Back
Rolando Mandragora,,Defensive Midfield
Sadio Mané,,Left Winger
Orel Mangala,,Central Midfield
Thomas Mangani,,Central Midfield
Vito Mannone,,Goalkeeper
Javier Manquillo,,Right-Back
Myziane Maolida,,Left Winger
Faitout Maouassa,,Left-Back
Sekou Mara,,Centre-Forward
Marcão,,Centre-Back
Solly March,,Left WingBack
Agustín Marchesín,,Goalkeeper
Federico Marchetti,,Goalkeeper
Vincent Marchetti,,Defensive Midfield
Riccardo Marchizza,,Left-Back
Gian Marco Ferrari,,Centre-Back
Emiliano Marcondes,,Attacking Midfield
Óscar de Marcos,,Right-Back
Alberto Marí,,Centre-Forward
José Mari,,Defensive Midfield
Pablo Marí,,Centre-Back
José María Giménez,,Centre-Back
Mariano,,Centre-Forward
Pablo Marín,,Attacking Midfield
Răzvan Marin,,Central Midfield
Diego Mariño,,Goalkeeper
Guillermo Maripán,,Centre-Back
Marlon,,Centre-Back
Omar Marmoush,,Left Winger
Marquinhos,,Right Winger
Marquinhos,,   Centre-Back
Luca Marrone,,Centre-Back
Eric Martel,,Defensive Midfield
Roger Martí,,Centre-Forward
Anthony Martial,,Centre-Forward
Aarón Martín,,Left-Back
Ander Martin,,Right Winger
Andrés Martín,,Centre-Forward
Carlos Martín,,Centre-Forward
Iván Martín,,Attacking Midfield
Jonas Martin,,Defensive Midfield
Gabriel Martinelli,,Left Winger
Arnau Martinez,,Right-Back
Emiliano Martínez,,Goalkeeper
Iñigo Martínez,,Centre-Back
Lautaro Martínez,,Centre-Forward
Lisandro Martínez,,Centre-Back
Lucas Martínez Quarta,,Centre-Back
Roger Martínez,,  Centre-Forward
Gelson Martins,,Right Winger
Adam Marušić,,Right-Back
Omar Mascarell,,Defensive Midfield
Adam Masina,,Left-Back
Jordi Masip,,Goalkeeper
Erhan Mašović,,Centre-Back
Han-Noah Massengo,,Central Midfield
Yanis Massolin,,Central Midfield
Jaime Mata,,Centre-Forward
Pape Matar Sarr,,Defensive Midfield
Eliot Matazo,,Central Midfield
Jean-Philippe Mateta,,Centre-Forward
Nemanja Matić,,Defensive Midfield
Joël Matip,,Centre-Back
Henning Matriciani,,Right-Back
Chrislain Matsima,,Centre-Back
Jean Mattéo Bahoya,,Attacking Midfield
Azor Matusiwa,,Defensive Midfield
Neal Maupay,,Centre-Forward
Aïman Maurer,,attack
Stephy Mavididi,,Left Winger
Konstantinos Mavropanos,,Centre-Back
Christian Mawissa,,Centre-Back
Philipp Max,,Left-Back
Eric Maxim Choupo-Moting,,Centre-Forward
Luís Maximiano,,Goalkeeper
Keke Maximilian Topp,,Centre-Forward
Fernand Mayembo,,Centre-Back
Borja Mayoral,,Centre-Forward
Ibrahim Maza,,Centre-Forward
Derek Mazou-Sacko,,midfield
Noussair Mazraoui,,Right-Back
Pasquale Mazzocchi,,Right-Back
Kevin Mbabu,,Right-Back
Noah Mbamba,,"['Series([], Name: TmPos, dtype: object)']"
Kylian Mbappé,,Centre-Forward
Mamadou Mbaye,,Centre-Back
Chancel Mbemba,,Centre-Back
Bryan Mbeumo,,Right Winger
Jason Mbock,,Left Winger
Jean-Manuel Mbom,,Central Midfield
Nathanael Mbuku,,Left Winger
James McArthur,,Central Midfield
Alex McCarthy,,Goalkeeper
John McGinn,,Central Midfield
Scott McKenna,,Centre-Back
Weston McKennie,,Central Midfield
Dwight McNeil,,Left Winger
Scott McTominay,,Defensive Midfield
Gary Medel,,Centre-Back
Facundo Medina,,Centre-Back
Fernando Medrano,,Left-Back
Ben Mee,,Centre-Back
Bamo Meïté,,Defensive Midfield
Soualiho Meïté,,Central Midfield
Farid El Melali,,Right Winger
Gonzalo Melero,,Central Midfield
Birger Meling,,Left-Back
Memphis,,Centre-Forward
Houboulang Mendes,,Right-Back
Nuno Mendes,,Left-Back
Pedro Mendes,,   Centre-Back
Thiago Mendes,,Defensive Midfield
Brais Méndez,,Right Winger
Diego Méndez,,Defensive Midfield
Antoine Mendy,,Right-Back
Arial Mendy,,Left-Back
Batista Mendy,,Defensive Midfield
Edouard Mendy,,Goalkeeper
Ferland Mendy,,Left-Back
Nampalys Mendy,,Defensive Midfield
Gideon Mensah,,Left-Back
Chris Mepham,,Centre-Back
Jorge Meré,,Centre-Back
Alex Meret,,Goalkeeper
Mikel Merino,,Central Midfield
Quentin Merlin,,Left-Back
Yıldırım Mert Çetin,,Centre-Back
Roque Mesa,,Central Midfield
Illan Meslier,,Goalkeeper
Lionel Messi,,Right Winger
Junior Messias,,Right Winger
Amine Messoussa,,"['Series([], Name: TmPos, dtype: object)']"
Thomas Meunier,,Right-Back
Alexander Meyer,,Goalkeeper
Sven Michel,,Centre-Forward
Alex Mighten,,Left Winger
Tommaso Milanese,,Central Midfield
Nikola Milenković,,Centre-Back
Lewis Miley,,"['Series([], Name: TmPos, dtype: object)']"
Arkadiusz Milik,,Centre-Forward
Sergej Milinković-Savić,,Central Midfield
Vanja Milinković-Savić,,Goalkeeper
Éder Militão,,Centre-Back
Luka Milivojević,,Defensive Midfield
Luis Milla,,Central Midfield
Pere Milla,,Left Winger
Enzo Millot,,Central Midfield
James Milner,,Central Midfield
Marko Milovanović,,Centre-Forward
Kim Min-jae,,Centre-Back
Yerry Mina,,Centre-Back
Takumi Minamino,,Left Winger
Tyrone Mings,,Centre-Back
Óscar Mingueza,,Centre-Back
Rafa Mir,,Centre-Forward
Aleksei Miranchuk,,Attacking Midfield
Juan Miranda,,Left-Back
Antonio Mirante,,Goalkeeper
Fabio Miretti,,Central Midfield
Filippo Missori,,Right-Back
Tyrick Mitchell,,Left-Back
Kaoru Mitoma,,Left Winger
Aleksandar Mitrović,,Centre-Forward
Stefan Mitrović,,Centre-Back
Maximilian Mittelstädt,,Left-Back
Henrikh Mkhitaryan,,Attacking Midfield
Anthony Modeste,,Centre-Forward
Luka Modrić,,Central Midfield
Terem Moffi,,Centre-Forward
Mostafa Mohamed,,Centre-Forward
Tobias Mohr,,Left Winger
Johan Mojica,,Left-Back
Clinton Mola,,Defensive Midfield
Nahuel Molina,,Right-Back
Salvatore Molina,,Right WingBack
Florent Mollet,,Attacking Midfield
Jon Moncayola,,Central Midfield
Monchu,,Central Midfield
César Montes,,Centre-Back
Daniele Montevago,,Centre-Forward
Gonzalo Montiel,,Right-Back
Lorenzo Montipò,,Goalkeeper
Martín Montoya,,Right-Back
Kieffer Moore,,Centre-Forward
Andrew Moran,,Attacking Midfield
Álvaro Morata,,Centre-Forward
Jon Morcillo,,Left Winger
Alberto Moreno,,Left-Back
Álex Moreno,,Left-Back
Diego Moreno,,Defensive Midfield
Gerard Moreno,,Centre-Forward
Marlos Moreno,,Right Winger
Tete Morente,,Left Winger
Ilaix Moriba,,Central Midfield
Manu Morlanes,,Central Midfield
Nikola Moro,,Defensive Midfield
Loren Morón,,Centre-Forward
Cristhian Mosquera,,Centre-Back
Dany Mota,,Centre-Forward
Lebo Mothiba,,Centre-Forward
Youssoufa Moukoko,,Centre-Forward
Steve Mounié,,Centre-Forward
Mason Mount,,Attacking Midfield
Lucas Moura,,Right Winger
Bevic Moussiti-Oko,,Centre-Forward
João Moutinho,,Central Midfield
João Moutinho,,Left-Back
Samuel Moutoussamy,,Central Midfield
Divin Mubama,,Centre-Forward
Mykhailo Mudryk,,Left Winger
François Mughe,,"['Series([], Name: TmPos, dtype: object)']"
Nordi Mukiele,,Right-Back
Mert Müldür,,Right-Back
Florian Müller,,Goalkeeper
Thomas Müller,,Second Striker
Abdul Mumin,,Centre-Back
Marshall Munetsi,,Defensive Midfield
Iker Muniain,,Left Winger
Aihen Muñoz,,Left-Back
Álvaro Muñoz,,Centre-Forward
Iker Muñoz,,Central Midfield
Pablo Muñoz,,Second Striker
Luis Muriel,,Centre-Forward
Jeison Murillo,,Centre-Back
Vedat Muriqi,,Centre-Forward
Jacob Murphy,,Right Winger
Nicola Murru,,Left-Back
Yunus Musah,,Central Midfield
Jamal Musiala,,Attacking Midfield
Juan Musso,,Goalkeeper
Marlon Mustapha,,Centre-Forward
Yvon Mvogo,,Goalkeeper
Enock Mwepu,,Central Midfield
Francisco Mwepu,,"['Series([], Name: TmPos, dtype: object)']"
Vitaliy Mykolenko,,Left-Back
Joakim Mæhle,,Right-Back
Obite N'Dicka,,Centre-Back
Nathan N'Goumou,,Right Winger
Stanley N'Soki,,Centre-Back
Herculano Nabian,,Centre-Forward
Nacho,,Centre-Back
Nikolas Nartey,,Central Midfield
Juanjo Narváez,,Centre-Forward
Matija Nastasić,,Centre-Back
Roberto Navarro,,Attacking Midfield
Jesús Navas,,Right-Back
Keylor Navas,,Goalkeeper
Michel Ndary Adopo,,Central Midfield
Youssouf Ndayishimiye,,Centre-Back
Papa Ndiaga Yade,,Second Striker
Wilfred Ndidi,,Defensive Midfield
Tanguy Ndombele,,Central Midfield
Álvaro Negredo,,Centre-Forward
Reiss Nelson,,Right Winger
Ilija Nestorovski,,Centre-Forward
Neto,,Goalkeeper
Pedro Neto,,Left Winger
Luca Netz,,Left-Back
Manuel Neuer,,Goalkeeper
Florian Neuhaus,,Central Midfield
Rúben Neves,,Defensive Midfield
Neymar,,Left Winger
Jessic Ngankam,,Centre-Forward
Cyril Ngonge,,Right Winger
Moussa Niakhate,,Centre-Back
Ibrahima Niane,,Centre-Forward
M'Baye Niang,,Centre-Forward
Tanguy Nianzou,,Centre-Back
Rasmus Nicolaisen,,Centre-Back
Hans Nicolussi Caviglia,,Central Midfield
Florian Niederlechner,,Centre-Forward
Saúl Ñíguez,,Central Midfield
Dimitris Nikolaou,,Centre-Back
Fernando Niño,,Centre-Forward
Rasmus Nissen,,Right-Back
Justin Njinmah,,Right Winger
Eddie Nketiah,,Centre-Forward
Christopher Nkunku,,Second Striker
Felix Nmecha,,Attacking Midfield
Lukas Nmecha,,Centre-Forward
Arnaud Nordin,,Left Winger
Riad Nouri,,Right Winger
Hugo Novoa,,Right Winger
Samuel Ntanda,,"['Series([], Name: TmPos, dtype: object)']"
Randy Ntekja,,Attacking Midfield
Alexander Nübel,,Goalkeeper
Matheus Nunes,,Central Midfield
Darwin Núñez,,Centre-Forward
Unai Núñez,,Centre-Back
Bram Nuytinck,,Centre-Back
Ethan Nwaneri,,Attacking Midfield
Gerzino Nyamsi,,Centre-Back
Ørjan Nyland,,Goalkeeper
M'Bala Nzola,,Centre-Forward
Christian Nørgaard,,Defensive Midfield
Lewis O'Brien,,Central Midfield
Pedro Obiang,,Central Midfield
Jan Oblak,,Goalkeeper
Brian Ocampo,,Left Winger
Lucas Ocampos,,Left Winger
Guillermo Ochoa,,Goalkeeper
Wilson Odobert,,Left Winger
Álvaro Odriozola,,Right-Back
Tim Oermann,,Centre-Back
Odeluga Offiah,,Centre-Back
Angelo Ogbonna,,Centre-Back
Florent Ogier,,Centre-Back
Marios Oikonomou,,Centre-Back
David Okereke,,Centre-Forward
Caleb Okoli,,Centre-Back
Olasagasti,,Central Midfield
Lucas Olaza,,Left-Back
Finn Ole Becker,,Central Midfield
Mathias Olesen,,Central Midfield
Michael Olise,,Right Winger
Brian Oliván,,Left-Back
Lucas Oliveira Rosa,,Right-Back
Mathías Olivera,,Left-Back
Dani Olmo,,Attacking Midfield
Jan Olschowsky,,
Robin Olsen,,Goalkeeper
Warmed Omari,,Centre-Back
Jonas Omlin,,Goalkeeper
Ado Onaiwu,,Centre-Forward
Amadou Onana,,Defensive Midfield
André Onana,,Goalkeeper
Jean Onana,,Defensive Midfield
Karim Onisiwo,,Centre-Forward
Josh Onomah,,Central Midfield
Paul Onuachu,,Centre-Forward
Frank Onyeka,,Central Midfield
Loïs Openda,,Centre-Forward
Willi Orban,,Centre-Back
Ivan Ordets,,Centre-Back
Divock Origi,,Centre-Forward
Aimar Oroz,,Attacking Midfield
Mislav Oršić,,Left Winger
Riccardo Orsolini,,Right Winger
Stefan Ortega,,Goalkeeper
Pedro Ortiz,,Central Midfield
Jordi Osei-Tutu,,Right WingBack
Victor Osimhen,,Centre-Forward
Patrick Osterhage,,Central Midfield
Paulo Otávio,,Left-Back
Dango Ouattara,,Right Winger
Remi Oudin,,Right Winger
Zinédine Ould Khaled,,Defensive Midfield
Azzedine Ounahi,,Central Midfield
Adam Ounas,,Right Winger
Thomas Ouwejan,,Left-Back
Reece Oxford,,Centre-Back
Alex Oxlade-Chamberlain,,Central Midfield
Mikel Oyarzabal,,Left Winger
Salih Özcan,,Defensive Midfield
Cenk Özkacar,,Centre-Back
David Ozoh,,Defensive Midfield
Levin Öztunalı,,Central Midfield
Fernando Pacheco,,Goalkeeper
Jon Pacheco,,Centre-Back
Gonçalo Paciência,,Centre-Forward
Simone Pafundi,,Attacking Midfield
Exequiel Palacios,,Central Midfield
Helibelton Palacios,,Right-Back
Ante Palaversa,,Central Midfield
Isaac Palazón Camacho,,Right Winger
João Palhinha,,Defensive Midfield
Nicolas Pallois,,Centre-Back
Cole Palmer,,Attacking Midfield
Erik Palmer-Brown,,Centre-Back
Emerson Palmieri,,Left-Back
Miloš Pantović,,Attacking Midfield
Flavio Paoletti,,Defensive Midfield
Antonios Papadopoulos,,Defensive Midfield
Lucas Paquetá,,Attacking Midfield
Aitor Paredes,,Centre-Back
Kevin Paredes,,Left Winger
Leandro Paredes,,Defensive Midfield
Daniel Parejo,,Central Midfield
Fabiano Parisi,,Left-Back
Moises Parra Gutierrez,,Left Winger
Raúl Parra,,Right-Back
Thomas Partey,,Defensive Midfield
Marco Pašalić,,Right Midfield
Mario Pašalić,,Attacking Midfield
Pascu,,"['Series([], Name: TmPos, dtype: object)']"
Felix Passlack,,Right-Back
Javier Pastore,,Attacking Midfield
Patric,,Centre-Back
Rui Patrício,,Goalkeeper
Nathan Patterson,,Right-Back
Paulinho,,Central Midfield
Gabriel Paulista,,Centre-Back
Benjamin Pavard,,Right-Back
Jiří Pavlenka,,Goalkeeper
Dimitri Payet,,Attacking Midfield
Ben Pearson,,Central Midfield
Kristian Pedersen,,Left-Back
Mads Pedersen,,Left-Back
Alfonso Pedraza,,Left-Back
Pedri,,Central Midfield
Pedro,,Right Winger
Adrià Pedrosa,,Left-Back
Jordan Pefok,,Centre-Forward
Gianluca Pegolo,,Goalkeeper
Dženan Pejčinović,,"['Series([], Name: TmPos, dtype: object)']"
Peter Pekarík,,Right-Back
Pietro Pellegri,,Centre-Forward
Lorenzo Pellegrini,,Attacking Midfield
Luca Pellegrini,,Left-Back
Théo Pellenard,,Centre-Back
Facundo Pellistri,,Right Winger
Timothee Pembele,,Right-Back
Iñaki Peña,,Goalkeeper
Rubén Peña,,Right-Back
Patrick Pentz,,Goalkeeper
Nicolas Pépé,,Right Winger
Ricardo Pepi,,Centre-Forward
Pepín,,Central Midfield
Alberto Perea,,Left Winger
Juan Perea,,Centre-Forward
Andreas Pereira,,Attacking Midfield
Brayann Pereira,,Right-Back
Danilo Pereira,,Defensive Midfield
Mathias Pereira Lage,,Right Winger
Ricardo Pereira,,Right-Back
Roberto Pereyra,,Attacking Midfield
Ayoze Pérez,,Second Striker
Carles Pérez,,Right Winger
Francisco Perez,,Right Winger
Kike Pérez,,Central Midfield
Lucas Pérez,,Centre-Forward
Luis Pérez,,Right-Back
Nehuén Pérez,,Centre-Back
Simone Perilli,,Goalkeeper
Mattia Perin,,Goalkeeper
Samuele Perisan,,Goalkeeper
Ivan Perišić,,Left WingBack
Romain Perraud,,Left-Back
Gaëtan Perrin,,Right Winger
Lucas Perrin,,Centre-Back
Máximo Perrone,,Defensive Midfield
Matteo Pessina,,Attacking Midfield
Andrea Petagna,,Centre-Forward
Nils Petersen,,Centre-Forward
Lukas Petkov,,Right Winger
Cameron Peupion,,"['Series([], Name: TmPos, dtype: object)']"
Germán Pezzella,,Centre-Back
Giuseppe Pezzella,,Left-Back
Luca Pfeiffer,,Centre-Forward
Maximilian Philipp,,Second Striker
Kalvin Phillips,,Defensive Midfield
Nathaniel Phillips,,Centre-Back
Krzysztof Piątek,,Centre-Forward
Roberto Piccoli,,Centre-Forward
Charles Pickel,,Defensive Midfield
Jordan Pickford,,Goalkeeper
Amos Pieper,,Centre-Back
Ronaël Pierre-Gabriel,,Right-Back
Andrea Pinamonti,,Centre-Forward
Ethan Pinnock,,Centre-Back
Yeremi Pino,,Left Winger
Gerard Piqué,,Centre-Back
Lorenzo Pirola,,Centre-Back
Niccolò Pisilli,,Central Midfield
Marko Pjaca,,Left Winger
Óscar Plano,,Right Winger
Gonzalo Plata,,Right Winger
Marvin Plattenhardt,,Left-Back
Alassane Pléa,,Centre-Forward
Tommaso Pobega,,Central Midfield
Daniel Podence,,Right Winger
Paul Pogba,,Central Midfield
Joel Pohjanpalo,,Centre-Forward
Matteo Politano,,Right Winger
Sebastian Polter,,Centre-Forward
Ezequiel Ponce,,Centre-Forward
Julien Ponceau,,Attacking Midfield
Marin Pongračić,,Centre-Back
Nick Pope,,Goalkeeper
Łukasz Poręba,,Defensive Midfield
Jackson Porozo,,Centre-Back
Pedro Porro,,Right-Back
Francisco Portillo,,Right Winger
Portu,,Right Winger
Stefan Posch,,Centre-Back
Yussuf Poulsen,,Centre-Forward
José Pozo,,Attacking Midfield
Manuel Pozo,,Right Winger
