Player,Unnamed: 1,Position
Alejandro Pozo Pozo,,Right-Back
Dennis Praet,,Central Midfield
Abdón Prats,,Centre-Forward
Sanjin Prcić,,Central Midfield
Isaac Price,,Central Midfield
Grischa Prömel,,Central Midfield
Ivan Provedel,,Goalkeeper
Javi Puado,,Left Winger
Mehdi Puch Herrantz,,Defensive Midfield
Tymoteusz Puchacz,,Left-Back
Arnau Puigmal,,Central Midfield
Christian Pulisic,,Right Winger
Ignacio Pussetto,,Right Winger
Niklas Pyyhtiä,,Central Midfield
Fabio Quagliarella,,Centre-Forward
Giacomo Quagliata,,Left-Back
Eduardo Quaresma,,Centre-Back
Joshua Quarshie,,Centre-Back
Ghjuvanni Quilichini,,Goalkeeper
Domingos Quina,,Central Midfield
Rubén Quintanilla,,"['Series([], Name: TmPos, dtype: object)']"
Adrien Rabiot,,Central Midfield
Nemanja Radonjić,,Left Winger
Ivan Radovanović,,Defensive Midfield
Ionuț Radu,,Goalkeeper
Ștefan Radu,,Centre-Back
Antonio Raillo,,Centre-Back
Antonio Raimondo,,Centre-Forward
Predrag Rajković,,Goalkeeper
Ivan Rakitić,,Central Midfield
Diant Ramaj,,Goalkeeper
Largie Ramazani,,Left Winger
Simon Ramet,,Right-Back
Adil Rami,,Centre-Back
Chris Ramos,,Centre-Forward
Sergio Ramos,,Centre-Back
Aaron Ramsdale,,Goalkeeper
Aaron Ramsey,,Central Midfield
Jacob Ramsey,,Central Midfield
Luca Ranieri,,Left-Back
Andrea Ranocchia,,Centre-Back
Filippo Ranocchia,,Central Midfield
Lilian Raolisoa,,Right-Back
Raphinha,,Right Winger
Nicolai Rapp,,Central Midfield
Elba Rashani,,Left Winger
Marcus Rashford,,Left Winger
Giacomo Raspadori,,Second Striker
Rafael Ratão,,Left Winger
David Raum,,Left-Back
Nicola Ravaglia,,Goalkeeper
Rayan Raveloson,,Defensive Midfield
David Raya,,Goalkeeper
Tim Ream,,Centre-Back
Ante Rebić,,Left Winger
Arkadiusz Reca,,Left-Back
Nathan Redmond,,Left Winger
Harrison Reed,,Central Midfield
Sergio Reguilón,,Left-Back
Bobby Reid,,Attacking Midfield
Pepe Reina,,Goalkeeper
Jeff Reine-Adélaïde,,Attacking Midfield
Reinier,,Attacking Midfield
Rocco Reitz,,Central Midfield
Karim Rekik,,Centre-Back
Álex Remiro,,Goalkeeper
Panagiotis Retsos,,Centre-Back
Marco Reus,,Attacking Midfield
Alejandro Revuelta Montero,,Centre-Back
Elvis Rexhbeçaj,,Central Midfield
Gio Reyna,,Attacking Midfield
Chadi Riad,,Centre-Back
Nico Ribaudo,,Left Winger
Alexsandro Ribeiro,,Centre-Back
Franck Ribéry,,Left Winger
Samuele Ricci,,Defensive Midfield
Declan Rice,,Defensive Midfield
Chris Richards,,Centre-Back
Richarlison,,Centre-Forward
Marco Richter,,Right Winger
Diego Rico,,Left-Back
Jaïro Riedewald,,Defensive Midfield
Manuel Riemann,,Goalkeeper
Tomás Rincón,,Defensive Midfield
Rémy Riou,,Goalkeeper
Renaud Ripart,,Attacking Midfield
Rodrigo Riquelme,,Right Winger
Matt Ritchie,,Left-Back
Sergi Roberto,,Central Midfield
Lucas Robertone,,Central Midfield
Andrew Robertson,,Left-Back
Antonee Robinson,,Left-Back
Joel Robles,,Goalkeeper
Joel Roca,,Left Winger
Marc Roca,,Defensive Midfield
Enzo Roco,,Centre-Back
Marek Rodák,,Goalkeeper
Sebastian Rode,,Central Midfield
Joe Rodon,,Centre-Back
Rodri,,Defensive Midfield
Rodri,,Attacking Midfield
Rodrigo,,Centre-Forward
Ángel Rodríguez,,Centre-Forward
Óscar Rodríguez Arnaiz,,Attacking Midfield
Dani Rodríguez,,Attacking Midfield
Guido Rodríguez,,Defensive Midfield
Miguel Rodríguez,,Right Winger
Pablo Rodríguez,,Second Striker
Ricardo Rodríguez,,Centre-Back
Rodrygo,,Right Winger
Mads Roerslev,,Right-Back
Agustín Rogel,,Centre-Back
Rogério,,   Left-Back
Merlin Röhl,,Central Midfield
Tony Rölke,,"['Series([], Name: TmPos, dtype: object)']"
Filippo Romagna,,Centre-Back
Alessio Romagnoli,,Centre-Back
Simone Romagnoli,,Centre-Back
Leonardo Román,,Goalkeeper
Cristian Romero,,Centre-Back
Iván Romero,,Centre-Forward
Luka Romero,,Right Winger
Oriol Romeu,,Defensive Midfield
Cristiano Ronaldo,,Centre-Forward
Connor Ronan,,Central Midfield
Salomón Rondón,,Centre-Forward
Valentin Rongier,,Central Midfield
Marten de Roon,,Defensive Midfield
Pablo Rosario,,Defensive Midfield
Francesco Rossi,,Goalkeeper
Tom Rothe,,Left-Back
Joe Rothwell,,Central Midfield
Anthony Rouault,,Centre-Back
Jérôme Roussillon,,Left-Back
Nicolò Rovella,,Defensive Midfield
Amir Rrahmani,,Centre-Back
Ruan,, Centre-Back
Rubén,,Goalkeeper
Antonio Rüdiger,,Centre-Back
Sebastian Rudy,,Defensive Midfield
Daniele Rugani,,Centre-Back
Matteo Ruggeri,,Left-Back
Mário Rui,,Left-Back
Aitor Ruibal,,Right Winger
Kays Ruiz,,Central Midfield
Fabián Ruiz Peña,,Central Midfield
Víctor Ruiz,,Centre-Back
Gerónimo Rulli,,Goalkeeper
Alessandro Russo,,Goalkeeper
Franco Russo,,Centre-Back
Georginio Rutter,,Centre-Forward
Julian Ryerson,,Right-Back
Frederik Rønnow,,Centre-Back
José Sá,,Goalkeeper
Youssouf Sabaly,,Right-Back
Halid Šabanović,,Right-Back
Abdelhamid Sabiri,,Attacking Midfield
Marcel Sabitzer,,Central Midfield
Falaye Sacko,,Right-Back
Umar Sadiq,,Centre-Forward
Alexis Saelemaekers,,Right Winger
Wesley Saïd,,Left Winger
Allan Saint-Maximin,,Left Winger
Théo Sainte-Luce,,Left-Back
Samuel Sáiz,,Left Winger
Bukayo Saka,,Right Winger
Hamza Sakhi,,Attacking Midfield
Mamadou Sakho,,Centre-Back
Jacopo Sala,,Central Midfield
Ibrahim Salah,,Left Winger
Mohamed Salah,,Right Winger
Amine Salama,,Centre-Forward
Kike Salas,,Centre-Back
William Saliba,,Centre-Back
Dikeni Salifou,,Defensive Midfield
Mohammed Salisu,,Centre-Back
Roland Sallai,,Right Winger
Yoann Salmier,,Centre-Back
Salvi,,Right Winger
Lazar Samardzic,,Attacking Midfield
Diadie Samassékou,,Defensive Midfield
Mama Samba Baldé,,Right Winger
Brice Samba,,Goalkeeper
Albert Sambi Lokonga,,Central Midfield
Junior Sambia,,Right-Back
Samuel,,Defensive Midfield
Fede San Emeterio,,Central Midfield
Antonio Sanabria,,Centre-Forward
Leandro Sanca,,Right Winger
Oihan Sancet,,Second Striker
Renato Sanches,,Central Midfield
Alexis Sánchez,,Left Winger
Antonio Sánchez,,Central Midfield
Davinson Sánchez,,Centre-Back
Iván Sánchez,,Right Winger
Javi Sánchez,,Centre-Back
Manu Sánchez,,Left-Back
Robert Sánchez,,Goalkeeper
Jadon Sancho,,Left Winger
Alex Sandro,,Left-Back
Leroy Sané,,Left Winger
Sidi Sané,,Right Winger
Morgan Sanson,,Central Midfield
Nicola Sansone,,Left Winger
Baptiste Santamaria,,Central Midfield
Riccardo Saponara,,Attacking Midfield
Pablo Sarabia,,Right Winger
Jeremy Sarmiento,,Attacking Midfield
Amin Sarr,,Centre-Forward
Bouna Sarr,,Right-Back
Malang Sarr,,Centre-Back
Mamadou Sarr,,"['Series([], Name: TmPos, dtype: object)']"
Mouhamadou Sarr,,Goalkeeper
Martin Satriano,,Centre-Forward
Téji Savanier,,Central Midfield
Esteban Saveljich,,Centre-Back
Stefan Savić,,Centre-Back
Joe Scally,,Right-Back
Giorgio Scalvini,,Centre-Back
Gianluca Scamacca,,Centre-Forward
Gustavo Scarpa,,Attacking Midfield
Kevin Schade,,Right Winger
András Schäfer,,Central Midfield
Fabian Schär,,Centre-Back
Derry Scherhant,,Centre-Forward
Patrik Schick,,Centre-Forward
Kingsley Schindler,,Right Winger
Xaver Schlager,,Central Midfield
Keven Schlotterbeck,,Centre-Back
Nico Schlotterbeck,,Centre-Back
Jeffrey Schlupp,,Left Winger
Kasper Schmeichel,,Goalkeeper
Jonathan Schmid,,Right-Back
Romano Schmid,,Attacking Midfield
Kenneth Schmidt,,Centre-Back
Niklas Schmidt,,Attacking Midfield
Benno Schmitz,,Right-Back
Jerdy Schouten,,Defensive Midfield
Perr Schuurs,,Centre-Back
Marvin Schwäbe,,Goalkeeper
Alexander Schwolow,,Goalkeeper
Manuel Sebastián,,"['Series([], Name: TmPos, dtype: object)']"
Demba Seck,,Right Winger
Haris Seferović,,Centre-Forward
Telasco Segovia,,"['Series([], Name: TmPos, dtype: object)']"
Jacopo Segre,,Central Midfield
Paul Seguin,,Central Midfield
Alidu Seidu,,Centre-Back
Davie Selke,,Centre-Forward
Matz Sels,,Goalkeeper
Nélson Semedo,,Right-Back
Vivaldo Semedo,,Centre-Forward
Antoine Semenyo,,Centre-Forward
Marvin Senaya,,Right-Back
Marcos Senesi,,Centre-Back
Stefano Sensi,,Central Midfield
Jaime Seoane,,Central Midfield
Luigi Sepe,,Goalkeeper
Suat Serdar,,Central Midfield
Leonardo Sernicola,,Left-Back
Ryan Sessegnon,,Left WingBack
Stephan El Shaarawy,,Left Winger
Eniss Shabani,,"['Series([], Name: TmPos, dtype: object)']"
Luke Shaw,,Left-Back
Jonjo Shelvey,,Central Midfield
Eldor Shomurodov,,Centre-Forward
Kaj Sierhuis,,Centre-Forward
Vincent Sierro,,Central Midfield
Kiliann Sildillia,,Right-Back
André Silva,,Centre-Forward
Bernardo Silva,,Attacking Midfield
Caio Henrique Oliveira Silva,,Right Winger
David Silva,,Attacking Midfield
Rui Silva,,Goalkeeper
Thiago Silva,,Centre-Back
Marco Silvestri,,Goalkeeper
Abdallah Sima,,Right Winger
Mohamed Simakan,,Centre-Back
Giovanni Simeone,,Centre-Forward
Ellis Simms,,Centre-Forward
Simo,,Centre-Back
Moses Simon,,Left Winger
Unai Simón,,Goalkeeper
Lassine Sinayoko,,Centre-Forward
Wilfried Singo,,Right-Back
Luis Sinisterra,,Left Winger
Daley Sinkgraven,,Left-Back
Tobias Sippel,,Goalkeeper
Hugo Siquet,,Right-Back
Salvatore Sirigu,,Goalkeeper
Ibrahima Sissoko,,Defensive Midfield
Moussa Sissoko,,Central Midfield
Tim Skarke,,Right Winger
Ellyes Skhiri,,Defensive Midfield
Oliver Skipp,,Defensive Midfield
Leo Skiri Østigård,,Centre-Back
Łukasz Skorupski,,Goalkeeper
Robert Skov,,Right Winger
Milan Škriniar,,Centre-Back
Naatan Skyttä,,Attacking Midfield
Islam Slimani,,Centre-Forward
Chris Smalling,,Centre-Back
Adam Smith,,Right-Back
Emile Smith Rowe,,Attacking Midfield
Hrvoje Smolčić,,Centre-Back
Cédric Soares,,Right-Back
Danilo Soares,,Left-Back
Eduard Sobol,,Left-Back
Rubén Sobrino,,Centre-Forward
Alex Sola,,Right-Back
Dominic Solanke,,Centre-Forward
Augusto Solari,,Right Winger
Ola Solbakken,,Right Winger
Nikola Soldo,,Centre-Back
Carlos Soler,,Central Midfield
François-Joseph Sollacaro,,Goalkeeper
Manor Solomon,,Left Winger
Yann Sommer,,Goalkeeper
Brandon Soppy,,Right-Back
David Soria,,Goalkeeper
Roberto Soriano,,Attacking Midfield
Borna Sosa,,Left-Back
Joaquin Sosa,,Centre-Back
Hugo Sotelo,,Right Winger
Florian Sotoca,,Centre-Forward
Riccardo Sottil,,Left Winger
Tomáš Souček,,Defensive Midfield
Matìas Soulé,,Right Winger
Moussa Soumano,,Centre-Forward
Adama Soumaoro,,Centre-Back
Boubakary Soumaré,,Defensive Midfield
Arnaud Souquet,,Right-Back
Dyego Sousa,,Centre-Forward
Harry Souttar,,Centre-Back
Vinicius Souza,,Defensive Midfield
Djibril Sow,,Central Midfield
Çağlar Söyüncü,,Centre-Back
Kevin Spadanuda,,Left Winger
Djed Spence,,Right-Back
Stijn Spierings,,Defensive Midfield
Leonardo Spinazzola,,Left-Back
Marco Sportiello,,Goalkeeper
Jack Stacey,,Right-Back
Anton Stach,,Defensive Midfield
Kostas Stafylidis,,Left-Back
Jens Stage,,Central Midfield
Veit Stange,,Defensive Midfield
Josip Stanišić,,Right-Back
Junior Stanislas,,Left Winger
Jay Stansfield,,Centre-Forward
Niklas Stark,,Centre-Back
Jason Steele,,Goalkeeper
Calvin Stengs,,Right Winger
Pascal Stenzel,,Right-Back
Jack Stephens,,Centre-Back
Raheem Sterling,,Left Winger
Angelo Stiller,,Defensive Midfield
Lars Stindl,,Attacking Midfield
Kevin Stöger,,Attacking Midfield
Petar Stojanović,,Right-Back
John Stones,,Centre-Back
Jørgen Strand Larsen,,Centre-Forward
Tony Strata,,"['Series([], Name: TmPos, dtype: object)']"
Gabriel Strefezza,,Right Winger
Dávid Strelec,,Centre-Forward
Pascal Struijk,,Centre-Back
Cristhian Stuani,,Centre-Forward
Damián Suárez,,Right-Back
Denis Suárez,,Attacking Midfield
Mario Suárez,,Centre-Back
Gabriel Suazo,,Left-Back
Isaac Success,,Centre-Forward
Niklas Süle,,Centre-Back
Ibrahim Sulemana,,Defensive Midfield
Kamaldeen Sulemana,,Left Winger
Crysencio Summerville,,Right Winger
Ivan Šunjić,,Defensive Midfield
Sam Surridge,,Centre-Forward
Suso,,Right Winger
Yuito Suzuki,,Attacking Midfield
Mattias Svanberg,,Central Midfield
Mile Svilar,,Goalkeeper
Williot Swedberg,,Attacking Midfield
Issiaga Sylla,,Left-Back
Wojciech Szczęsny,,Goalkeeper
Dominik Szoboszlai,,Left Winger
Alexander Sørloth,,Centre-Forward
Nicolás Tagliafico,,Left-Back
Jonathan Tah,,Centre-Back
Benjamin Tahirovic,,Central Midfield
Waniss Taibi,,Attacking Midfield
Flavien Tait,,Central Midfield
Montassar Talbi,,Centre-Back
Thibault Tamas,,"['Series([], Name: TmPos, dtype: object)']"
Adrien Tameze,,Defensive Midfield
Japhet Tanganga,,Centre-Back
Renato Tapia,,Defensive Midfield
Edmond Tapsoba,,Centre-Back
Florian Tardieu,,Central Midfield
Matt Targett,,Left-Back
James Tarkowski,,Centre-Back
Ciprian Tătărușanu,,Goalkeeper
Niklas Tauer,,Defensive Midfield
Nuno Tavares,,Left-Back
Marcus Tavernier,,Left Winger
Enzo Tchato,,Centre-Back
Aurélien Tchouaméni,,Defensive Midfield
Mathys Tel,,Centre-Forward
Semir Telalovic,,Centre-Forward
Alex Telles,,Left-Back
Marc-André ter Stegen,,Goalkeeper
Simon Terodde,,Centre-Forward
Filippo Terracciano,,Central Midfield
Pietro Terracciano,,Goalkeeper
Ramón Terrats,,Defensive Midfield
Martin Terrier,,Left Winger
Aleksa Terzić,,Left-Back
Tetê,,Right Winger
Kenny Tete,,Right-Back
Florian Thauvin,,Right Winger
Arthur Theate,,Centre-Back
Malick Thiaw,,Centre-Back
Jan Thielmann,,Right Winger
Sada Thioub,,Right Winger
Luke Thomas,,   Left-Back
Adrien Thomasson,,Attacking Midfield
Morten Thorsby,,Central Midfield
Kristian Thorstvedt,,Attacking Midfield
Khéphren Thuram,,Central Midfield
Marcus Thuram,,Centre-Forward
Alexis Tibidi,,Centre-Forward
Youri Tielemans,,Central Midfield
Kieran Tierney,,Left-Back
Steffen Tigges,,Centre-Forward
Jean-Clair Todibo,,Centre-Back
Harry Toffolo,,Left-Back
Umut Tohumcu,,Central Midfield
Karl Toko Ekambi,,Left Winger
Corentin Tolisso,,Central Midfield
Jeremy Toljan,,Right-Back
Rafael Tolói,,Centre-Back
Raúl de Tomás,,Centre-Forward
Tiago Tomás,,Centre-Forward
Takehiro Tomiyasu,,Right-Back
James Tomkins,,Centre-Back
Fikayo Tomori,,Centre-Back
Sandro Tonali,,Defensive Midfield
Lorenzo Tonelli,,Centre-Back
Ivan Toney,,Centre-Forward
Pablo Torre,,Central Midfield
David Torres,,Centre-Back
Ferrán Torres,,Left Winger
Óliver Torres,,Central Midfield
Pau Torres,,Centre-Back
Roberto Torres,,Attacking Midfield
Lucas Torró,,Defensive Midfield
Nabil Touaizi,,Centre-Forward
Almamy Touré,,Centre-Back
Birama Touré,,Defensive Midfield
Mohamed Toure,,Centre-Forward
Souleymane Touré,,Centre-Back
Lucas Tousart,,Defensive Midfield
Yoann Touzghar,,Centre-Forward
Adama Traoré,,Right Winger
Bertrand Traoré,,Right Winger
Boubacar Traoré,,Central Midfield
Charles Traore,,Left-Back
Hamari Traoré,,Right-Back
Kevin Trapp,,Goalkeeper
Mark Travers,,Goalkeeper
Óscar Trejo,,Attacking Midfield
Manu Trigueros,,Central Midfield
Christopher Trimmel,,Right-Back
Théo Trinker,,"['Series([], Name: TmPos, dtype: object)']"
Kieran Trippier,,Right-Back
William Troost-Ekong,,Centre-Back
Leandro Trossard,,Left Winger
Adrien Truffert,,Left-Back
Frank Tsadjout,,Centre-Forward
Kostas Tsimikas,,Left-Back
Theocharis Tsingaras,,Central Midfield
Viktor Tsyhankov,,Right Winger
Alessandro Tuia,,Centre-Back
Martin Turk,,Goalkeeper
Beñat Turrientes,,Central Midfield
Tuta,,Centre-Back
Destiny Udogie,,Left-Back
Ike Ugbo,,Centre-Forward
Lesley Ugochukwu,,Defensive Midfield
Samir Ujkani,,Goalkeeper
Sven Ulreich,,Goalkeeper
Lauren Ulrich,,"['Series([], Name: TmPos, dtype: object)']"
Samuel Umtiti,,Centre-Back
Enes Ünal,,Centre-Forward
Deniz Undav,,Centre-Forward
Cengiz Ünder,,Right Winger
Dayot Upamecano,,Centre-Back
Filip Uremović,,Centre-Back
Oscar Ureña,,Right Winger
Jere Uronen,,Left-Back
Mark Uth,,Second Striker
Josha Vagnoman,,Right-Back
Diego Valencia,,Centre-Forward
Óscar Valentín,,Central Midfield
Emanuele Valeri,,Left-Back
Yan Valery,,Right-Back
Martin Valjent,,Centre-Back
Jesús Vallejo,,Centre-Back
Manu Vallejo,,Second Striker
Mattia Valoti,,Central Midfield
Federico Valverde,,Central Midfield
Virgil van Dijk,,Centre-Back
Vanderson,,Right-Back
Raphaël Varane,,Centre-Back
Jamie Vardy,,Centre-Forward
Ruben Vargas,,Left Winger
Johan Vásquez,,Centre-Back
Jesus Vazquez,,Left-Back
Kevin Vázquez,,Right-Back
Lucas Vázquez,,Right Winger
Matías Vecino,,Central Midfield
Gabriel Veiga,,Central Midfield
Renato Veiga,,Defensive Midfield
Miloš Veljković,,Centre-Back
Miguel Veloso,,Defensive Midfield
Joël Veltman,,Right-Back
Micky van de Ven,,Centre-Back
Unai Vencedor Paris,,Central Midfield
Lorenzo Venuti,,Right-Back
Daniele Verde,,Right Winger
Simone Verdi,,Attacking Midfield
Gonzalo Verdú,,Centre-Back
Jordan Veretout,,Central Midfield
Marco Verratti,,Central Midfield
Valerio Verre,,Attacking Midfield
Mikel Vesga,,Defensive Midfield
Guglielmo Vicario,,Goalkeeper
João Victor,,Centre-Back
Aleix Vidal,,Right-Back
Clément Vidal,,Centre-Back
Nacho Vidal,,Right-Back
Gabriel Vidovic,,Second Striker
Fabio Vieira,,Attacking Midfield
Ronaldo Vieira,,Central Midfield
Emanuel Vignato,,Right Winger
Samuele Vignato,,Attacking Midfield
Tonny Vilhena,,Central Midfield
Toni Villa,,Left Winger
Asier Villalibre,,Centre-Forward
Gonzalo Villar,,Central Midfield
Iván Villar,,Goalkeeper
Matías Viña,,Left-Back
Rúben Vinagre,,Left-Back
Carlos Vinícius,,Centre-Forward
Alan Virginius,,Left Winger
Mattia Viti,,Centre-Back
Vitinha,,Central Midfield
Daniel Vivian,,Centre-Back
Dušan Vlahović,,Centre-Forward
Nikola Vlašić,,Attacking Midfield
Joel Voelkerling Persson,,Centre-Forward
Kevin Vogt,,Centre-Back
Mërgim Vojvoda,,Right-Back
Kevin Volland,,Second Striker
Cristian Volpato,,Attacking Midfield
Lukáš Vorlický,,Left Winger
Aster Vranckx,,Central Midfield
Stefan de Vrij,,Centre-Back
Robert Wagner,,Central Midfield
Elye Wahi,,"['Series([], Name: TmPos, dtype: object)']"
Walace,,Defensive Midfield
Theo Walcott,,Right Winger
Luca Waldschmidt,,Second Striker
Kyle Walker,,Right-Back
Kyle Walker-Peters,,Right-Back
Sebastian Walukiewicz,,Centre-Back
Aaron Wan-Bissaka,,Right-Back
Paul Wanner,,Attacking Midfield
Danny Ward,,Goalkeeper
Joel Ward,,Right-Back
James Ward-Prowse,,Central Midfield
Ollie Watkins,,Centre-Forward
Timothy Weah,,Centre-Forward
Adam Webster,,Centre-Back
Wout Weghorst,,Centre-Forward
Julian Weigl,,Defensive Midfield
Nelson Weiper,,Centre-Forward
Mitchell Weiser,,Right-Back
Noah Weißhaupt,,Left Winger
Shon Weissman,,Centre-Forward
Danny Welbeck,,Centre-Forward
Marcel Wenig,,Central Midfield
Axel Werner,,Goalkeeper
Timo Werner,,Centre-Forward
Ben White,,Right-Back
Harvey White,,Defensive Midfield
Joseph Whitworth,,Goalkeeper
Silvan Widmer,,Right-Back
Mateusz Wieteska,,Centre-Back
Georginio Wijnaldum,,Central Midfield
Iñaki Williams,,Centre-Forward
Neco Williams,,Right-Back
Nico Williams,,Right Winger
Willian,,Left Winger
Joe Willock,,Central Midfield
Callum Wilson,,Centre-Forward
Harry Wilson,,Right Winger
Patrick Wimmer,,Right Winger
Jonas Wind,,Centre-Forward
Harry Winks,,Defensive Midfield
Frederik Winther,,Centre-Back
Florian Wirtz,,Attacking Midfield
Przemysław Wiśniewski,,Centre-Back
Yoane Wissa,,Left Winger
Axel Witsel,,Defensive Midfield
Maximilian Wöber,,Centre-Back
Hannes Wolf,,Attacking Midfield
Marius Wolf,,Right Winger
Jeong Woo-yeong,,Second Striker
Chris Wood,,Centre-Forward
Christopher Wooh,,Centre-Back
Joe Worrall,,Centre-Back
Xeka,,Central Midfield
Granit Xhaka,,Defensive Midfield
Lamine Yamal,,Right Winger
Jawad El Yamiq,,Centre-Back
Ryan Yates,,Central Midfield
Yusuf Yazıcı,,Attacking Midfield
Kelvin Yeboah,,Centre-Forward
Gerard Yepes,,Defensive Midfield
Darlin Yongwa,,Left-Back
Leny Yoro,,Centre-Back
Maya Yoshida,,Centre-Back
Ashley Young,,Left-Back
Mohamed Youssouf,,Right-Back
Illia Zabarnyi,,Centre-Back
Mattia Zaccagni,,Attacking Midfield
Dan-Axel Zagadou,,Centre-Back
Wilfried Zaha,,Left Winger
Warren Zaire-Emery,,Defensive Midfield
Denis Zakaria,,Defensive Midfield
Rodrigo Zalazar,,Attacking Midfield
Joseba Zaldúa,,Right-Back
Nicola Zalewski,,Left Winger
Andre-Frank Zambo Anguissa,,Defensive Midfield
Oliver Zandén,,Left-Back
Luca Zanimacchia,,Right Winger
Nicolò Zaniolo,,Attacking Midfield
Alessandro Zanoli,,Right-Back
Mattia Zanotti,,Right-Back
Duván Zapata,,Centre-Forward
Davide Zappacosta,,Right-Back
Oier Zarraga,,Central Midfield
Akim Zedadka,,Right-Back
Karim Zedadka,,Left-Back
Deyovaisio Zeefuik,,Right-Back
Marvin Zeegelaar,,Left-Back
Mehdi Zeffane,,Right-Back
Aaron Zehnter,,Left-Back
Jordan Zemura,,Left-Back
Arber Zeneli,,Left Winger
Robin Zentner,,Goalkeeper
Alessio Zerbin,,Left Winger
Michael Zetterer,,Goalkeeper
Nathan Zeze,,Centre-Back
Edon Zhegrova,,Right Winger
Piotr Zieliński,,Attacking Midfield
David Zima,,Centre-Back
Oleksandr Zinchenko,,Left-Back
Joshua Zirkzee,,Centre-Forward
Hakim Ziyech,,Attacking Midfield
Jeroen Zoet,,Goalkeeper
Simon Zoller,,Centre-Forward
Nadir Zortea,,Right WingBack
Tanguy Zoukrou,,"['Series([], Name: TmPos, dtype: object)']"
Kurt Zouma,,Centre-Back
Petar Zovko,,Goalkeeper
Igor Zubeldia,,Centre-Back
Martín Zubimendi,,Defensive Midfield
Szymon Żurkowski,,Central Midfield
Martin Ødegaard,,Attacking Midfield
Milan Đurić,,Centre-Forward
Filip Đuričić,,Attacking Midfield
Blanco,,Defensive Midfield
Hugo Guillamón,,Defensive Midfield
